
Stat, Viale Romagna,,,,,
,NO2,NOX,CO,O3,PM10,BENZENE



17/01/2011 0.00,"10,981484","8,656807","0,594664","39,497768",,"1,214541"
17/01/2011 1.00,"11,335557","8,848892","0,564143","28,069809",,"1,592413"
17/01/2011 2.00,"8,501667","6,658085","0,457853","32,80532",,"1,261335"
17/01/2011 3.00,"6,386303","4,772275","0,393307","37,55843",,"1,005017"
17/01/2011 4.00,"6,012775","4,411466","0,378668","34,391947",,"0,905373"
17/01/2011 5.00,"6,218994","4,626914","0,370683","34,297343",,"0,934991"
17/01/2011 6.00,"7,298077","5,245998","0,39007","31,579554",,"0,910878"
17/01/2011 7.00,"11,191593","7,518573","0,457943","26,618348",,"0,927614"
17/01/2011 8.00,"14,006028","9,869019","0,498888","22,242314",,"1,017678"
17/01/2011 9.00,"28,76948","15,573167","0,692969","19,751584",,"1,13736"
17/01/2011 10.00,"22,455808","12,185711","0,552565","31,913356",,"1,974359"
17/01/2011 11.00,"10,780452","6,677553","0,402269","54,386794",,"1,268492"
17/01/2011 12.00,"8,161861","5,101935","0,353915","65,343077",,"1,06293"
17/01/2011 13.00,"10,247396","5,972807","0,349923","66,433719",,"0,906805"
17/01/2011 14.00,"11,216237","6,562041","0,44042","64,653863",,"0,900308"
17/01/2011 15.00,"9,099575","6,081829","0,410386","61,94417",,"1,109944"
17/01/2011 16.00,"9,316168","6,373849","0,442327","63,342924",,"0,960975"
17/01/2011 17.00,"12,770012","9,706785","0,531316","50,349991",,"1,058526"
17/01/2011 18.00,"19,894282","15,666607","0,602516","32,266114",,"1,47097"
17/01/2011 19.00,"21,787871","17,453779","0,726817","27,431929",,"1,601552"
17/01/2011 20.00,"21,761924","17,444695","0,704858","24,146523",,"2,003977"
17/01/2011 21.00,"26,01731","19,934015","0,798061","18,497437",,"2,011574"
17/01/2011 22.00,"25,169089","20,358402","0,838741","18,162265",,"2,267893"
17/01/2011 23.00,"16,334099","13,387544","0,750239","25,381766",,"2,520468"
18/01/2011 0.00,"16,278328","13,046208","0,823834","20,613816",,"2,135659"
18/01/2011 1.00,"13,576731","10,429696","0,800101","23,838395",,"2,391758"
18/01/2011 2.00,,,"0,587522","35,72989",,"2,161423"
18/01/2011 3.00,"8,19688","6,454319",,"34,020296",,"1,420323"
18/01/2011 4.00,"8,631367","6,883915","0,476869","34,901446",,"1,212449"
18/01/2011 5.00,"7,806489","5,906615","0,420086",,,"1,12701"
18/01/2011 6.00,"9,488666","7,522467","0,441219","28,04144",,"1,086382"
18/01/2011 7.00,"17,266623","11,307057","0,6989","7,255991",,"1,155306"
18/01/2011 8.00,"20,821622","11,984542","0,768648","8,623667",,"1,967643"
18/01/2011 9.00,"44,108806","15,665314","1,199123","8,454734",,"2,110556"
18/01/2011 10.00,"43,125695","15,671804","1,107976","11,240091",,"3,107975"
18/01/2011 11.00,"40,57065","16,408989","0,951564","13,91733",,"2,83437"
18/01/2011 12.00,"36,572086","17,383694","0,876533","21,185484",,"2,691567"
18/01/2011 13.00,"21,575159","13,462825","0,635191","44,536002",,"2,338799"
18/01/2011 14.00,"14,323787","9,125339","0,513808","59,927785",,"1,54573"
18/01/2011 15.00,"10,597579","7,307022","0,442107","64,894395",,"1,243609"
18/01/2011 16.00,"12,485975","9,011126","0,477181","67,67166",,"0,958222"
18/01/2011 17.00,"11,827112","8,963106","0,500223","56,172077",,"0,989822"
18/01/2011 18.00,"21,534951","16,899585","0,672395","35,369055",,"1,460511"
18/01/2011 19.00,"25,857773","20,25588","0,849761","27,64276",,"1,741933"
18/01/2011 20.00,"27,763022","21,318837","0,808961","20,946263",,"1,706039"
18/01/2011 21.00,"43,133456","23,514826","1,169644","10,039999",,"2,017299"
18/01/2011 22.00,"54,916481","24,823094","1,463419","10,087301",,"3,953892"
18/01/2011 23.00,"23,966786","18,616674","0,748847","13,529465",,"3,830688"
19/01/2011 0.00,"16,567554","13,217522","0,655702","25,523672",,"1,877028"
19/01/2011 1.00,"11,129339","8,545191","0,496582","29,05504",,"1,429682"
19/01/2011 2.00,"9,262994","7,187617","0,461198","31,684969",,"1,125799"
19/01/2011 3.00,"9,505527","7,562702","0,53321","24,355997",,"1,075702"
19/01/2011 4.00,"9,408254","7,140893","0,581958","28,190108",,"1,313414"
19/01/2011 5.00,"6,700171","5,104531","0,51434","36,348861",,"1,935713"
19/01/2011 6.00,"10,173468","8,000083","0,567972","22,463959",,"2,214493"
19/01/2011 7.00,"17,280889","12,604932","0,599584","15,435018",,"1,467998"
19/01/2011 8.00,"41,565427","15,889849","0,943262","7,026242",,"1,467006"
19/01/2011 9.00,"62,320911","23,349994","1,269315","7,6817",,"2,346836"
19/01/2011 10.00,"49,812896","20,972306","1,026373","8,850714",,"3,233382"
19/01/2011 11.00,"32,179207","18,101419","0,800125","15,995885",,"2,536653"
19/01/2011 12.00,"27,656678","17,445995","0,761323","22,908585",,"2,200951"
19/01/2011 13.00,"21,651678","14,371333","0,657123","36,584012",,"1,88936"
19/01/2011 14.00,"7,576925","5,01238","0,405835","64,421383",,"1,479998"
19/01/2011 15.00,"7,346064","4,700893","0,376399","66,197213",,"0,928935"
19/01/2011 16.00,"7,35255","5,225234","0,376533","67,039181",,"0,889519"
19/01/2011 17.00,"11,033362","8,286913","0,435536","51,728475",,"0,881922"
19/01/2011 18.00,"19,758111","16,396019","0,552345","38,174683",,"0,957122"
19/01/2011 19.00,"23,156173","19,610829","0,60318","31,874175",,"1,329709"
19/01/2011 20.00,"20,956513","17,770457","0,66316","29,179369",,"1,551235"
19/01/2011 21.00,"39,156956","26,546666","1,018116","12,690201",,"1,800507"
19/01/2011 22.00,"35,836692","25,804275","1,218525","13,183489",,"3,05964"
19/01/2011 23.00,"26,289675","20,333757","1,070726","17,682503",,"3,447752"
20/01/2011 0.00,"13,395154","10,530926","0,833112","30,190256",,"2,868502"
20/01/2011 1.00,"9,919263","7,61202","0,712352","37,451657",,"2,194785"
20/01/2011 2.00,,,"0,758126","36,24885",,"2,003977"
20/01/2011 3.00,"9,121622","7,549723",,"38,516607",,"2,007169"
20/01/2011 4.00,"8,301935","6,576318","0,45743","44,92387",,"1,517654"
20/01/2011 5.00,"7,423883","5,56917","0,434292",,,"1,174904"
20/01/2011 6.00,"8,505558","6,57502","0,38948","48,589042",,"1,074821"
20/01/2011 7.00,"9,880354","7,723636","0,391741","47,583544",,"0,929375"
20/01/2011 8.00,"18,366458","15,02806","0,420153","30,517315",,"0,927173"
20/01/2011 9.00,"24,358478","17,902847","0,489255","27,687349",,"0,950625"
20/01/2011 10.00,"23,134128","17,679605","0,473076","28,053611",,"1,157509"
20/01/2011 11.00,"18,380724","12,734717","0,433317","49,012043",,"0,989602"
20/01/2011 12.00,"8,008819","5,282339","0,318605","71,994961",,"0,929596"
20/01/2011 13.00,"7,349955","4,724254","0,324235","72,84234",,"0,680213"
20/01/2011 14.00,"8,576894","5,839125","0,385624","67,966278",,"0,795271"
20/01/2011 15.00,"7,055542","5,073383","0,363728","70,248895",,"0,906805"
20/01/2011 16.00,"9,543139","6,86834","0,389259","62,491501",,"1,079225"
20/01/2011 17.00,"14,168151","11,262934","0,455435","49,609385",,"0,95613"
20/01/2011 18.00,"12,030735","9,33819","0,480833","50,29864",,"1,236672"
20/01/2011 19.00,"30,190957","22,94507","0,665267","18,712318",,"1,457868"
20/01/2011 20.00,"21,214614","17,684801","0,614383","27,179202",,"2,038989"
20/01/2011 21.00,"15,69469","12,83855","0,633355","34,64467",,"1,765164"
20/01/2011 22.00,"26,696911","21,979453","0,685036","17,182463",,"1,800837"
20/01/2011 23.00,"15,553319","12,865799","0,73078","27,57112",,"1,999242"
21/01/2011 0.00,"10,834925","8,532211","0,75959","30,245657",,"2,102408"
21/01/2011 1.00,"13,627311","10,39206","0,660303","26,296694",,"2,025667"
21/01/2011 2.00,"22,811172","15,148758","0,70414","12,182059",,"1,678293"
21/01/2011 3.00,"12,37184","9,879403","0,690621","22,162575",,"1,768688"
21/01/2011 4.00,"5,859731","4,276488","0,564474","35,162275",,"1,628306"
21/01/2011 5.00,"5,579585","3,888425","0,47157","29,102341",,"1,290402"
21/01/2011 6.00,"6,112641","4,528276","0,418247","22,215283",,"1,066673"
21/01/2011 7.00,"13,01125","9,724958","0,435577","22,193658",,"0,960095"
21/01/2011 8.00,"26,39602","17,628988","0,54794","12,6848",,"0,977491"
21/01/2011 9.00,"47,069786","23,595303","0,856883","10,899519",,"1,252196"
21/01/2011 10.00,"47,443315","20,728297","0,941631","14,678211",,"2,119694"
21/01/2011 11.00,"27,227683","14,640919","0,636834","30,594802",,"2,106167"
21/01/2011 12.00,"13,506692","8,634743","0,41049","48,240356",,"1,295246"
21/01/2011 13.00,"12,602703","8,27653","0,409603","50,036457",,"0,86915"
21/01/2011 14.00,"17,955318","10,637354","0,575821","39,742375",,"1,025935"
21/01/2011 15.00,"10,34856","7,08768","0,402113","50,960837",,"1,345784"
21/01/2011 16.00,"9,300605","6,189553","0,412175","53,394838",,"0,847239"
21/01/2011 17.00,"15,461235","11,495247","0,543641","35,236608",,"0,927173"
21/01/2011 18.00,"18,454652","13,81584","0,625464","27,229196",,"1,293044"
21/01/2011 19.00,"17,833402","13,480993","0,649489","30,590292",,"1,680936"
21/01/2011 20.00,"18,029245","13,6614","0,690444","30,187543",,"1,559053"
21/01/2011 21.00,"15,992995","12,128607","0,643637","36,217769",,"1,474053"
21/01/2011 22.00,"12,925649","9,767786","0,569394","40,109973",,"1,555309"
21/01/2011 23.00,"11,617002","8,665893","0,522321","35,544735",,"1,437499"
22/01/2011 0.00,"10,680587","7,953361","0,468112","29,80915",,"1,29833"
22/01/2011 1.00,"10,106027","7,375808","0,433184","31,203856",,"1,268382"
22/01/2011 2.00,,,"0,467403","21,994994",,"1,241957"
22/01/2011 3.00,"10,889398","8,321957",,"23,953267",,"1,321671"
22/01/2011 4.00,"9,270775","6,93583",,"27,32787",,"1,269373"
22/01/2011 5.00,"9,764922","7,055234",,,,"1,219826"
22/01/2011 6.00,"10,122887","7,635383",,"24,807386",,"1,24537"
22/01/2011 7.00,"12,683116","9,321317",,"21,030053",,"1,28886"
22/01/2011 8.00,"25,578927","15,39276",,"8,779086",,"1,298109"
22/01/2011 9.00,"69,917308","21,413577",,"6,993806",,"1,483852"
22/01/2011 10.00,"22,786547","12,715247",,"32,821542",,"2,452314"
22/01/2011 11.00,"8,020492","5,653531",,"53,758368",,"0,972095"
22/01/2011 12.00,"5,224213","3,691148",,"70,13267",,"1,080217"
22/01/2011 13.00,"4,779352","3,292701",,"74,830339",,"0,743632"
22/01/2011 14.00,"7,335688","4,912446",,"66,901328",,"0,700142"
22/01/2011 15.00,"5,749489","4,148",,"64,079482",,"0,790977"
22/01/2011 16.00,"5,069874","3,25766",,"68,075745",,"0,6757"
22/01/2011 17.00,"8,086637","6,070148",,"54,958459",,"0,749468"
22/01/2011 18.00,"21,796952","17,895052",,"21,955812",,"1,121505"
22/01/2011 19.00,"24,454441","19,133212",,"15,879655",,"1,790047"
22/01/2011 20.00,"39,162138","23,595303",,"14,782264",,"2,220218"
22/01/2011 21.00,"32,930185","21,460307",,"12,659119",,"2,541938"
22/01/2011 22.00,"27,923861","19,970343",,"22,050416",,"2,61846"
22/01/2011 23.00,"10,571641","8,451744",,"43,404835",,"2,153826"
23/01/2011 0.00,"13,33679","10,697053",,"32,078245",,"1,511818"
23/01/2011 1.00,"7,956939","5,966318",,"48,733642",,"1,437279"
23/01/2011 2.00,"4,671702","3,107105",,"63,34969",,"0,978592"
23/01/2011 3.00,"5,148989","3,582128",,"55,249032",,"0,715996"
23/01/2011 4.00,"4,88311","3,33683",,"54,046225",,"0,709941"
23/01/2011 5.00,"4,136052","2,584064",,"48,659308",,"0,818943"
23/01/2011 6.00,"4,139942","2,617809",,"37,34219",,"0,990483"
23/01/2011 7.00,"8,333062","5,981892",,"20,68003",,"1,025495"
23/01/2011 8.00,"9,832364","7,094168",,"29,560473",,"1,123816"
23/01/2011 9.00,"10,269445","6,72168",,"33,718913",,"1,246691"
23/01/2011 10.00,"7,242306","4,29466",,"44,622505",,"1,422855"
23/01/2011 11.00,"5,880484","3,138255",,"53,623228",,"1,794342"
23/01/2011 12.00,"4,477156","2,726829",,"62,302316",,"1,983277"
23/01/2011 13.00,"4,567944","2,526956",,"63,791621",,"1,379254"
23/01/2011 14.00,"5,11008","2,85532",,"64,67142",,"1,390706"
23/01/2011 15.00,"5,279984","3,108403",,"63,592958",,"1,37408"
23/01/2011 16.00,"5,077656","3,38485",,"61,356284",,"1,33224"
23/01/2011 17.00,"5,356506","3,792383",,"59,298005",,"1,350078"
23/01/2011 18.00,"13,007358","10,207757",,"41,526303",,"1,543417"
23/01/2011 19.00,"16,096753","12,667225",,"33,835141",,"1,746888"
23/01/2011 20.00,"16,203104","12,747695",,"28,888798",,"2,083801"
23/01/2011 21.00,"23,655513","18,371379",,"16,270229",,"2,218897"
23/01/2011 22.00,"28,379088","20,035235",,"13,169975",,"2,417191"
23/01/2011 23.00,"20,404003","16,168882",,"17,448695",,"3,083973"
24/01/2011 0.00,"21,961671","15,923588",,"13,591632",,"2,935775"
24/01/2011 1.00,"12,768714","9,732743",,"19,629954",,"3,05931"
24/01/2011 2.00,,,,"17,887919",,"2,24334"
24/01/2011 3.00,"12,576763","9,702893",,"15,505298",,"2,20029"
24/01/2011 4.00,"10,885507","8,36868",,"18,110915",,"2,178489"
24/01/2011 5.00,"8,962094","7,111041",,,,"1,995388"
24/01/2011 6.00,"9,798644","7,208381",,"13,642984",,"1,85809"
24/01/2011 7.00,"15,782885","11,370652",,"12,794266",,"2,004747"
24/01/2011 8.00,"28,000379","16,054672",,"8,898015",,"2,085342"
24/01/2011 9.00,"46,257895","19,584863",,"10,7387",,"2,150193"
24/01/2011 10.00,"45,392811","18,528415",,"13,257822",,"2,948106"
24/01/2011 11.00,"33,031348","16,438844",,"25,566923",,"2,803542"
24/01/2011 12.00,"12,537854","8,083147",,"47,584898",,"2,244221"
24/01/2011 13.00,"10,846598","7,310914",,"55,551752",,"1,379145"
24/01/2011 14.00,"13,198014","8,46602",,"57,311364",,"1,324093"
24/01/2011 15.00,"9,774001","6,604872",,"60,141312",,"1,705598"
24/01/2011 16.00,"10,539216","7,480935",,"57,331631",,"1,314185"
24/01/2011 17.00,"12,637721","9,378425",,"52,783969",,"1,28886"
24/01/2011 18.00,"16,454717","13,170804",,"43,841363",,"1,402706"
24/01/2011 19.00,"16,917738","13,234399",,"43,681881",,"1,783661"
24/01/2011 20.00,"15,041015","11,734062",,"45,837458",,"1,589881"
24/01/2011 21.00,"15,197948","12,140293",,"43,466999",,"1,409643"
24/01/2011 22.00,"9,596314","7,466658",,"58,270897",,"1,464585"
24/01/2011 23.00,"9,703964","7,103254",,"46,736188",,"1,084841"
25/01/2011 0.00,"8,309716","6,29468",,"44,734662",,"1,374851"
25/01/2011 1.00,"5,436917","3,632744",,"53,632684",,"1,260784"
25/01/2011 2.00,"5,960895","4,340083",,"44,026499",,"0,92376"
25/01/2011 3.00,"2,892254","1,305659",,"63,025342",,"0,983876"
25/01/2011 4.00,,,,"62,449606",,"0,761579"
25/01/2011 5.00,"3,104958","1,549659",,"56,739696",,"0,725025"
25/01/2011 6.00,"3,66525","2,123318",,"52,838033",,"0,755413"
25/01/2011 7.00,"8,211146","5,979296",,"43,402121",,"0,727778"
25/01/2011 8.00,"12,62475","9,740531",,"41,596588",,"0,863865"
25/01/2011 9.00,"27,280549","16,976158",,"32,229603",,"1,024724"
25/01/2011 10.00,"13,993059","8,08704",,"57,795191",,"1,512149"
25/01/2011 11.00,"6,9881","4,018213",,"67,505435",,"1,229846"
25/01/2011 12.00,"6,82079","4,106467",,"69,731271",,"0,99797"
25/01/2011 13.00,"6,720923","3,665191",,"75,574986",,"0,953598"
25/01/2011 14.00,"11,164357","6,318041",,"71,316539",,"1,011072"
25/01/2011 15.00,"6,920656","4,08051",,"76,158827",,"1,388833"
25/01/2011 16.00,"6,532862","3,792383",,"76,039885",,"1,128111"
25/01/2011 17.00,"8,744203","6,279105",,"68,343332",,"1,045313"
25/01/2011 18.00,"12,637721","9,863828",,"59,627756",,"1,309119"
25/01/2011 19.00,"16,222558","13,351201",,"47,307852",,"1,469869"
25/01/2011 20.00,"28,892691","21,732862",,"28,836089",,"1,58812"
25/01/2011 21.00,"41,125763","28,168999",,"17,57979",,"2,627267"
25/01/2011 22.00,"33,865266","24,829576",,"20,934094",,"3,646487"
25/01/2011 23.00,"20,039538","16,441435",,"34,362221",,"3,47803"
26/01/2011 0.00,"21,394877","17,361632",,"28,510386",,"2,717441"
26/01/2011 1.00,"17,899546","14,691911",,"32,044467",,"3,055346"
26/01/2011 2.00,,,,"28,341469",,"3,734789"
26/01/2011 3.00,"17,087641","13,831413",,"28,199544",,"3,537155"
26/01/2011 4.00,"15,089002","12,231138",,"31,059237",,"3,723338"
26/01/2011 5.00,"13,754415","10,918992",,,,"3,337429"
26/01/2011 6.00,"11,605329","9,085105",,"31,830923",,"3,191874"
26/01/2011 7.00,"19,834629","15,22404",,"21,163858",,"2,697953"
26/01/2011 8.00,"43,82088","24,080703",,"12,434785",,"2,248074"
26/01/2011 9.00,"107,512697","36,894603",,"11,464437",,"2,666243"
26/01/2011 10.00,"40,045387","21,265628",,"38,449016",,"3,904236"
26/01/2011 11.00,"7,797411","5,003297",,"70,397547",,"1,854788"
26/01/2011 12.00,"6,783177","4,232361",,"73,184264",,"0,666781"
26/01/2011 13.00,"7,194318","4,606148",,"74,46276",,"0,742642"
26/01/2011 14.00,"10,204596","6,729465",,"80,617295",,"0,919357"
26/01/2011 15.00,"6,16063","4,185638",,"86,673193",,"1,320019"
26/01/2011 16.00,"7,792224","5,891042",,"80,133484",,"0,967802"
26/01/2011 17.00,"11,120261","8,77751",,"71,162468",,"1,092658"
26/01/2011 18.00,"19,640082","16,38304",,"47,879521",,"1,441463"
26/01/2011 19.00,"16,256281","13,482296",,"48,325505",,"1,776505"
26/01/2011 20.00,"23,450583","19,784744",,"31,111946",,"2,121015"
26/01/2011 21.00,"15,230372","12,546527",,"48,099809",,"2,512761"
26/01/2011 22.00,"10,772672","8,711318",,"55,272015",,"2,274609"
26/01/2011 23.00,"5,766349","4,37383",,"61,860381",,"1,426268"
27/01/2011 0.00,"4,697643","3,151234",,"68,794723",,"1,07427"
27/01/2011 1.00,"4,801401","3,230402",,"67,693281",,"0,801767"
27/01/2011 2.00,"3,758632","2,208979",,"74,491124",,"0,691444"
27/01/2011 3.00,"3,081612","1,626234",,"78,036004",,"0,624502"
27/01/2011 4.00,"3,341006","1,989639",,"76,176399",,"0,550293"
27/01/2011 5.00,"2,64064","1,18366",,"73,185619",,"0,564936"
27/01/2011 6.00,"3,315068","1,756021",,"69,998866",,"0,54743"
27/01/2011 7.00,"4,46678","2,892957",,"63,687562",,"0,570662"
27/01/2011 8.00,"6,139877","4,576297",,"60,812987",,"0,618336"
27/01/2011 9.00,"13,890597","9,852148",,"54,058394",,"0,592682"
27/01/2011 10.00,"10,706527","8,2337",,"54,554392",,"0,811566"
27/01/2011 11.00,"5,960895","4,411466",,"66,993215",,"0,710272"
27/01/2011 12.00,"3,656172","2,260892",,"74,278941",,"0,674158"
27/01/2011 13.00,"3,7301","2,179127",,"78,081947",,"0,632649"
27/01/2011 14.00,"3,715832","2,170042",,"79,655062",,"0,586076"
27/01/2011 15.00,"3,40326","1,858552",,"81,252483",,"0,595876"
27/01/2011 16.00,"3,871469","2,423127",,"74,508704",,"0,610959"
27/01/2011 17.00,"4,896079","3,295298",,"68,231178",,"0,710932"
27/01/2011 18.00,"5,277389","3,656105",,"67,775716",,"0,673608"
27/01/2011 19.00,"3,634123","2,074",,"73,261288",,"0,621309"
27/01/2011 20.00,"4,182743","2,620404",,"73,531592",,"0,605344"
27/01/2011 21.00,"4,138646","2,591852",,"74,665469",,"0,592461"
27/01/2011 22.00,"3,936318","2,249212",,"74,964143",,"0,61107"
27/01/2011 23.00,"2,913005","1,336809",,"77,349462",,"0,657753"
28/01/2011 0.00,,,,"77,069706",,"0,687591"
28/01/2011 1.00,,,,"75,72771",,"0,670415"
28/01/2011 2.00,,,,"77,202149",,"0,653789"
28/01/2011 3.00,,,,"78,967165",,"0,555138"
28/01/2011 4.00,,,,"76,508871",,"0,52585"
28/01/2011 5.00,,,,,,"0,570882"
28/01/2011 6.00,,,,"74,868177",,"0,601821"
28/01/2011 7.00,,,,"74,623574",,"0,677131"
28/01/2011 8.00,,,,"71,713867",,"0,694747"
28/01/2011 9.00,,,,"66,54859",,"0,718749"
28/01/2011 10.00,,,,"68,189261",,"0,875535"
28/01/2011 11.00,,,,"70,221863",,"0,840083"
28/01/2011 12.00,,,,"69,474499",,"0,792959"
28/01/2011 13.00,,,,"69,262331",,"0,827531"
28/01/2011 14.00,,,,"60,940026",,"0,889629"
28/01/2011 15.00,,,,"54,932804",,"1,114679"
28/01/2011 16.00,,,,"60,649476",,"1,173253"
28/01/2011 17.00,,,,"58,411444",,"1,208155"
28/01/2011 18.00,,,,"55,927469",,"1,305266"
28/01/2011 19.00,,,,"48,513354",,"1,309009"
28/01/2011 20.00,,,,"41,722272",,"1,436508"
28/01/2011 21.00,,,,"38,257118",,"1,55674"
28/01/2011 22.00,,,,"37,653011",,"1,656273"
28/01/2011 23.00,,,,"45,909079",,"1,742483"
29/01/2011 0.00,,,,"55,881526",,"1,384319"
29/01/2011 1.00,,,,"60,67244",,"1,20276"
29/01/2011 2.00,,,,"61,403586",,"0,973307"
29/01/2011 3.00,,,,"62,884795",,"1,00909"
29/01/2011 4.00,,,,"65,829612",,"1,182611"
29/01/2011 5.00,,,,"64,732227",,"0,824668"
29/01/2011 6.00,,,,"66,481017",,"0,7509"
29/01/2011 7.00,,,,"61,853619",,"0,744513"
29/01/2011 8.00,,,,"61,730647",,"0,758386"
29/01/2011 9.00,,,,"55,784209",,"0,851754"
29/01/2011 10.00,,,,"62,065806",,"1,115559"
29/01/2011 11.00,,,,"60,448103",,"0,889188"
29/01/2011 12.00,,,,"64,621405",,"0,962627"
29/01/2011 13.00,,,,"58,245223",,"0,900199"
29/01/2011 14.00,,,,"49,205299",,"0,951396"
29/01/2011 15.00,,,,"54,109748",,"1,230946"
29/01/2011 16.00,,,,"50,412156",,"1,103338"
29/01/2011 17.00,,,,"43,338621",,"1,11655"
29/01/2011 18.00,,,,"38,335501",,"1,315065"
29/01/2011 19.00,,,,"30,147005",,"1,464143"
