"NetC","","","","","","","",""
"Stat","Paolo VI -CISI","","","","","","",""
"Parm","SO2","NOX","NO","NO2","PM10 biora","PM10","PM2.5","CO"
"PtId","1.0","2.0","3.0","4.0","5.0","7.0","8.0","20.0"
"Unit","ug/m3 293K","ug/m3 293K","ug/m3 293K","ug/m3 293K","ug/m3","ug/m3","ug/m3","mg/m3 293K"
"Arch","2.0","2.0","2.0","2.0","4.0","2.0","2.0","2.0"
"Field","Aver","Aver","Aver","Aver","Aver","Aver","Aver","Aver"
"41287.7083333","4.338923","5.334291","1.808065","7.898848","","13.5","7.9",""
"41287.75","4.233293","7.650405","1.638506","12.590652","2.686203","13.5","7.9",""
"41287.7916667","3.995854","12.720484","2.181433","21.458356","","13.5","7.9",""
"41287.8333333","3.892932","6.429773","1.65119","10.235668","14.89621","13.5","7.9",""
"41287.875","3.43972","7.960059","1.794534","12.943675","","13.5","7.9",""
"41287.9166667","4.692825","9.117607","1.716731","15.2779","15.87301","13.5","7.9",""
"41287.9583333","4.064467","6.597996","1.800453","10.328465","","13.5","7.9",""
"41288.0","4.700048","5.142666","1.737873","7.639923","15.14041","13.5","7.9",""
"41288.0416667","","4.224902","1.574657","6.134392","","14.9","6.5",""
"41288.0833333","3.247421","","","","19.0476","14.9","6.5",""
"41288.125","3.498403","1.826371","1.384801","1.836489","","14.9","6.5",""
"41288.1666667","3.755705","1.817213","1.4144","1.773542","15.14041","14.9","6.5",""
"41288.2083333","4.437329","2.532838","1.504887","3.003926","","14.9","6.5",""
"41288.25","3.935365","2.483661","1.507002","2.906584","29.54822","14.9","6.5",""
"41288.2916667","4.423787","4.488768","1.970435","6.031861","","14.9","6.5",""
"41288.3333333","4.548376","10.118457","3.044448","15.155248","63.24786","14.9","6.5",""
"41288.375","3.858626","11.982483","4.281678","16.823012","","14.9","6.5",""
"41288.4166667","3.732232","9.588699","3.327329","13.707468","31.50182","14.9","6.5",""
"41288.4583333","4.252253","7.93496","3.335785","10.530286","","14.9","6.5",""
"41288.5","3.954324","7.236971","3.230498","9.371285","15.87301","14.9","6.5",""
"41288.5416667","4.550181","7.631413","3.283776","10.029306","","14.9","6.5",""
"41288.5833333","4.550181","8.815756","3.484203","11.987786","8.058608","14.9","6.5",""
"41288.625","5.004297","8.941584","3.637269","11.993626","","14.9","6.5",""
"41288.6666667","3.946199","8.659065","3.741712","11.292776","3.907204","14.9","6.5",""
"41288.7083333","3.154431","6.495232","2.126886","9.630861","","14.9","6.5",""
"41288.75","3.391871","7.193898","2.330271","10.65552","18.07081","14.9","6.5",""
"41288.7916667","4.167388","8.396555","3.087578","11.79441","","14.9","6.5",""
"41288.8333333","4.63956","6.361943","2.020752","9.538711","18.31501","14.9","6.5",""
"41288.875","4.21614","7.004648","2.613575","9.858637","","14.9","6.5",""
"41288.9166667","4.432815","6.661081","2.367059","9.579594","16.36141","14.9","6.5",""
"41288.9583333","3.158945","7.247485","1.774237","11.61141","","14.9","6.5",""
"41289.0","3.77647","7.118265","1.855845","11.238918","11.96581","14.9","6.5",""
"41289.0416667","3.338605","4.216422","1.696435","5.931276","","11.5","7.2",""
"41289.0833333","1.764098","6.16964","1.646116","9.745722","51.282051","11.5","7.2",""
"41289.125","1.891395","4.577967","1.504464","6.917658","","11.5","7.2",""
"41289.1666667","2.811362","3.498425","1.740833","4.489339","25.64102","11.5","7.2",""
"41289.2083333","3.502917","6.03974","1.808911","9.24734","","11.5","7.2",""
"41289.25","3.916406","6.539321","2.016102","9.885242","12.94261","11.5","7.2",""
"41289.2916667","4.061759","20.945423","10.576493","24.311729","","11.5","7.2",""
"41289.3333333","4.40212","21.788903","13.314381","21.723761","6.349206","11.5","7.2",""
"41289.375","6.038018","66.943155","55.003462","44.139972","","11.5","7.2",""
"41289.4166667","4.054537","13.010467","5.762464","16.51737","31.990231","11.5","7.2",""
"41289.4583333","6.289903","69.990843","48.297631","60.262796","","11.5","7.2",""
"41289.5","4.35698","35.588264","9.991289","53.227019","58.119652","11.5","7.2",""
"41289.5416667","2.658787","17.143458","3.205551","28.349414","","11.5","7.2",""
"41289.5833333","1.764098","7.342789","1.990731","11.461509","29.05983","11.5","7.2",""
"41289.625","2.042164","7.677538","2.219488","11.750926","","11.5","7.2",""
"41289.6666667","1.774931","4.776375","1.826669","6.802797","20.02442","11.5","7.2",""
"41289.7083333","4.107802","2.973405","1.826669","3.353053","","11.5","7.2",""
"41289.75","5.265209","11.300428","2.590318","18.113748","10.01221","11.5","7.2",""
"41289.7916667","5.627238","17.878752","2.862627","30.28258","","11.5","7.2",""
"41289.8333333","6.402755","12.191736","2.401309","20.109229","8.302809","11.5","7.2",""
"41289.875","4.608864","9.153222","2.299827","14.451154","","11.5","7.2",""
"41289.9166667","4.636851","10.595315","2.23175","17.314912","5.372406","11.5","7.2",""
"41289.9583333","5.141524","5.87084","1.401715","9.549094","","11.5","7.2",""
"41290.0","4.657616","7.158287","1.400447","12.014398","3.907204","11.5","7.2",""
"41290.0416667","","4.219476","1.820326","5.746979","","9.5","5.0",""
"41290.0833333","4.633239","","","","10.74481","9.5","5.0",""
"41290.125","3.703342","4.480627","1.39199","6.904031","","9.5","5.0",""
"41290.1666667","0.332236","5.119604","1.598336","7.809946","6.105006","9.5","5.0",""
"41290.2083333","4.860749","5.375668","1.944642","7.768413","","9.5","5.0",""
"41290.25","5.812314","2.700044","1.372539","3.526967","3.663004","9.5","5.0",""
"41290.2916667","5.876414","4.761113","1.992422","6.519212","","9.5","5.0",""
"41290.3333333","6.206845","15.04814","4.153136","22.886009","2.686203","9.5","5.0",""
"41290.375","6.858675","15.280803","3.246989","24.721853","","9.5","5.0",""
"41290.4166667","8.752779","12.216496","3.1861","18.952171","2.442003","9.5","5.0",""
"41290.4583333","7.242371","8.033994","2.409344","12.141586","","9.5","5.0",""
"41290.5","6.929095","7.539161","2.798356","10.597765","14.40781","9.5","5.0",""
"41290.5416667","6.744921","5.987172","2.822034","7.591903","","9.5","5.0",""
"41290.5833333","7.610719","6.973106","2.937469","9.301201","7.081807","9.5","5.0",""
"41290.625","6.494841","12.574308","5.498613","16.087773","","9.5","5.0",""
"41290.6666667","11.594826","12.813411","2.927745","20.490789","3.663004","9.5","5.0",""
"41290.7083333","8.794308","14.069662","2.375092","23.742603","","9.5","5.0",""
"41290.75","7.788573","11.909893","2.187774","19.897667","15.38461","9.5","5.0",""
"41290.7916667","8.854796","10.994166","1.816521","18.71531","","9.5","5.0",""
"41290.8333333","10.816537","8.307902","1.738239","13.695619","8.058608","9.5","5.0",""
"41290.875","8.224633","7.369244","2.041472","11.434247","","9.5","5.0",""
"41290.9166667","6.530052","5.027011","1.798763","7.325191","15.14041","9.5","5.0",""
"41290.9583333","6.233026","4.160124","1.337444","6.374499","","9.5","5.0",""
"41291.0","6.153578","3.415329","1.508271","4.687266","13.43101","9.5","5.0",""
"41291.0416667","6.175245","6.402303","1.599604","10.262267","","8.2","4.0",""
"41291.0833333","6.396436","7.303446","1.427508","12.250608","11.72161","8.2","4.0",""
"41291.125","6.651931","5.093826","1.48586","7.933244","","8.2","4.0",""
"41291.1666667","6.744019","5.281042","1.302771","8.572446","10.50061","8.2","4.0",""
"41291.2083333","6.272749","4.673947","1.47402","7.148031","","8.2","4.0",""
"41291.25","6.170732","4.583731","1.530681","6.888456","28.81562","8.2","4.0",""
"41291.2916667","6.232123","7.091472","1.848234","11.199339","","8.2","4.0",""
"41291.3333333","7.343486","19.405289","5.414045","29.287767","14.40781","8.2","4.0",""
"41291.375","6.360322","26.939027","7.077074","41.150331","","8.2","4.0",""
"41291.4166667","6.205941","20.137547","4.79839","31.633674","7.081807","8.2","4.0",""
"41291.4583333","6.618527","31.169711","9.872047","44.955689","","8.2","4.0",""
"41291.5","6.933609","20.222344","6.981937","28.444805","5.372406","8.2","4.0",""
"41291.5416667","6.671793","20.131772","6.400109","29.164461","","8.2","4.0",""
"41291.5833333","6.756658","17.156008","5.561192","24.7582","40.293041","8.2","4.0",""
"41291.625","6.661863","15.289614","4.768367","22.403859","","8.2","4.0",""
"41291.6666667","6.749435","23.643772","8.337138","32.911429","20.26862","8.2","4.0",""
"41291.7083333","6.297125","19.014254","5.585717","28.276089","","8.2","4.0",""
"41291.75","6.828883","35.828048","9.016642","55.181618","10.25641","8.2","4.0",""
"41291.7916667","6.461437","28.884104","5.869443","46.725341","","8.2","4.0",""
"41291.8333333","6.797284","11.312298","2.611884","18.103361","6.105006","8.2","4.0",""
"41291.875","6.207747","11.921432","3.495619","17.91258","","8.2","4.0",""
"41291.9166667","7.338069","8.978891","2.58905","13.673729","4.395605","8.2","4.0",""
"41291.9583333","7.885175","5.84642","1.450341","9.427743","","8.2","4.0",""
"41292.0","10.901467","12.581428","2.098556","21.319488","8.058608","8.2","4.0",""
"41292.0416667","","13.478166","2.09771","23.03656","","7.7","4.3",""
"41292.0833333","13.721862","","","","10.74481","7.7","4.3",""
"41292.125","15.67736","10.802199","1.933225","18.16891","","7.7","4.3",""
"41292.1666667","10.165682","3.665967","1.756055","4.786552","14.16361","7.7","4.3",""
"41292.2083333","7.903231","3.888457","1.249914","5.989032","","7.7","4.3",""
"41292.25","8.968551","8.671275","1.868954","14.190276","12.94261","7.7","4.3",""
"41292.2916667","13.380597","8.491861","2.023713","13.609483","","7.7","4.3",""
"41292.3333333","10.564717","11.397085","2.889689","17.839253","12.21001","7.7","4.3",""
"41292.375","9.255646","26.800657","13.572311","30.917251","","7.7","4.3",""
"41292.4166667","9.566214","24.873896","12.671665","28.612888","18.80341","7.7","4.3",""
"41292.4583333","8.488254","7.947849","3.710422","9.979987","","7.7","4.3",""
"41292.5","8.948689","8.569867","4.718472","9.623073","10.98901","7.7","4.3",""
"41292.5416667","8.52888","7.117249","3.619088","8.530913","","7.7","4.3",""
"41292.5833333","11.159673","7.163375","2.708291","10.016977","6.105006","7.7","4.3",""
"41292.625","7.699195","3.356317","1.826669","4.085701","","7.7","4.3",""
"41292.6666667","22.810404","4.804864","2.090945","6.451722","3.663004","7.7","4.3",""
"41292.7083333","50.704721","4.868963","1.784386","7.04485","","7.7","4.3",""
"41292.75","34.563315","5.458423","1.826669","8.107807","6.837607","7.7","4.3",""
"41292.7916667","3.139083","6.134027","1.73872","9.535466","","7.7","4.3",""
"41292.8333333","4.550181","5.121299","1.520109","7.933244","5.128205","7.7","4.3",""
"41292.875","4.526707","6.111983","1.412286","9.994265","","7.7","4.3",""
"41292.9166667","4.519486","4.830639","1.457107","7.473797","11.47741","7.7","4.3",""
"41292.9583333","4.207111","5.127404","1.608907","7.808648","","7.7","4.3",""
"41293.0","3.799943","4.047522","1.443153","5.996818","10.74481","7.7","4.3",""
"41293.0416667","4.102386","5.526594","1.310381","9.030594","","","",""
"41293.0833333","3.311521","3.47163","1.142937","5.355671","6.349206","","",""
"41293.125","3.307909","4.54439","1.178455","7.353745","","","",""
"41293.1666667","3.320549","4.183186","1.436811","6.266127","14.40781","","",""
"41293.2083333","3.25013","4.405334","1.694743","6.295329","","","",""
"41293.25","3.247421","2.871998","1.188603","4.138266","8.547009","","",""
"41293.2916667","3.61306","20.980012","11.137178","23.517426","","","",""
"41293.3333333","3.752093","23.822161","9.562951","31.371502","17.582411","","",""
"41293.375","3.665423","11.708778","4.902831","15.346031","","","",""
"41293.4166667","5.919749","20.454652","10.83316","22.978818","11.96581","","",""
"41293.4583333","7.736211","24.108063","13.795149","25.423347","","","",""
"41293.5","6.192399","20.311539","9.786634","24.31108","13.43101","","",""
"41293.5416667","5.262501","12.46239","5.219115","16.30257","","","",""
"41293.5833333","4.421079","7.180332","3.107874","9.436178","9.76801","","",""
"41293.625","4.550181","5.955289","2.427102","8.137011","","","",""
"41293.6666667","4.055439","6.92291","2.487145","9.896275","13.67521","","",""
"41293.7083333","3.291659","9.575471","2.10955","15.551095","","","",""
"41293.75","3.25013","14.211429","1.826669","24.85554","14.65201","","",""
"41293.7916667","3.25013","23.353455","2.206802","41.764217","","","",""
"41293.8333333","3.174293","14.588569","1.998342","25.313675","16.11721","","",""
"41293.875","3.231171","12.761525","1.826669","22.081342","","","",""
"41293.9166667","3.120124","10.520027","1.805104","17.825621","14.40781","","",""
"41293.9583333","3.25013","6.663115","1.554783","10.830089","","","",""
"41294.0","3.25013","4.81877","1.076973","8.034478","44.688641","","",""
"41294.0416667","","3.474683","1.367888","5.016275","","","",""
"41294.0833333","3.25013","","","","22.954821","","",""
"41294.125","3.25013","4.967999","1.468525","7.719095","","","",""
"41294.1666667","3.25013","3.823","1.360699","5.693766","19.78022","","",""
"41294.2083333","3.25013","3.194537","1.3459","4.513999","","","",""
"41294.25","3.25013","2.546405","1.201289","3.495818","14.89621","","",""
"41294.2916667","3.244713","2.78178","1.556474","3.401073","","","",""
"41294.3333333","3.25013","2.632212","1.321376","3.475702","37.118431","","",""
"41294.375","3.25013","3.009017","1.75986","3.523722","","","",""
"41294.4166667","3.25013","4.677679","2.387778","5.752818","26.86202","","",""
"41294.4583333","3.177001","4.465026","2.036397","5.885201","","","",""
"41294.5","3.25013","4.897794","2.563679","5.904021","83.27227","","",""
"41294.5416667","3.25013","4.048539","2.176781","4.872862","","","",""
"41294.5833333","3.25013","3.296284","1.867686","3.907892","66.42247","","",""
"41294.625","2.903448","2.062425","1.416937","2.23883","","","",""
"41294.6666667","2.830321","1.88267","1.038495","2.47569","33.455421","","",""
"41294.7083333","3.25013","1.945754","1.307844","2.183022","","","",""
"41294.75","3.25013","2.596601","1.812715","2.653498","16.60561","","",""
"41294.7916667","3.049704","2.669181","1.484592","3.295948","","","",""
"41294.8333333","2.938659","2.516219","1.614826","2.803403","28.571421","","",""
"41294.875","2.139668","3.523522","1.63766","4.695702","","","",""
"41294.9166667","3.187835","2.288645","1.578885","2.423127","31.01343","","",""
"41294.9583333","2.131543","2.478233","1.693052","2.610669","","","",""
"41295.0","0.656345","2.579982","1.585227","2.970829","42.246632","","",""
"41295.0416667","2.401485","2.329003","1.62878","2.423777","","","",""
"41295.0833333","3.27902","1.587943","1.025388","1.931883","43.46764","","",""
"41295.125","3.236587","1.90336","1.3459","2.0435","","","",""
"41295.1666667","3.25013","1.731065","1.382687","1.657383","46.153831","","",""
"41295.2083333","3.25013","1.8552","1.789036","1.271266","","","",""
"41295.25","3.25013","1.94745","1.133634","2.453627","52.991451","","",""
"41295.2916667","3.578754","2.393443","1.802567","2.280362","","","",""
"41295.3333333","3.39819","4.312067","2.206802","5.331009","131.3797","","",""
"41295.375","3.264574","4.98767","2.772562","5.755414","","","",""
"41295.4166667","3.48125","5.376006","3.107029","5.985137","104.273399","","",""
"41295.4583333","3.419859","6.662777","3.282931","8.177243","","","",""
"41295.5","3.318743","7.261053","3.578073","8.869009","52.014641","","",""
"41295.5416667","3.446942","6.016339","3.455449","6.675604","","","",""
"41295.5833333","3.923629","7.049416","3.734946","8.223319","52.014641","","",""
"41295.625","3.3693","7.965824","3.627968","10.140925","","","",""
"41295.6666667","4.914918","12.196147","4.225865","17.317507","28.81562","","",""
"41295.7083333","7.50509","9.816277","2.215682","15.848957","","","",""
"41295.75","8.061224","11.423886","1.811024","19.545935","23.19902","","",""
"41295.7916667","9.932757","13.789858","2.018216","23.754937","","","",""
"41295.8333333","11.628235","10.999256","1.901934","18.593961","21.73382","","",""
"41295.875","14.454946","11.328576","1.723496","19.497926","","","",""
"41295.9166667","6.012739","8.061468","2.330271","12.315503","28.08301","","",""
"41295.9583333","5.043117","3.577447","1.720113","4.672341","","","",""
"41296.0","7.976359","6.923929","1.766626","11.004009","20.757021","","",""
"41296.0416667","","4.358191","1.520532","6.472489","","13.7","6.0",""
"41296.0833333","3.490278","","","","22.954821","13.7","6.0",""
"41296.125","3.25013","3.149091","1.505734","4.181743","","13.7","6.0",""
"41296.1666667","3.245615","3.001555","1.701086","3.599648","23.93162","13.7","6.0",""
"41296.2083333","3.246518","4.537268","1.366197","7.051987","","13.7","6.0",""
"41296.25","3.248323","5.566275","1.662606","8.565957","66.42247","13.7","6.0",""
"41296.2916667","3.25013","13.267551","2.882501","21.429141","","13.7","6.0",""
"41296.3333333","3.322355","35.724609","11.211602","51.615049","34.18803","13.7","6.0",""
"41296.375","4.064467","55.18351","28.744659","61.938991","","13.7","6.0",""
"41296.4166667","5.678698","25.195417","11.605268","30.864689","17.094","13.7","6.0",""
"41296.4583333","11.302317","11.698258","5.310872","14.699691","","13.7","6.0",""
"41296.5","12.285482","11.416765","5.634345","13.664645","8.547009","13.7","6.0",""
"41296.5416667","7.36064","6.927657","3.545091","8.281723","","13.7","6.0",""
"41296.5833333","15.206987","13.831568","5.767538","18.080649","4.395605","13.7","6.0",""
"41296.625","6.158092","6.812345","3.530715","8.083147","","13.7","6.0",""
"41296.6666667","4.445454","6.320563","3.163266","7.706117","7.814408","13.7","6.0",""
"41296.7083333","3.255546","5.138936","2.129423","7.031871","","13.7","6.0",""
"41296.75","4.663936","6.338202","1.657111","10.05137","14.40781","13.7","6.0",""
"41296.7916667","3.253741","3.62493","1.498546","5.103233","","13.7","6.0",""
"41296.8333333","3.17971","4.178437","1.434696","6.260287","20.02442","13.7","6.0",""
"41296.875","2.541421","10.347051","4.182312","13.846346","","13.7","6.0",""
"41296.9166667","3.297978","7.086724","1.695167","11.425163","24.664221","13.7","6.0",""
"41296.9583333","3.25013","4.324613","1.454571","6.509476","","13.7","6.0",""
"41297.0","3.038871","2.49994","1.337866","3.197309","19.0476","13.7","6.0",""
"41297.0416667","2.497182","2.35071","1.686287","2.377054","","10.9","4.2",""
"41297.0833333","1.871533","2.35071","1.326873","2.928649","13.43101","10.9","4.2",""
"41297.125","2.378011","2.782459","1.5514","3.410159","","10.9","4.2",""
"41297.1666667","1.593466","2.000021","1.416937","2.119425","15.14041","10.9","4.2",""
"41297.2083333","1.329844","6.464367","2.115047","9.589976","","10.9","4.2",""
"41297.25","1.378596","4.394481","1.382687","6.753478","8.302809","10.9","4.2",""
"41297.2916667","1.890492","20.624916","6.885952","29.362392","","10.9","4.2",""
"41297.3333333","2.803236","44.245971","25.363207","46.200993","16.84981","10.9","4.2",""
"41297.375","5.619113","100.898667","80.852943","69.438083","","10.9","4.2",""
"41297.4166667","5.402437","61.260553","47.138197","45.337897","25.64102","10.9","4.2",""
"41297.4583333","3.997659","14.915183","7.321053","17.769808","","10.9","4.2",""
"41297.5","3.05783","6.963611","3.727335","8.070817","13.91941","10.9","4.2",""
"41297.5416667","2.724691","6.452835","3.80387","6.976062","","10.9","4.2",""
"41297.5833333","3.117415","8.558674","4.745957","9.559477","7.570208","10.9","4.2",""
"41297.625","3.082206","7.610725","4.179351","8.615275","","10.9","4.2",""
"41297.6666667","3.198668","9.969913","4.666039","12.382343","5.128205","10.9","4.2",""
"41297.7083333","2.627188","12.298234","2.968338","19.442764","","10.9","4.2",""
"41297.75","3.146306","6.908666","2.174667","10.348576","7.570208","10.9","4.2",""
"41297.7916667","2.836641","10.475259","2.885883","16.082574","","10.9","4.2",""
