"NetC","","","","","","",""
"Stat","SS7 Wind","","","","","",""
"Parm","SO2","NOX","NO","NO2","PM10","CO","BENZENE"
"PtId","1.0","2.0","3.0","4.0","5.0","6.0","7.0"
"Unit","ug/m3 293K","ug/m3 293K","ug/m3 293K","ug/m3 293K","ug/m3","mg/m3 293K","ug/m3 293K"
"Arch","2.0","2.0","2.0","2.0","4.0","2.0","2.0"
"Field","Aver","Aver","Aver","Aver","Aver","Aver","Aver"
"41275.0416667","0.847742","4.708543","1.278981","7.046796","","0.451553","0.303913"
"41275.0833333","0.882049","4.60408","1.361032","6.721031","33.943821","0.397649","0.314256"
"41275.125","0.868507","6.232045","1.496374","9.628264","","0.412386","2.301132"
"41275.1666667","1.099627","4.688193","1.305202","6.967626","25.88522","0.379501","0.247906"
"41275.2083333","0.652734","11.587362","2.367214","18.538799","","0.314968","0.250986"
"41275.25","0.981358","20.6144","6.572117","29.359161","30.76923","0.37659","0.086377"
"41275.2916667","0.899203","15.312002","5.136225","21.416828","","0.340435","1.177579"
"41275.3333333","0.73489","4.668182","1.598726","6.478978","27.83882","0.259968","0.060409"
"41275.375","1.03643","5.90713","2.486062","7.488073","","0.287249","1.170538"
"41275.4166667","1.242272","11.873604","4.953089","15.118904","23.93162","0.320712","1.124763"
"41275.4583333","0.97865","12.08219","5.346004","14.915143","","0.280209","0.283007"
"41275.5","0.984066","7.135224","3.121322","8.86317","15.38461","0.272332","0.221167"
"41275.5416667","1.096016","5.938672","2.543159","7.460817","","0.288804","0.156248"
"41275.5833333","0.930801","6.282579","2.690767","7.892359","8.058608","0.298896","1.175709"
"41275.625","1.188103","6.300214","2.162086","8.737276","","0.339657","0.073722"
"41275.6666667","1.059903","6.770967","2.293198","9.436828","6.837607","0.344742","0.085936"
"41275.7083333","0.885661","11.210892","2.005597","18.373321","","0.323962","0.124778"
"41275.75","0.951565","4.529467","1.590691","6.225893","7.081807","0.377746","0.079114"
"41275.7916667","0.578703","3.962054","1.260794","5.646392","","0.373599","0.10101"
"41275.8333333","0.65454","5.033116","1.333541","7.584116","13.91941","0.471775","0.376314"
"41275.875","0.633775","9.781002","1.409247","16.552411","","0.693493","0.601003"
"41275.9166667","0.613011","9.773541","1.394445","16.560844","23.93162","0.678575","0.659211"
"41275.9583333","1.011151","10.661115","1.367377","18.300645","","0.774976","1.005597"
"41276.0","0.94344","8.881892","1.23711","15.09619","33.699631","0.710682","1.123223"
"41276.0416667","","7.090116","1.325928","11.531591","","0.646868","0.65778"
"41276.0833333","0.612108","","","","26.617821","0.519296","0.49185"
"41276.125","1.207965","5.75824","1.60803","8.550382","","","0.464011"
"41276.1666667","0.87573","5.393304","1.352149","8.244733","22.710621","0.264779","0.305564"
"41276.2083333","1.000317","6.396537","3.430917","6.974766","","0.239109","0.341325"
"41276.25","0.882049","4.673608","1.660898","6.393967","19.78022","0.225505","0.32691"
"41276.2916667","1.108655","28.731489","19.64909","24.825694","","0.364297","0.45983"
"41276.3333333","1.126712","12.228366","5.645448","14.735384","19.53602","0.333385","0.593301"
"41276.375","0.790865","12.458661","6.568733","13.759386","","0.243091","0.415817"
"41276.4166667","1.28651","16.067644","5.70593","21.988535","29.30402","0.298391","1.399627"
"41276.4583333","2.660592","32.865158","15.810026","38.625307","","0.40093","1.624316"
"41276.5","2.98109","35.634401","18.938126","39.124356","33.211231","0.387305","1.673721"
"41276.5416667","1.665691","14.422044","6.32258","17.893762","","0.207878","0.633684"
"41276.5833333","2.991924","13.871255","5.489805","18.117642","17.582411","0.231187","0.145244"
"41276.625","1.446307","17.115309","6.345842","23.011264","","0.169189","0.076804"
"41276.6666667","1.254008","21.40396","6.556468","30.893885","13.67521","0.173948","0.06635"
"41276.7083333","0.880243","29.365718","7.500478","44.679232","","0.195893","0.111354"
"41276.75","0.953371","9.011791","1.579271","14.819751","19.2918","0.224325","0.258909"
"41276.7916667","0.710515","8.033316","1.648634","12.841145","","0.299193","0.791471"
"41276.8333333","0.705097","10.595655","1.454502","18.04171","25.64102","0.476138","0.777167"
"41276.875","1.080668","13.924505","1.6351","24.133914","","0.624815","1.60253"
"41276.9166667","1.374985","16.66016","2.170544","28.546676","35.164822","0.641161","1.427796"
"41276.9583333","0.975942","13.036585","1.530209","22.595938","","0.66877","1.785075"
"41277.0","0.595857","8.356874","1.585191","13.557567","42.246632","0.525578","1.107378"
"41277.0416667","0.294318","4.814699","1.403749","7.058477","","0.337846","0.630052"
"41277.0833333","0.969622","4.43891","1.361455","6.404349","39.316231","0.327983","0.534763"
"41277.125","3.74758","3.928818","1.733221","4.857935","","0.133669","0.207963"
"41277.1666667","0.824269","3.017836","1.293361","3.789786","22.710621","0.089197","0.110143"
"41277.2083333","0.650026","3.51199","1.422358","4.537361","","0.173822","0.074382"
"41277.25","0.668985","9.599212","3.544264","12.928745","14.40781","0.206198","0.071082"
"41277.2916667","0.7701","5.097558","2.207341","6.366711","","0.160974","0.023767"
"41277.3333333","0.341264","19.162121","11.911349","18.388246","10.50061","0.133018","0.047865"
"41277.375","0.420712","9.548","4.029805","12.085782","","0.142323","0.157568"
"41277.4166667","0.723154","29.531566","18.998606","27.354601","17.3382","0.296331","0.281576"
"41277.4583333","0.754752","27.303302","14.199889","30.453915","","0.258596","0.323719"
"41277.5","0.858576","15.351001","6.802198","18.935299","19.0476","0.212021","0.59154"
"41277.5416667","1.013859","13.095255","4.817326","17.664682","","0.193073","0.399862"
"41277.5833333","0.716834","13.418817","5.569742","17.129306","10.74481","0.163641","0.096389"
"41277.625","0.304248","9.873592","4.85243","11.446574","","0.083518","0.107063"
"41277.6666667","0.945246","9.922771","3.804375","13.148739","20.51281","0.141253","0.276404"
"41277.7083333","0.583218","5.47606","1.498489","8.178542","","0.111315","0.133691"
"41277.75","0.726765","12.52276","3.754892","18.199403","18.80341","0.159778","0.143594"
"41277.7916667","0.472172","19.817708","3.746856","32.169685","","0.252595","0.464782"
"41277.8333333","0.499256","9.503909","2.170544","14.85414","20.51281","0.197934","0.283996"
"41277.875","0.29522","15.709151","3.679185","24.41232","","0.191831","0.256488"
"41277.9166667","0.631067","17.990338","4.955205","26.819221","29.05983","0.216401","0.305674"
"41277.9583333","0.306054","19.595228","6.677006","27.24816","","0.237529","0.348807"
"41278.0","0.405363","18.200951","6.37841","25.038539","29.05983","0.222603","0.413396"
