 Lecce,,,,,,,
,S.Maria Cerrate,,,,,,,
Parm,SO2,NOX,NO2,CO,O3,BENZENE,PM10
,,,,,
,,,,,
,,,,,
,,,,,,
,,,,,,,
12/01/2010 12.00,,"7,96342455","6,53997688","0,56393573","53,4502395","1,4415975","14,19999981"
12/01/2010 13.00,,"6,79355397","5,5509987","0,66783975","64,33489965","1,1934495","14,19999981"
12/01/2010 14.00,,"9,52238905","7,73272263","0,77331885","66,43507605","0,9890325","14,19999981"
12/01/2010 15.00,,"9,82198798","8,14025396","0,95125745","68,87851215","1,0513746","14,19999981"
12/01/2010 16.00,,"10,40433155","8,91248782","1,05333941","70,1840202","0,88951905","14,19999981"
12/01/2010 17.00,,"0,87805158","0,74887304","0,95063651","79,14015375","0,9863883","14,19999981"
12/01/2010 18.00,,"3,40585516","3,23948822","0,79987502","64,38896415","0,7850223","14,19999981"
12/01/2010 19.00,,"10,21886373","9,86253002","0,8202998","47,82412005","0,9607599","14,19999981"
12/01/2010 20.00,,"14,84776602","13,97288262","0,90974617","43,01289825","1,6205895","14,19999981"
12/01/2010 21.00,,"11,69482066","11,2421623","0,54620443","52,45826565","2,0172195","14,19999981"
12/01/2010 22.00,,"8,78700326","8,61397873","0,48720883","57,50326155","1,400409","14,19999981"
12/01/2010 23.00,,"9,05807132","8,84629629","0,49292548","55,93962045",,"14,19999981"
13/01/2010 0.00,,"6,11523564","5,94814787","0,42705289","60,9805665","1,328202","14,19999981"
13/01/2010 1.00,,"6,41354014","6,36865786","0,42253735","57,0708054","1,302777","19,70000076"
13/01/2010 2.00,,"9,16312616","8,24278496","0,43695539","49,8607557","1,5575355","19,70000076"
13/01/2010 3.00,,"5,48879752","5,21874473","0,41619858","45,95504445","1,3775265","19,70000076"
13/01/2010 4.00,,"3,6341231","3,59251034","0,3838011","42,60747435","1,5036345","19,70000076"
13/01/2010 5.00,,"3,07901788","3,04740487","0,16879452","42,4155753","1,5239745","19,70000076"
13/01/2010 6.00,,"3,45773537","3,40172333","0,1107717","42,51015825","0,734274","19,70000076"
13/01/2010 7.00,,"4,64316963","4,5412543","0,05705821","44,13867675","1,36278","19,70000076"
13/01/2010 8.00,,"7,0023654","6,81772356","0,03295086","30,47811375","1,3073535","19,70000076"
13/01/2010 9.00,,"15,16552512","14,11694799","0,02926946","28,2198336","1,344474","19,70000076"
13/01/2010 10.00,,"56,31591416","29,18004536","0,1790838","10,54003587","2,5267365","19,70000076"
13/01/2010 11.00,,"75,70699752","38,0484176","0,38537618","13,21997523","3,6515385","19,70000076"
13/01/2010 12.00,,"35,88598384","24,78154672","0,45087481","37,6503183","3,537126","19,70000076"
13/01/2010 13.00,,"22,6607372","18,89312399","0,5940137","48,361992","2,160108","19,70000076"
13/01/2010 14.00,,"17,05262323","14,811308","0,69609566","61,0873389","1,5544845","19,70000076"
13/01/2010 15.00,,"9,54573266","8,68665767","0,80459793","64,7606127","5,728761","19,70000076"
13/01/2010 16.00,,"8,93356188","8,22072239","0,77029451","58,6871544","1,418715","19,70000076"
13/01/2010 17.00,,"7,07240387","6,62693655","0,71096688","61,34411535","1,309896","19,70000076"
13/01/2010 18.00,,"3,53166285","3,38484993","0,56687619","55,81664865","0,810549","19,70000076"
13/01/2010 19.00,,"2,75477327","2,54902104","0,79386828","46,11991125","1,54584","19,70000076"
13/01/2010 20.00,,"9,62744389","8,56336044","0,9897875","30,26053905","1,2585375","19,70000076"
13/01/2010 21.00,,"18,63233675","15,31747941","1,04211231","19,7759163","1,226502","19,70000076"
13/01/2010 22.00,,"11,66109871","8,6048929","1,35738927","22,1450187","1,2056535","19,70000076"
13/01/2010 23.00,,"27,38821456","26,20273632","1,84969264","22,8058824","1,1283615","19,70000076"
14/01/2010 0.00,,"25,20539888","23,86005832","2,08762175","20,09350035","2,5745355","19,70000076"
14/01/2010 1.00,,"24,35717832","23,1293684","2,12093027","15,01742235","3,001167","25,5"
14/01/2010 2.00,"0,00808617",,,"2,04838805","12,52127037","4,0532535","25,5"
14/01/2010 3.00,"0,02746409","28,09116136","27,29033928",,"26,40751575","4,2851295","25,5"
14/01/2010 4.00,"0,01928944","9,72341864","9,38101959","0,51907391",,"3,0525255","25,5"
14/01/2010 5.00,"0,01864263","8,07755757","7,84693404","0,76653039","35,6812533","1,9511145","25,5"
14/01/2010 6.00,"0,00438124","6,62754074","6,51402148","0,58332133","34,6825164","1,737036","25,5"
14/01/2010 7.00,"0,00946827","6,03482266","5,92089231","0,53610271","38,04630585","1,63737","25,5"
14/01/2010 8.00,"0,0117911","8,08793399","7,62110581","0,6653315","36,7488975","1,4253255","25,5"
14/01/2010 9.00,"0,01146769","13,20320128","12,24152646","0,56335905","36,49212105","1,408545","25,5"
14/01/2010 10.00,"0,00805667","17,28218751","15,44856422","0,55162517","36,72050865","1,5138045","25,5"
14/01/2010 11.00,"0,00967472","19,29248152","16,44663586","0,64740565","41,16006195","1,770597","25,5"
14/01/2010 12.00,,"20,21333896","16,3856335","0,71430111","44,1751653","1,727883","25,5"
14/01/2010 13.00,,"18,88006121","15,21235382","0,77137912","46,07665965","1,3876965","25,5"
14/01/2010 14.00,"0,37720835","8,80256694","7,46146719","0,83358896","65,62554495","1,477701","25,5"
14/01/2010 15.00,"0,31471574","2,8235135","2,65544678","0,95568911","78,54955395","0,678339","25,5"
14/01/2010 16.00,"0,50504322","3,05178144","2,96823278","1,1109906","83,71077855","1,2809115","25,5"
14/01/2010 17.00,"0,34025972","2,90911374","2,8605107","1,05000285","83,77565595","1,2087045","25,5"
14/01/2010 18.00,"0,23677997","3,97782231","3,91438215","0,85135171","76,25614185","1,213281","25,5"
14/01/2010 19.00,"0,2796689","23,11208392","20,09494792","0,5357369","30,3659349","1,2015855","25,5"
14/01/2010 20.00,"0,18735683","15,2718763","13,73538162","0,28355285","36,41507415","1,3185405","25,5"
14/01/2010 21.00,"0,2694511","35,51633688","32,59344336","0,35423806","16,99190178","2,6914905","25,5"
14/01/2010 22.00,"0,29713282","24,40905088","22,8905596","0,24444263","20,4624357","2,700135","25,5"
14/01/2010 23.00,"0,23891873","18,75554986","17,1280153","0,25568605","8,29526387","3,262536","25,5"
15/01/2010 0.00,"0,24592789","33,5553132","30,58823336","0,2217496","9,06829844","3,1684635","25,5"
15/01/2010 1.00,"0,20493974","27,04451344","23,86785928","0,3704933","5,1085187",,"25,89999962"
15/01/2010 2.00,"0,19531688","15,6155755","12,6490597","0,39729995","5,37205421",,"25,89999962"
15/01/2010 3.00,"0,23107664","12,74407272","11,09680633","0,24423876","7,08976118",,"25,89999962"
15/01/2010 4.00,"0,22026593","6,63791717","6,08572201","0,1022439","17,40004487",,"25,89999962"
15/01/2010 5.00,"0,21586944","4,20997926","3,98706301","0,01065626","8,56150061",,"25,89999962"
15/01/2010 6.00,"0,22371152","3,46681354","2,8579142",,"8,91963702",,"25,89999962"
15/01/2010 7.00,"0,22656218","5,81952572","5,38357251",,"7,0708406",,"25,89999962"
15/01/2010 8.00,"0,27325265","10,78175079","10,25318413",,"10,43867591",,"25,89999962"
15/01/2010 9.00,"0,20505873","15,0578757","11,12664882",,"4,1652009",,"25,89999962"
15/01/2010 10.00,"0,28537122","31,63838024","18,97878159","0,01002832","9,63996569",,"25,89999962"
15/01/2010 11.00,"0,44766001","48,62745624","26,40129752","0,20320396","10,81033044",,"25,89999962"
15/01/2010 12.00,"0,88902275","33,72263232","21,237062","0,53940316","25,20066045",,"25,89999962"
15/01/2010 13.00,"0,50729994","2,37476136","2,0246799","0,49442484","51,1405881",,"25,89999962"
15/01/2010 14.00,"0,45074864","2,03495307","1,76510678","0,47010313","57,9208749",,"25,89999962"
15/01/2010 15.00,"0,45656995","2,94283568","2,70346666","0,59965812","58,19927715",,"25,89999962"
15/01/2010 16.00,"0,84019353","2,70548956","2,28555318","0,91828912","58,37767005",,"25,89999962"
15/01/2010 17.00,"0,68657772","4,42008894","4,05585103","0,88887403","57,5019249",,"25,89999962"
15/01/2010 18.00,"0,38267269","2,96877578","2,77485118","0,68509107","62,20906755",,"25,89999962"
15/01/2010 19.00,"0,37601948","4,02970061","3,9753826","0,38919272","66,6891393",,"25,89999962"
15/01/2010 20.00,"0,22691914","2,82481174","2,78782984","0,31581869","71,54630595",,"25,89999962"
15/01/2010 21.00,"0,25566973","1,90784905","1,84168046","0,30856773","75,3533445",,"25,89999962"
15/01/2010 22.00,"0,4231859","0,89880252","0,8812561","0,46794439","75,90745575",,"25,89999962"
15/01/2010 23.00,"0,42116614","0,64978364","0,63336147","0,47499264","74,08973145",,"25,89999962"
16/01/2010 0.00,"0,2990336","0,486365","0,48670151","0,45922553","69,86779275",,"25,89999962"
16/01/2010 1.00,,"2,33844483","2,2751691","0,56722802","63,2496795",,"18,60000038"
16/01/2010 2.00,"1,2289489",,,"0,69446116","59,8912965",,"18,60000038"
16/01/2010 3.00,"1,28132339","21,90589872","21,52260008",,"57,7613946",,"18,60000038"
16/01/2010 4.00,"1,26238786","8,57948816","8,46991335","0,28715153",,,"18,60000038"
16/01/2010 5.00,"1,46074049","5,45637191","5,42380864","0,53118408","58,9060857",,"18,60000038"
16/01/2010 6.00,"0,98397394","5,75467642","5,6729996","0,38769919","56,87754975",,"18,60000038"
16/01/2010 7.00,"1,22127869","3,78457265","3,65091429","0,34203701","57,4262346",,"18,60000038"
16/01/2010 8.00,"0,91398197","3,49923724","3,42768064","0,29686064","56,19234705",,"18,60000038"
16/01/2010 9.00,"1,08129271","3,38640056","3,27323502","0,30053505","53,7759432",,"18,60000038"
16/01/2010 10.00,"1,32075451","4,41360535","4,29855266","0,27053747","51,5622513",,"18,60000038"
16/01/2010 11.00,"1,26346588","3,8221836","3,55357437","0,32475773","51,20141565",,"18,60000038"
16/01/2010 12.00,"1,81082444","3,11273982","2,91242532","0,35826779","51,45414225",,"18,60000038"
16/01/2010 13.00,"2,02655556","3,2774548","2,89555192","0,436995","52,8853353",,"18,60000038"
16/01/2010 14.00,"2,33828742","3,76771072","3,21482915","0,52197942","55,18686705",,"18,60000038"
16/01/2010 15.00,"3,04504648","3,69637782","3,2589562","0,60486451","59,1155607",,"18,60000038"
16/01/2010 16.00,"3,27827611","2,92597566","2,76965819","0,72271358","61,3508784",,"18,60000038"
16/01/2010 17.00,"2,6582885","3,413637","3,15253046","0,67596096","66,17017995",,"18,60000038"
16/01/2010 18.00,"2,68753234","3,24762378","2,98251159","0,55375246","65,7741924",,"18,60000038"
16/01/2010 19.00,"2,80127057","1,90525638","1,82091423","0,4004571","65,12144835",,"18,60000038"
16/01/2010 20.00,"1,76731819","1,96880743","1,90008442","0,2604043","65,1809193",,"18,60000038"
16/01/2010 21.00,"1,33657496","1,90655271","1,85725562","0,24118646","62,04823065",,"18,60000038"
16/01/2010 22.00,"1,42909959","2,19058987","2,15965945","0,25410514","66,72427125",,"18,60000038"
16/01/2010 23.00,"1,32866474","1,60046637","1,56782853","0,23097174","67,3216341",,"18,60000038"
17/01/2010 0.00,"1,17657442","1,20748345","1,18885101","0,24352811","67,7405841",,"18,60000038"
17/01/2010 1.00,"1,50172966","0,71592928","0,70344774","0,18082897","68,2838625",,"31,60000038"
17/01/2010 2.00,"1,46877072","1,46428417","1,41468115","0,22217016","63,2604924",,"31,60000038"
17/01/2010 3.00,"1,43928688","2,15686984","2,13370214","0,27941943","54,1827237",,"31,60000038"
17/01/2010 4.00,"1,55338512","4,44213813","4,42055165","0,32015598","55,09362075",,"31,60000038"
17/01/2010 5.00,"1,46421558","6,90768698","6,79825558","0,57030595","51,34872645",,"31,60000038"
17/01/2010 6.00,"1,33681497","5,93365874","5,8352328","0,58806987","48,62822475",,"31,60000038"
17/01/2010 7.00,"1,24500937","4,14123904","4,02340248","0,54279214","52,82315115",,"31,60000038"
17/01/2010 8.00,"1,35635053","4,20738659","4,15578554","0,33121766","52,1271555",,"31,60000038"
17/01/2010 9.00,"1,54990902","5,80266379","5,40823349","0,28696979","48,84986925",,"31,60000038"
17/01/2010 10.00,"1,50868085","6,56658236","5,84431862","0,40683664","52,7150421",,"31,60000038"
17/01/2010 11.00,"1,619782","8,1398142","6,82031814","0,55823422","52,2933789",,"31,60000038"
17/01/2010 12.00,"2,7002367","11,39651615","9,30314766","0,62957299","53,5678248",,"31,60000038"
17/01/2010 13.00,"3,06218497","13,06053358","10,61269749","0,91347417","53,17048065",,"31,60000038"
17/01/2010 14.00,"3,74449535","11,66109871","9,77687051","0,76106654","54,73276515",,"31,60000038"
17/01/2010 15.00,"3,30680093","9,85960084","8,85408386","0,64128008","58,7263362",,"31,60000038"
17/01/2010 16.00,"2,65241533","8,04383562","7,4874245","0,53219297","57,8357283",,"31,60000038"
17/01/2010 17.00,"2,44950857","8,66638474","7,8767861","0,47700459","55,64499885",,"31,60000038"
17/01/2010 18.00,"2,26026419","11,22920659","10,66850112","0,44087095","46,8416025",,"31,60000038"
17/01/2010 19.00,"2,03782189","9,0476949","8,80087099","0,40594775","52,02850275",,"31,60000038"
17/01/2010 20.00,"1,65741507","12,21231302","11,63931147","0,46481054","45,89423685",,"31,60000038"
17/01/2010 21.00,"1,83886923","8,6067246","8,12338247","0,46565866","44,626554",,"31,60000038"
17/01/2010 22.00,"1,8518136","13,13057205","12,6036325","0,44704778","36,77321655",,"31,60000038"
17/01/2010 23.00,"1,73052415","14,09681654","13,49397442","0,46557827","38,0071041",,"31,60000038"
18/01/2010 0.00,"1,57939286","13,80370121","13,00337625","0,52044511","40,17485115",,"31,60000038"
18/01/2010 1.00,,"9,85700817","9,4238503","0,47466178","42,0141813",,"19,10000038"
18/01/2010 2.00,"1,40343356",,,"0,4483386","41,00058165",,"19,10000038"
18/01/2010 3.00,"1,37556572","25,97061952","25,35132272",,"44,18464155",,"19,10000038"
18/01/2010 4.00,"1,72549712","11,94643412","11,92484382","0,30390889",,,"19,10000038"
18/01/2010 5.00,"1,95952814","8,83758522","8,45563645","0,5331308","48,4782207",,"19,10000038"
18/01/2010 6.00,"1,8171156","7,17616046","7,13959538","0,44431003","52,27715955",,"19,10000038"
18/01/2010 7.00,"1,76077685","7,06202745","6,91765806","0,39949132","50,26348635",,"19,10000038"
18/01/2010 8.00,"1,78346307","7,21766425","7,13570063","0,34539804","50,0729439",,"19,10000038"
18/01/2010 9.00,"1,61432681","8,27988541","7,84304121","0,31512318","51,56494455",,"19,10000038"
18/01/2010 10.00,"1,55554727","12,61437602","11,5809037","0,30249924","51,4257534",,"19,10000038"
18/01/2010 11.00,"1,63650047","8,55743898","7,44848854","0,37522204","54,80845545",,"19,10000038"
18/01/2010 12.00,"1,88568581","10,86216186","9,44461462","0,42796741","52,4001513",,"19,10000038"
18/01/2010 13.00,"2,11643294","11,31999409","9,53416888","0,5517207","51,17574",,"19,10000038"
18/01/2010 14.00,"2,12074095","10,66891411","9,19282908","0,61051243","53,898915",,"19,10000038"
18/01/2010 15.00,"2,36510571","3,3617587","2,96823278","0,65059309","72,40040535",,"19,10000038"
18/01/2010 16.00,"2,94626731","1,76777593","1,71708498","0,65721029","76,41290895",,"19,10000038"
18/01/2010 17.00,"4,17483992","1,43575139","1,37574518","0,65443293","80,2334736",,"19,10000038"
18/01/2010 18.00,"3,42421154","1,7340559","1,50553174","0,54963652","79,879401",,"19,10000038"
18/01/2010 19.00,"2,63013794","1,99604387","1,97146702","0,39074799","79,2144675",,"19,10000038"
18/01/2010 20.00,"2,30530306","0,8819425","0,84102188","0,33853386","75,12226365",,"19,10000038"
18/01/2010 21.00,"2,26631738","0,8041241","0,78131968","0,34290494","74,7911535",,"19,10000038"
18/01/2010 22.00,"2,11558883","3,77679081","3,68465918","0,26482897","65,97287445",,"19,10000038"
18/01/2010 23.00,"2,14909084","15,76213222","15,22273981","0,29865824","45,77258175",,"19,10000038"
19/01/2010 0.00,"2,38402598","9,81550438","9,43682896","0,30482808","43,788654",,"19,10000038"
19/01/2010 1.00,"2,8419048","3,06475054","2,95525603","0,21400468","54,4665324",,9
19/01/2010 2.00,"2,85510139","1,33199289","1,29138392","0,25870107","67,67030025",,9
19/01/2010 3.00,"3,84870836","2,75088235","2,72034006","0,31226311","55,4003919",,9
19/01/2010 4.00,"3,93927221","1,75480683","1,73136189","0,26008975","62,23879305",,9
19/01/2010 5.00,"3,97837789","2,17762078","2,08308576","0,24219535","60,26294505",,9
19/01/2010 6.00,"3,75793399","1,69644303","1,60287166","0,22221676","62,90504325",,9
19/01/2010 7.00,"3,65938669","0,9013971","0,8812561","0,15696861","68,002767",,9
19/01/2010 8.00,"3,40908672","0,77429308","0,75276587","0,12226326","69,9029247",,9
19/01/2010 9.00,"3,67089608","1,61473371","1,52499973","0,07587412","72,1909503",,9
19/01/2010 10.00,"3,64634163","1,69903762","1,61585032","0,08296082","67,96492185",,9
19/01/2010 11.00,"4,66185274","1,75740142","1,61065924","0,15389068","65,9039472",,9
19/01/2010 12.00,"4,36816857","1,00256102","0,9526387","0,35585741","69,00691035",,9
19/01/2010 13.00,"4,46719793","1,22434346","1,06814836","0,48573743","69,64479165",,9
19/01/2010 14.00,"4,71255731","1,33328922","1,09021284","0,52132352","68,7866025",,9
19/01/2010 15.00,"4,43161716","1,45001682","1,23817105","0,64438247","70,7610939",,9
19/01/2010 16.00,"4,35322477","1,05184665","0,9954675","0,57039099","72,8112756",,9
19/01/2010 17.00,"3,69192459","0,96105724","0,8643827","0,46437017","72,7882932",,9
19/01/2010 18.00,"3,58280252","1,36312025","1,35887178","0,36705189","70,88001585",,9
19/01/2010 19.00,"3,14547015","1,20748345","1,15121138","0,24893604","71,6449587",,9
19/01/2010 20.00,"2,89396605","0,84432964","0,81246807","0,1320446","72,0706518",,9
19/01/2010 21.00,"3,252785","1,19840527","1,16159545","0,15442658","69,4380099",,9
19/01/2010 22.00,"3,20798514","1,13615055","1,10968082","0,24574976","70,0813176",,9
19/01/2010 23.00,"2,88308923","0,71203836","0,68787259","0,28423554","70,3110618",,9
20/01/2010 0.00,"3,39986761","1,78333961","1,73785122","0,30940303","65,0268654",,9
20/01/2010 1.00,,"1,46298783","1,44323305","0,36194337","65,0741469",,"15,5"
20/01/2010 2.00,"1,40543603",,,"0,28738104","58,21144665",,"15,5"
20/01/2010 3.00,"0,78945947","24,55302448","24,0573576",,"54,007044",,"15,5"
20/01/2010 4.00,"1,04688353","9,71434046","9,54974403","0,27768707",,,"15,5"
20/01/2010 5.00,"1,03168446","6,91417249","6,81512706","0,42379555","52,3271742",,"15,5"
20/01/2010 6.00,"1,47556327","5,80136746","5,74957329","0,30593133","52,29475545",,"15,5"
20/01/2010 7.00,"1,38466889","4,75211539","4,69440358","0,29907065","50,2161849",,"15,5"
20/01/2010 8.00,"0,93477047","7,07240387","6,84497721","0,27268806","46,06991655",,"15,5"
20/01/2010 9.00,"1,38999594","9,82977173","9,39399825","0,26701101","51,1851963",,"15,5"
20/01/2010 10.00,"1,21392476","10,51068273","10,0325508","0,26942023","53,2002261",,"15,5"
20/01/2010 11.00,"2,40010068","10,0528505","9,01631898","0,33721508","56,8288917",,"15,5"
20/01/2010 12.00,"1,88338535","7,97509731","6,78268042","0,49828798","60,25213215",,"15,5"
20/01/2010 13.00,"1,62857905","6,27735794","5,5821471","0,54353891","65,57148045",,"15,5"
20/01/2010 14.00,"1,45524767","6,61586798","6,21810506","0,55693408","65,11063545",,"15,5"
20/01/2010 15.00,"1,29621227","5,48231202","5,10582966","0,55595431","70,34755035",,"15,5"
20/01/2010 16.00,"1,34322411","3,07253238","2,49321167","0,72270309","77,7400428",,"15,5"
20/01/2010 17.00,"1,04715507","2,49148896","2,16485053","0,7511687","79,4834334","0,9031977","15,5"
20/01/2010 18.00,"1,06238363","4,09844083","3,83651022","0,59446572","76,49398575","0,667152","15,5"
20/01/2010 19.00,"1,00086428","7,19691331","6,93453146","0,43065623","65,0092695","0,4520565","15,5"
20/01/2010 20.00,"0,92814878","11,60273491","11,23177632","0,36069798","55,0949574","1,05152715","15,5"
20/01/2010 21.00,"0,98118024","18,19396104","17,47324794","0,34125879","42,38854305","1,45431","15,5"
20/01/2010 22.00,"1,14683734","14,17333861","13,42907731","0,33933887","49,65397395","1,848906","15,5"
20/01/2010 23.00,"0,82374051","13,78684119","13,16041837","0,29710995","44,8130466","1,886535","15,5"
21/01/2010 0.00,"1,16935067","15,80233966","14,79573476","0,32867912","35,5190598","2,1016305","15,5"
21/01/2010 1.00,"1,50698552","13,29269244","12,38428594","0,31687651","31,18222905","2,4718185","15,19999981"
21/01/2010 2.00,"1,54036346","11,80247008","11,21361041","0,24887779","40,21674615","2,3975775","15,19999981"
21/01/2010 3.00,"1,24928992","8,09571583","7,55750886","0,2147363","21,24900435","2,0162025","15,19999981"
21/01/2010 4.00,"1,13208982","11,4107835","10,903419","0,11040356","16,02155373","1,9419615","15,19999981"
21/01/2010 5.00,"1,25244974","12,65458156","12,0001269","0,06399811","12,89022767","1,781784","15,19999981"
21/01/2010 6.00,"1,27878597","13,38737277","12,70486142","0,07281716","12,07664472","1,9511145","15,19999981"
21/01/2010 7.00,"1,19327864","6,16192668","5,47442502","0,11027541","6,72892154","2,2592655","15,19999981"
