,Provincia di LECCE,,,,
,CERRATE,,,,
Parm,SO2,NO2,CO,O3,BENZENE



18/01/2005 23.00,"0,84168344","56,02913328","3,071",38.01251055,"4,2088545"
19/01/2005 0.00,"0,56037717","49,29315728","2,627",38.1557715,"4,491072"
19/01/2005 1.00,"0,50955158","21,87821296","2,196",47.8822344,"3,6545895"
19/01/2005 2.00,"0,9390083","15,95084853","2,098",49.4201799,"2,6375895"
19/01/2005 3.00,"1,15739482","14,28827275","2,110",55.0760448,"2,434698"
19/01/2005 4.00,"0,72224187","11,25773554","2,129",57.42218475,"2,286216"
19/01/2005 5.00,"0,62870737","9,64189096","2,025",62.59422225,"1,6592355"
19/01/2005 6.00,"0,7889408","8,38036101","1,955",60.1642923,"1,69839"
19/01/2005 7.00,"0,71671041","8,56465869","2,033",58.99256895,"1,4995665"
19/01/2005 8.00,"0,86457713","11,3434027","2,057",64.7173611,"1,2605715"
19/01/2005 9.00,"1,26302349","15,01134718",,58.1506191,"1,167516"
19/01/2005 10.00,"0,85993249","9,3524677","0,005",75.81420945,"1,127853"
19/01/2005 11.00,"1,07415642","10,63476006","0,308",74.318139,"1,1751435"
19/01/2005 12.00,"1,17734225","8,23110646","0,508",80.45781135,"1,1883645"
19/01/2005 13.00,"1,00178466","4,56591527","0,727",79.519902,"1,0673415"
19/01/2005 14.00,"1,05877429","8,34661612","0,730",73.95459015,"0,9432675"
19/01/2005 15.00,"3,27981992","16,26492703","0,834",57.8884362,"0,98562555"
19/01/2005 16.00,"3,0504498","10,68147978","2,003",69.41233425,"1,07440965"
19/01/2005 17.00,"3,86137408","4,51529698","2,938",77.85625155,"0,88768845"
19/01/2005 18.00,"3,8234471","4,12853189","2,863",80.17671585,"0,72242595"
19/01/2005 19.00,"3,5164148","3,3212549","2,826",78.6617328,"0,692577"
19/01/2005 20.00,"4,47905004","4,34787079","2,787",79.4158428,"0,63730305"
19/01/2005 21.00,"4,5946382","3,55357437","2,768",78.91986585,"0,6714234"
19/01/2005 22.00,"4,26051505","3,0941265","2,771",81.49979985,"0,5510106"
19/01/2005 23.00,"3,87943498","3,40042508","2,833",82.8999108,"0,57506265"
20/01/2005 0.00,"3,5146086","3,2135309","2,788",84.14325465,"0,7737336"
20/01/2005 1.00,,"3,29659583","2,799",85.22171175,"0,8159391"
20/01/2005 2.00,"3,68257327",,"2,747",82.03226535,"0,8032266"
20/01/2005 3.00,"4,23703659","3,88193551",,77.945448,"0,67615245"
20/01/2005 4.00,"4,56754735","3,67816985","3,011",70.78002645,"0,62011575"
20/01/2005 5.00,"4,50975327","4,62172273","3,039",70.6556781,"0,85555125"
20/01/2005 6.00,"3,94806519","3,42638239","3,014",70.5813444,"0,8991297"
20/01/2005 7.00,"3,11366246","4,01302032","3,032",71.75306775,"0,82982115"
20/01/2005 8.00,"3,91013821","4,15578554","3,128",72.71665275,"0,93538575"
20/01/2005 9.00,"4,42306114","4,8994675","3,287",73.2396819,"0,83266875"
20/01/2005 10.00,"4,5043347","4,95527495","3,339",75.5871585,"0,9752013"
20/01/2005 11.00,"4,43750966","4,23236114","3,504",71.11247325,"1,0003212"
20/01/2005 12.00,"3,66812475","4,33229755","3,874",76.5412872,"0,82554975"
20/01/2005 13.00,"4,19549722","5,38487076","4,191",79.3266663,"1,05712065"
20/01/2005 14.00,"3,9823808","4,7774666","4,481",84.9257535,"1,1944665"
20/01/2005 15.00,"4,35984951","4,8683191","4,619",85.27577625,"1,205145"
20/01/2005 16.00,"4,32914628","5,88585109","4,411",85.2987387,"1,551942"
20/01/2005 17.00,"3,47668162","6,05587186","3,953",86.6650743,"1,473633"
20/01/2005 18.00,"3,44597839","4,5724046","3,584",86.49883095,"1,55601"
20/01/2005 19.00,"2,96014631","3,3329353","3,370",86.81914815,"1,1588715"
20/01/2005 20.00,"3,83608942","3,76642394","3,248",85.3366038,"0,97576065"
20/01/2005 21.00,"4,02933875","4,2427433","3,242",85.51768995,"0,7681401"
20/01/2005 22.00,"3,57782126","9,20061474","3,202",78.9658107,"0,7827849"
20/01/2005 23.00,"2,96556386","12,71654948","3,079",71.5449294,"1,1690415"
21/01/2005 0.00,"3,01794038","12,07409645","2,846",63.04832415,"1,3846455"
21/01/2005 1.00,"3,29968701","10,60880083","2,685",66.50805315,"1,384137"
21/01/2005 2.00,"4,02211398","8,57893559","2,672",68.4149739,"1,377018"
21/01/2005 3.00,"3,85415033","12,42322382","2,757",60.3615978,"1,2931155"
21/01/2005 4.00,"4,11602986","17,23444487","2,917",53.39483835,"1,4456655"
21/01/2005 5.00,"3,96973848","21,53816376","3,031",47.27812845,"2,260791"
21/01/2005 6.00,"3,33400262","25,20725352","2,939",41.5006284,"2,638098"
21/01/2005 7.00,"3,26356622","23,41360632","2,756",42.05338305,"2,4179175"
21/01/2005 8.00,"3,35025734","39,7473252","2,644",34.32706725,"2,253672"
21/01/2005 9.00,"3,47487543","33,09832608","2,693",39.12340635,"1,7334765"
21/01/2005 10.00,"3,61213687","23,65499632","2,842",50.68379295,"1,447191"
21/01/2005 11.00,"3,90471963","14,74771488","3,210",74.72222625,"1,4375295"
21/01/2005 12.00,"3,71688889","8,65810578","3,474",88.04762925,"1,436004"
21/01/2005 13.00,"4,11783605","6,24925537","3,647",94.3913901,"1,4426145"
21/01/2005 14.00,"4,09435759","5,89882974","3,956",99.24041715,"1,243791"
21/01/2005 15.00,"3,87762879","5,44716946","4,212",99.68099295,"1,2178575"
21/01/2005 16.00,"4,48807999","6,15321178","4,251",96.6320943,"1,1131065"
21/01/2005 17.00,"5,9564134","11,98454219","4,152",85.21496865,"1,152261"
21/01/2005 18.00,"6,20384441","14,41286632","3,908",79.226637,"1,192941"
21/01/2005 19.00,"4,99197298","23,75493656","3,881",68.01762975,"1,6480485"
21/01/2005 20.00,"4,60728052","32,77906032","3,754",58.9790628,"2,104173"
21/01/2005 21.00,"5,17257997","21,63032216","3,608",64.9187364,"2,498769"
21/01/2005 22.00,"4,20633336","16,07932919","3,432",66.6053493,"2,6904735"
21/01/2005 23.00,"4,04559346","12,36612003","3,373",69.6380286,"2,291301"
22/01/2005 0.00,"2,84094577","16,6140525","3,179",64.74303675,"1,806192"
22/01/2005 1.00,,,"2,927",63.8389227,"1,9948455"
22/01/2005 2.00,"1,69162288",,"3,041",59.3047665,"2,092986"
22/01/2005 3.00,"1,32686159",,,62.7253137,"2,1158685"
22/01/2005 4.00,"1,60650202",,"0,500",66.42561975,"1,888569"
22/01/2005 5.00,"1,87941498",,"0,400",67.21352505,"1,41363"
22/01/2005 6.00,"2,14664292",,"0,328",68.6933562,"1,0571715"
22/01/2005 7.00,"2,56821891",,"0,230",61.7198337,"0,98440515"
22/01/2005 8.00,"3,08950972","19,03070004","0,273",49.44721215,"1,0208646"
22/01/2005 9.00,"3,02799953","17,88856493","0,586",42.8628942,"1,308879"
22/01/2005 10.00,"2,16744871",,"0,810",66.73779735,"1,87128"
22/01/2005 11.00,"2,01627776",,"1,018",71.5449294,"1,532619"
22/01/2005 12.00,"1,93608324",,"1,035",81.5335752,"1,1629395"
22/01/2005 13.00,"2,69085691",,"1,073",84.2757027,"0,8977059"
22/01/2005 14.00,"1,68654602",,"1,050",84.7432908,"0,73849455"
22/01/2005 15.00,"1,34879625",,"0,885",86.1217959,"0,96457365"
22/01/2005 16.00,"1,60573927",,"0,907",88.3949388,"0,8999433"
22/01/2005 17.00,"2,4845371",,"0,853",88.37197635,"0,85229685"
22/01/2005 18.00,"1,9655142",,"0,716",89.96669955,"0,8177697"
22/01/2005 19.00,"1,4818168",,"0,691",88.75984425,"0,8021079"
22/01/2005 20.00,"1,45918855",,"0,506",81.3997905,"0,939708"
22/01/2005 21.00,"1,94666919",,"0,274",87.49353795,"1,1029365"
22/01/2005 22.00,"2,23872312",,"0,253",87.8030223,"0,75588525"
22/01/2005 23.00,"2,5591371",,"0,119",87.16647765,"0,8773659"
23/01/2005 0.00,"2,57668747",,"0,088",89.98425555,"1,221417"
23/01/2005 1.00,"2,01574587","4,77357377","0,145",86.6434485,"0,92877525"
23/01/2005 2.00,"2,27548868","2,59444634","0,129",88.4517165,"0,82707525"
23/01/2005 3.00,"2,14528319","5,52893614","0,070",92.2249797,"0,6880005"
23/01/2005 4.00,"1,80828702","4,52697739","0,031",93.0236979,"0,82107495"
23/01/2005 5.00,"1,55270373","3,82353156","0,106",90.474846,"0,7787169"
23/01/2005 6.00,"2,18454753","4,72425373","0,086",82.85396595,"0,74947815"
23/01/2005 7.00,"1,82985047","9,45759519","0,093",74.569509,"0,8493984"
23/01/2005 8.00,"1,88296736","12,33756814","0,078",72.88423275,"1,0117116"
23/01/2005 9.00,"2,07725606","11,44073689","0,036",77.5359543,"1,48482"
23/01/2005 10.00,"2,79610217","9,96765943","0,079",81.980934,"1,9114515"
23/01/2005 11.00,"2,48779354","6,96308336","0,178",82.1174319,"1,8585675"
23/01/2005 12.00,"3,26352351","4,99031809","0,449",84.44733255,"1,1324295"
23/01/2005 13.00,"3,06484544","4,80342391","0,612",88.3125054,"0,8677044"
23/01/2005 14.00,"2,85617738","3,55487262","0,921",91.80333645,"0,75120705"
23/01/2005 15.00,"2,22177481","4,52178631","1,130",92.35742775,"0,800379"
23/01/2005 16.00,"2,88454964","4,4815521","1,146",91.26273135,"0,81110835"
23/01/2005 17.00,"2,39337119","13,56275479","0,786",77.38866345,"0,82199025"
23/01/2005 18.00,"2,50345229","49,37623368","0,498",38.855817,"1,145142"
23/01/2005 19.00,"2,80185127","39,1866312","0,326",39.5707452,"1,320066"
23/01/2005 20.00,"2,74102349","27,31630424","0,256",47.1970317,"1,2585375"
23/01/2005 21.00,"4,77850976","45,59552136","0,498",38.56931505,"0,94860675"
23/01/2005 22.00,"6,48332313","42,0497556","0,648",41.43441435,"1,55601"
23/01/2005 23.00,"6,5892447","48,603996","0,919",39.90724185,"1,9633185"
24/01/2005 0.00,"6,5116954","31,99642136","0,672",50.4175602,"3,3149115"
24/01/2005 1.00,,"9,44591287","0,307",74.94522735,"2,356389"
24/01/2005 2.00,"1,20950996",,"0,361",80.17807245,"1,6755075"
24/01/2005 3.00,"1,29149847","4,42055165",,78.58063605,"1,3287105"
24/01/2005 4.00,"1,44962773","3,06297811","0,565",81.10921875,"1,0202544"
24/01/2005 5.00,"0,89473321","3,31476557","0,559",86.1839601,"0,72568035"
24/01/2005 6.00,"0,97893267","3,66908402","0,461",88.4381904,"0,84426255"
24/01/2005 7.00,"1,06525868","5,14865846","0,516",83.6121258,"0,8660772"
24/01/2005 8.00,"0,60697611","12,27786785","0,665",65.0552343,"0,9012654"
24/01/2005 9.00,"0,69773929","13,50435849","0,765",66.2931717,"0,92796165"
24/01/2005 10.00,"0,40123498","6,90078658","0,926",78.79553745,"1,0105929"
24/01/2005 11.00,"0,29670873","5,45236054","1,059",88.170621,"1,01176245"
24/01/2005 12.00,"0,55900625","4,71516982","1,250",91.91278215,"0,74683395"
24/01/2005 13.00,"0,00833432","5,10063858","1,245",91.3249155,"0,7480035"
24/01/2005 14.00,"0,01944606","5,49000017","0,854",92.1195639,"0,9311652"
24/01/2005 15.00,"0,03145581","6,36217044","0,999",85.47850815,"1,03983165"
24/01/2005 16.00,"0,0194186","11,65098806","1,188",75.6804048,"0,9506916"
24/01/2005 17.00,"0,02865092","13,81844464","1,301",63.78080835,"0,73218915"
24/01/2005 18.00,"0,17732209","13,5783395","1,336",59.7696813,"0,9938124"
24/01/2005 19.00,"0,22797581","12,44269372","1,466",62.62666095,"1,009881"
24/01/2005 20.00,"0,60046629","8,16880586","1,279",76.74942555,"0,96670935"
24/01/2005 21.00,"0,5971763","11,34599538","1,193",76.01287155,"1,0998855"
24/01/2005 22.00,"0,53249408","12,20258667","1,067",64.68087255,"1,244808"
24/01/2005 23.00,"0,44935942","10,91250291","1,091",62.50771905,"1,163448"
25/01/2005 0.00,"0,48492187","13,19676166","1,085",51.7487439,"1,3724415"
25/01/2005 1.00,"0,68053165","14,58548359","0,948",48.75662295,"1,406511"
25/01/2005 2.00,"0,63989843","11,40828834","0,789",46.90107345,"1,148193"
25/01/2005 3.00,"0,48778269","9,92482872","0,840",48.2903715,"1,068867"
25/01/2005 4.00,"0,56670088","10,34922771","0,776",59.6642655,"1,040391"
25/01/2005 5.00,"0,44835055","10,66980319","0,759",56.8478043,"1,02457665"
25/01/2005 6.00,"0,51865983","13,65750586","0,770",52.39474485,"1,073952"
25/01/2005 7.00,"0,22879144","14,86581912","0,742",48.36468525,"1,0968345"
25/01/2005 8.00,"0,13786249","20,5297176","0,723",42.62910015,"1,1720925"
25/01/2005 9.00,"0,10537035","17,35773828","0,793",39.82752165,"1,176669"
25/01/2005 10.00,"0,06097729","21,28379128","1,046",37.05838185,"1,0442556"
25/01/2005 11.00,"0,07399692","38,98937016","1,587",31.66334325,"1,175652"
25/01/2005 12.00,"0,06656062","15,80937965","1,435",46.2199206,"1,9236555"
25/01/2005 13.00,"0,02777936","12,4699531","1,402",55.1057703,"1,6582185"
25/01/2005 14.00,"0,02682643","10,79569883","1,685",62.8942503,"1,5880455"
25/01/2005 15.00,"0,04164208","19,06833585","1,903",50.2729626,"1,469565"
25/01/2005 16.00,"0,05833715","10,41801765","1,674",57.38838945,"1,421766"
25/01/2005 17.00,"0,03426171","6,46729602","1,227",75.4709298,"1,04257755"
25/01/2005 18.00,"0,00185196","9,7366363","1,106",74.15596545,"0,7715979"
25/01/2005 19.00,"0,00370391","9,3070424","0,834",74.86953705,"0,83155005"
25/01/2005 20.00,"0,01944606","3,71321107","0,598",85.37037915,"0,86704335"
25/01/2005 21.00,0,"7,50170141","0,616",84.09190335,"0,7509528"
25/01/2005 22.00,"0,00370391","13,1461472","0,633",71.42872065,"0,9291312"
25/01/2005 23.00,"0,00185196","10,48939452","0,736",71.64900855,"1,14921"
26/01/2005 0.00,"0,00092649","13,03841747","0,615",69.3109683,"1,215315"
26/01/2005 1.00,,"15,28633293","0,638",68.21900505,"1,349559"
26/01/2005 2.00,"3,1440016",,"0,515",68.41224075,"1,456344"
26/01/2005 3.00,"2,83472478","6,25184995",,68.45549235,"1,191924"
26/01/2005 4.00,"1,71422978","5,01108432","0,480",52.5488187,"1,1202255"
26/01/2005 5.00,"0,3525044","0,9214884","0,069",10.72383522,0
26/01/2005 6.00,0,0,"0,000","0,000",0
26/01/2005 7.00,0,0,"0,000","0,000",0
26/01/2005 8.00,0,0,"0,000","0,000",0
26/01/2005 9.00,,,,,
26/01/2005 10.00,0,0,"0,000","0,000",0
26/01/2005 11.00,0,0,"0,000","0,000",0
26/01/2005 12.00,0,0,"0,000","0,000",0
26/01/2005 13.00,0,0,"0,000","0,000",0
26/01/2005 14.00,0,0,"0,000","0,000",0
26/01/2005 15.00,0,0,"0,000","0,000",0
26/01/2005 16.00,0,0,"0,000","0,000",0
26/01/2005 17.00,0,0,"0,000","0,000",0
26/01/2005 18.00,0,0,"0,000","0,000",0
26/01/2005 19.00,0,0,"0,000","0,000",0
26/01/2005 20.00,0,0,"0,000","0,000",0
26/01/2005 21.00,0,0,"0,000","0,000",0
26/01/2005 22.00,0,0,"0,000","0,000",0
26/01/2005 23.00,0,0,"0,000","0,000",0
27/01/2005 0.00,0,0,"0,000","0,000",0
27/01/2005 1.00,,,,,
27/01/2005 2.00,,,,,
27/01/2005 3.00,,,,,
27/01/2005 4.00,,,,,
27/01/2005 5.00,,,,,
27/01/2005 6.00,,,,,
27/01/2005 7.00,,,,,
27/01/2005 8.00,,,,,
27/01/2005 9.00,,,,,
27/01/2005 10.00,,,,,
27/01/2005 11.00,,,,,
27/01/2005 12.00,,,,,
27/01/2005 13.00,,,,,
27/01/2005 14.00,,,,,
27/01/2005 15.00,,,,,
27/01/2005 16.00,,,"0,406",,0
27/01/2005 17.00,"0,26397964","11,11367017","0,172",67.52434605,"1,80583605"
27/01/2005 18.00,"0,43866261","19,48364328","0,774",42.90073935,"1,5300765"
27/01/2005 19.00,"0,61505516","20,1260944","0,991",40.00320135,"1,937385"
27/01/2005 20.00,"0,95633595","18,1922651","1,166",34.97711805,"2,32893"
27/01/2005 21.00,"0,56359496","19,8444568","1,104",40.070772,"2,1738375"
27/01/2005 22.00,"0,90778844","30,388372","0,664",41.5100847,"2,730645"
27/01/2005 23.00,"2,79033782","18,86976126","0,503",60.60891795,"2,5074135"
28/01/2005 0.00,"3,27958092","10,46084262","0,403",56.49778155,"2,307573"
28/01/2005 1.00,,"21,41097752","0,333",51.50549355,"1,742121"
28/01/2005 2.00,"1,46719742",,"0,174",60.6981144,"2,414358"
28/01/2005 3.00,"1,5084561","7,23174422",,62.61177825,"2,1687525"
28/01/2005 4.00,"1,16893777","7,07340385","0,534",50.43377955,"1,893654"
28/01/2005 5.00,"0,83710694","6,40629749","0,467",49.17421635,"1,8402615"
28/01/2005 6.00,"1,31951479","6,13763663","0,375",44.43058515,"1,792971"
28/01/2005 7.00,"0,8778205","21,7640092","0,366",41.69252745,"1,5768585"
28/01/2005 8.00,"0,64427255","29,25402064","0,445",32.9729211,"1,860093"
28/01/2005 9.00,"1,71445555","34,08730808","0,558",31.43495565,"2,086884"
28/01/2005 10.00,"1,72159896","36,08083576","0,762",34.14193125,"2,157057"
28/01/2005 11.00,"1,54756178","29,390308","0,732",40.13024295,"2,2338405"
28/01/2005 12.00,"1,35282967","37,08928192","1,026",45.0184917,"2,411307"
28/01/2005 13.00,"2,02692982","25,38116904","0,955",57.38028975,"2,2328235"
28/01/2005 14.00,"2,13574983","18,05469096","0,955",68.4622554,"2,124513"
28/01/2005 15.00,"2,10292107","15,13318555","1,211",68.7285081,"1,961793"
28/01/2005 16.00,"2,19443378","10,10133882","1,095",69.42721695,"1,80009"
28/01/2005 17.00,"2,31008906","7,28884992","0,994",61.79414745,"1,702458"
28/01/2005 18.00,"2,01535432","20,21045184","0,848",41.3654871,"1,7873775"
28/01/2005 19.00,"1,60169567","30,30789592","0,742",31.2389868,"1,8412785"
28/01/2005 20.00,"1,92814861","47,07380328","0,909",26.7724212,"2,4738525"
28/01/2005 21.00,"2,03216228","47,81229416","0,964",27.29138055,"2,8084455"
28/01/2005 22.00,"1,76710564","38,91279456","0,956",45.2563356,"2,709288"
28/01/2005 23.00,"2,22498446","40,4728336","1,184",38.1300759,"3,576789"
29/01/2005 0.00,"2,08174001","25,75366488","0,832",42.06012615,"3,6067905"
29/01/2005 1.00,"2,36076922","18,04950179","0,760",42.3912363,"2,830311"
29/01/2005 2.00,"1,96079329","14,92681957","0,649",56.22207255,"2,380797"
29/01/2005 3.00,"1,60243097","12,01570014","0,563",59.37369375,"2,3009625"
29/01/2005 4.00,"1,17595608","10,6503333","0,568",48.3417228,"1,9989135"
29/01/2005 5.00,"1,48492475","10,48810201","0,565",40.34243115,"2,5338555"
29/01/2005 6.00,"1,81089257","9,68602183","0,478",42.88452,"2,5043625"
29/01/2005 7.00,"1,69246801","12,3421034","0,336",54.19950165,"2,4240195"
29/01/2005 8.00,"2,10335432","18,65301886","0,289",60.8548815,"2,0863755"
29/01/2005 9.00,"2,51281784","18,02354448","0,381",65.2255275,"2,0223045"
29/01/2005 10.00,"2,0941169","15,21624857","0,500",68.271693,"2,5267365"
29/01/2005 11.00,"2,27664298","11,74963387","0,787",76.14936945,"2,2379085"
29/01/2005 12.00,"1,98535587","11,03580588","1,192",85.5325527,"1,7609355"
29/01/2005 13.00,"2,42278181","6,92155281","1,448",91.5100515,"1,491939"
29/01/2005 14.00,"3,06409998","6,46859427","1,743",92.8344921,"1,4700735"
29/01/2005 15.00,"2,90244579","5,17980685","1,739",94.01431515,"1,324134"
29/01/2005 16.00,"3,3263141","6,10778649","1,773",91.2181431,"1,2463335"
29/01/2005 17.00,"2,95694784","6,96567986","1,444",79.48612665,"1,0933767"
29/01/2005 18.00,"2,87424032","7,02278556","0,883",75.030354,"1,223451"
29/01/2005 19.00,"2,71462115","9,97025402","0,503",68.82716085,"1,2951495"
29/01/2005 20.00,"2,58406886","12,77494578","0,405",53.57051805,"1,3337955"
29/01/2005 21.00,,,,,
29/01/2005 22.00,"2,42192245","12,25320114","0,447",50.4689115,"1,5931305"
29/01/2005 23.00,"2,89056215","16,9411173","0,510",55.9774656,"1,551942"
30/01/2005 0.00,"2,9248025","12,96703104","0,467",66.10937235,"1,661778"
30/01/2005 1.00,,"11,12535822","0,536",61.1103213,"1,6948305"
30/01/2005 2.00,"1,14439247",,"0,608",60.0426771,"1,578384"
30/01/2005 3.00,"1,04723744","9,60814798",,55.2963327,"1,485837"
30/01/2005 4.00,"0,82282724","9,10976415","0,558",44.5535769,"1,395324"
30/01/2005 5.00,"1,08557631","5,96372302","0,512",49.8850947,"1,589571"
30/01/2005 6.00,"1,02003473","3,22391498","0,402",88.23412185,"1,20794175"
30/01/2005 7.00,"1,26315468","2,87868043","0,375",84.36489915,"0,98684595"
30/01/2005 8.00,"1,32745145","3,02404214","0,384",90.3261786,"0,85453425"
30/01/2005 9.00,"1,24600298","7,74570129","0,438",83.3945511,"0,8055657"
30/01/2005 10.00,"0,84301367","10,30899732","0,405",71.9355105,"1,208196"
30/01/2005 11.00,"1,02295454","8,70093458","0,490",79.42260585,"1,4080365"
30/01/2005 12.00,"1,08021062","7,94038304","0,361",85.3041651,"1,7263575"
30/01/2005 13.00,"1,32876542","6,23627671","0,424",86.2650369,"1,551942"
30/01/2005 14.00,"0,99697425","5,26806286","0,380",90.19508715,"1,3683735"
30/01/2005 15.00,"1,23704524","4,22327531","0,443",88.6828173,"1,15058295"
30/01/2005 16.00,"1,82587604","4,82029731","0,403",81.65792355,"1,3500675"
30/01/2005 17.00,"1,48722826","6,1506172","0,351",84.22704465,"1,5148215"
30/01/2005 18.00,"1,45697556","5,23042514","0,388",88.94769345,"1,5809265"
30/01/2005 19.00,"1,22561823","4,94748929","0,480",90.366717,"1,609911"
30/01/2005 20.00,"1,08708961","4,96955186","0,486",91.57359225,"1,651608"
30/01/2005 21.00,"1,49685111","4,81899906","0,468",92.3817468,"1,64754"
30/01/2005 22.00,"1,74832572","5,15125495","0,471",91.40329905,"1,7253405"
30/01/2005 23.00,"1,68957871","4,70089291","0,514",90.37619325,"1,824498"
31/01/2005 0.00,"1,9318515","4,91763723","0,549",92.5817655,"1,745172"
31/01/2005 1.00,"1,95221286","5,07078652","0,544",91.4816826,"1,6144875"
31/01/2005 2.00,"2,07616584","5,08895626","0,488",91.18436775,"1,658727"
31/01/2005 3.00,"2,29230478","4,64638179","0,536",90.55458615,"1,70856"
31/01/2005 4.00,"2,14769958","5,10063858","0,490",89.8856028,"1,7202555"
31/01/2005 5.00,"2,07906225","4,80342391","0,504",89.7693741,"1,699407"
31/01/2005 6.00,"2,26154053","4,57370094","0,440",89.5517994,"1,6938135"
31/01/2005 7.00,"2,47734284","4,54255254","0,425",89.1720312,"1,6104195"
31/01/2005 8.00,"1,90253139","5,46533919","0,381",88.50711765,"1,5036345"
31/01/2005 9.00,"2,0730467","4,81640448","0,396",88.49494815,"1,5697395"
31/01/2005 10.00,"2,44628773","5,11880831","0,474",89.91534825,"1,6226235"
31/01/2005 11.00,"2,27632974","4,93191414","0,444",89.71397295,"1,671948"
31/01/2005 12.00,"1,95403939","5,17980876","0,361",90.7816371,"1,5127875"
31/01/2005 13.00,"1,85900176","5,23302163","0,455",90.1477857,"1,5483825"
31/01/2005 14.00,"1,61244943","6,72427647","0,427",88.8030759,"1,6083855"
31/01/2005 15.00,"2,18962337","6,84238262","0,317",99.8620791,"1,365831"
31/01/2005 16.00,"1,43565008","3,66778578","0,304",101.21355195,"1,2504015"
31/01/2005 17.00,"1,24873972","4,70089291","0,289",99.02958555,"1,138023"
31/01/2005 18.00,"1,28015384","6,7593177","0,246",100.752687,"0,99182925"
31/01/2005 19.00,"1,31415215","5,95074437","0,271",100.4932173,"0,97799805"
31/01/2005 20.00,"0,98240573","9,77557418","0,281",97.22538735,"0,829872"
31/01/2005 21.00,"1,1542828","13,75354945","0,456",88.27601685,"1,04908635"
31/01/2005 22.00,"0,73446926","14,86581912","0,411",83.866209,"1,5321105"
31/01/2005 23.00,"1,01399578","13,4861811","0,330",85.7852793,"1,5707565"
01/02/2005 0.00,"1,26878784","9,58868","0,213",95.47254045,"1,5422805"
01/02/2005 1.00,"7,84044662","0,24007272",,,
01/02/2005 2.00,"1,37888114","0,26426744",,,
01/02/2005 3.00,"1,26132917","6,66716886",,,
01/02/2005 4.00,"2,3560178","5,56527561","0,401","96,063","1,1609055"
01/02/2005 5.00,"2,39713205","5,55489345","0,321","95,363","1,135989"
01/02/2005 6.00,"2,18014595","5,08635976","0,234","94,501","0,9594378"
01/02/2005 7.00,"2,72486844","8,0701696","0,298","87,852","0,9785574"
