"NetC","SIMAGE Brindisi","","","","","","","","","","","","",""
"Stat","Francavilla F.na Via F.Filzi","","","","","","","","","","","","",""
,SO2,NO2,NOX,CO,O3,PM10,BENZENE
12/01/2012 4.00,,"3,1412726","4,60879952","0,26577378","53,6533305",,"0,3404977"
12/01/2012 5.00,"4,03133207","4,58433739","6,31002446","0,33955673","55,10914185",,"0,28239751"
12/01/2012 6.00,"4,58741343","4,9032131","6,30783714","0,26381076","53,90843115",,"0,30244461"
12/01/2012 7.00,"4,83123308","26,4738388","38,96371112","0,40229664","30,8486052",,"0,37382174"
12/01/2012 8.00,"5,35047768","46,01987064","75,02217648","0,75224633","13,53547052",,"0,85729337"
12/01/2012 9.00,"7,23781916","60,21593528","170,25382968","1,56112913","8,23062786",,"1,5432375"
12/01/2012 10.00,"7,21614587","47,41997088","115,75368456","1,01402416","12,51983597",,"3,58182417"
12/01/2012 11.00,"6,87570207","10,71754966","19,27303648","0,39865485","55,690026",,"1,56787331"
12/01/2012 12.00,"7,76428752","6,5419405","11,68249973","0,46927948","62,116719",,"0,42023355"
12/01/2012 13.00,"7,51505133","10,29408754","17,03057405","0,43768002","59,4568653",,"0,47522274"
12/01/2012 14.00,"8,42801833","8,82591246","14,99562098","0,37536766","66,8924298",,"0,71299938"
12/01/2012 15.00,"8,10382924","6,34609626","10,97564862","0,48325016","71,2134402",,"0,70453082"
12/01/2012 16.00,"8,35216335","10,70652698","16,55004447","0,6216009","67,37216745",,"0,8731301"
12/01/2012 17.00,"8,57882519","14,94828177","22,53557768","0,83593643","57,63940035",,"1,45294417"
12/01/2012 18.00,"9,41413102","41,54208136","70,27005344","1,38193931","34,6614492",,"2,20641608"
12/01/2012 19.00,"9,72929017","53,85880296","89,42054984","1,45066616","18,89106198",,"4,37807822"
12/01/2012 20.00,"10,43997282","59,37872784","109,76748024","1,81791144","12,51915966",,"4,44032675"
12/01/2012 21.00,"10,82014776","55,87301848","105,20925312","1,69105575","11,84184519",,"4,73727245"
12/01/2012 22.00,"10,64225412","50,93346208","104,21774728","1,90080235","14,89415928",,"5,27540477"
12/01/2012 23.00,"10,67025213","38,01493848","61,05377368","1,37588481","15,92874035",,"3,90395485"
13/01/2012 0.00,"10,2647844","34,82245296","53,78488504","1,16094813","12,91025747",,"2,68317856"
13/01/2012 1.00,"6,99490261","29,23704208","40,38130616","1,04144476","14,33457974",,"1,71865576"
13/01/2012 2.00,"3,822544","23,41102512","32,86141016","0,59348362","19,79843187",,"1,39421445"
13/01/2012 3.00,"3,50106318","16,96313207","21,72301592","0,45841469","21,2606352",,"0,85663334"
13/01/2012 4.00,"3,39360289","12,4094536","17,09088235","0,30348483","27,6941112",,"0,67395675"
13/01/2012 5.00,"3,34393566","14,95735994","19,37485048","0,38426011","23,56324425",,"1,65673673"
13/01/2012 6.00,"3,91555679","19,7360464","25,69370456","0,54187179","18,46342575",,"1,37584845"
13/01/2012 7.00,"3,86588956","31,69935392","44,82278656","0,40382279","16,16150498",,"0,89446676"
13/01/2012 8.00,"3,91736298","52,35172632","128,76882152","1,09756281","3,80270741",,"1,09089014"
13/01/2012 9.00,"5,00913078","55,57793952","163,60035648","1,87474363","5,35288425",,"2,32772384"
13/01/2012 10.00,"5,94918965","44,00116192","113,0968076","1,2229273","15,63778556",,"3,78418683"
13/01/2012 11.00,"5,67466677","30,10860816","64,84613008","0,68215294","30,10496895",,"3,39474803"
13/01/2012 12.00,"6,86667213","22,223654","41,88190112","0,47184015","44,5187043",,"1,52278156"
13/01/2012 13.00,"13,09940748","31,8225632","61,80666192","0,94671628","38,05548285",,"1,2121979"
13/01/2012 14.00,"14,94791685","35,1829988","64,00957272","0,93608566","43,5808947",,"2,0804891"
13/01/2012 15.00,"10,40475411","26,82207136","44,94341464","0,6303384","50,90751225",,"1,72030533"
13/01/2012 16.00,"8,738662","23,1451424","32,89192568","0,72002825","54,6175539",,"1,42863889"
13/01/2012 17.00,"8,13724176","25,85324184","34,0494696","0,75254923","52,21818735",,"2,28769065"
13/01/2012 18.00,"9,33647087","50,1040556","75,41646912","1,40484088","24,984183",,"3,5298036"
13/01/2012 19.00,"9,56764819","64,39868384","127,3058356","1,47813103","13,01513661",,"4,35190369"
13/01/2012 20.00,"11,1633039","68,07364344","166,42713376","2,75700279","15,97813256",,"6,94940813"
13/01/2012 21.00,"11,00347218","63,86301792","163,4298252","2,4697068","11,14626051",,"8,65079625"
13/01/2012 22.00,"14,45305482","70,82063296","260,7807392","3,70217079","18,59604737",,"9,42637469"
13/01/2012 23.00,"13,20235839","56,647302","153,27450488","2,36776348","11,30933181",,"9,44529089"
14/01/2012 0.00,"10,18892637","38,66280056","68,25652624","1,1877641","8,19002961",,"4,52732093"
14/01/2012 1.00,"5,45793899","25,92132816","40,90333952","0,6646325","14,59170332",,"2,81493498"
14/01/2012 2.00,"0,43887415",,,"0,35039938","24,0375555",,"1,489127"
14/01/2012 3.00,"0,26458882","17,81653989","22,90262432",,"36,436281",,"1,18635287"
14/01/2012 4.00,,"8,57494907","13,11306195","0,45354149","46,38827865",,"0,46169563"
14/01/2012 5.00,"0,11017059","7,47122222","11,1663037","0,21968172",,,"0,49545901"
14/01/2012 6.00,"0,06050336","4,62501137","6,62559433","0,23558048","55,79286825",,"0,30948327"
14/01/2012 7.00,"0,04605485","5,49398478","8,09571583","0,24986105","54,27447375",,"0,3201516"
14/01/2012 8.00,"0,06050336","8,0574548","11,22596384","0,40174792","50,10097365",,"0,3817401"
14/01/2012 9.00,"0,46596601","13,39904553","20,0687344","0,47139279","45,93493485",,"0,43816021"
14/01/2012 10.00,"0,49757234","15,26928171","22,95514696","0,44839103","44,0098995",,"0,48952075"
14/01/2012 11.00,"0,72423316","15,22129434","22,75086888","0,41741251","42,10513335",,"0,80252284"
14/01/2012 12.00,"0,67908141","16,70762578","29,47502872","0,51752096","43,7703399",,"0,77601778"
14/01/2012 13.00,"0,71159083","9,53795273","15,66032013","0,35101916","55,63047525",,"0,73015617"
14/01/2012 14.00,"0,84433679","8,34992388","13,60331978","0,38933135","61,90965795",,"0,84255602"
14/01/2012 15.00,"0,80008814","8,03086653","13,11889929","0,49764606","66,05135775",,"1,10551765"
14/01/2012 16.00,"0,45422576","10,38876596","15,59936366","0,73198465","61,98275475",,"1,40158364"
14/01/2012 17.00,"0,27813425","14,47164311","20,16859816","0,7545507","55,42004265",,"1,78926302"
14/01/2012 18.00,"0,28084353","40,5174788","63,72942648","1,21374011","28,5561507",,"2,14746669"
14/01/2012 19.00,"0,16615848","50,06644656","81,19577592","1,48289355","18,21712904",,"4,63598128"
14/01/2012 20.00,"0,11287886","42,4920968","66,40704864","1,2506543","23,3101785",,"4,29493338"
14/01/2012 21.00,"0,29077657","50,42896176","95,88855904","1,40377491","12,46841285",,"3,54762042"
14/01/2012 22.00,"0,31877153","55,76082232","111,74276744","1,63033595","11,745762",,"3,16214081"
14/01/2012 23.00,"0,11107369","39,05644312","66,06397848","1,0136467","14,86100438",,"4,08355298"
15/01/2012 0.00,,"19,67834224","27,58081032","0,64955041","29,47570605",,"1,64090001"
15/01/2012 1.00,"1,24799324","16,55069264","22,48175488","0,60530488","32,6694417",,"0,986849"
15/01/2012 2.00,"2,52578662","8,29674734","11,51908109","0,3863606","44,9822226",,"0,76106076"
15/01/2012 3.00,"2,53933205","8,79543326","11,93151861","0,60728305","44,37392715",,"0,53604138"
15/01/2012 4.00,"2,39574995","5,69696078","8,44849322","0,51670663","46,7969544",,"0,40846483"
15/01/2012 5.00,"2,26390709","6,62300166","8,8272107","0,62086345","43,2730263",,"0,4329908"
15/01/2012 6.00,"2,92221831","7,41156208","9,851819","0,48448622","42,64035195",,"0,44112884"
15/01/2012 7.00,"2,96737006","6,632728","9,29995653","0,52479872","51,0252771",,"0,38701935"
15/01/2012 8.00,"2,77321764","11,1014544","14,14156308","0,65321317","45,1270197",,"0,37316171"
15/01/2012 9.00,"3,02516515","10,14882717","14,1519395","0,55866643","54,09787635",,"0,42221264"
15/01/2012 10.00,"3,0856675","15,76083588","22,36502728","0,77479723","47,0865486",,"0,76534945"
15/01/2012 11.00,"2,51856287","9,22732538","16,55198898","0,63273014","55,9647375",,"0,74588306"
15/01/2012 12.00,"3,36651103","7,86550338","15,23750618","0,72910244","58,7944455",,"0,96661274"
15/01/2012 13.00,"3,50648176","8,3687284","14,62727991","0,62100325","61,91711925",,"1,00323592"
15/01/2012 14.00,"3,88665975","6,75269835","12,38740442","0,75743291","65,29625025",,"1,13851116"
15/01/2012 15.00,"3,93993834","4,98946151","8,95431282","0,6640733","67,9283535",,"1,14654038"
15/01/2012 16.00,"3,94716209","6,04649542","10,13131707","0,78680489","66,27535635",,"1,17898369"
15/01/2012 17.00,"3,63832462","8,94977373","13,28037151","0,91512731","61,9089996",,"1,24860141"
15/01/2012 18.00,"4,40590435","23,61920368","32,54432408","1,26383394","40,63278345",,"2,56605067"
15/01/2012 19.00,"4,30205543","34,83283512","50,9360624","1,5573953","26,40308685",,"2,62477937"
15/01/2012 20.00,"4,33817622","34,1960244","52,58126192","1,34390556","24,721641",,"2,82714203"
15/01/2012 21.00,"4,73099654","31,54176688","48,13006856","1,12946284","28,1867166",,"2,30231918"
15/01/2012 22.00,"4,45647366","29,03536432","43,33970552","1,0424886","32,13962955",,"1,99184535"
15/01/2012 23.00,"3,94174454","18,90340673","26,23520208","0,83228066","35,62022625",,"1,40587232"
16/01/2012 0.00,"4,37068564","15,87107989","22,26321328","0,72665011","39,0393171",,"1,03700032"
16/01/2012 1.00,"2,44722236","8,58013633","12,58908409","0,61663567","44,4388644",,"0,74038414"
16/01/2012 2.00,"0,08398183",,,"0,42022832","47,9634708",,"0,55880794"
16/01/2012 3.00,"0,42262045","10,39719788","12,27197315",,"51,33923025",,"0,43189142"
16/01/2012 4.00,,"7,12946942","9,02953663","0,06490332","53,7237141",,"0,46543514"
16/01/2012 5.00,"0,39101413","4,91034678","6,39084279","0,0501882",,,"0,33499878"
16/01/2012 6.00,"0,52827455","10,86346011","13,19736586","0,13232886","44,45376705",,"0,37382174"
16/01/2012 7.00,"0,63663895","24,89995688","32,4269464","0,13008973","32,0124084",,"0,43222093"
16/01/2012 8.00,"0,94547642","46,98938848","79,23542144","0,33201801","12,49006458",,"0,81198094"
16/01/2012 9.00,"1,92888085","62,13414928","149,21236528","1,06050067","8,40858186",,"1,94125469"
16/01/2012 10.00,"1,44666114","19,35408616","35,15189056","0,1757787","45,57360045",,"1,98579623"
16/01/2012 11.00,"2,30996193","5,46480192","9,85311725","0,09720294","63,83200005",,"0,4699435"
16/01/2012 12.00,"2,89512746","5,54391857","10,13520799","0,04360246","66,523674",,"0,43816021"
16/01/2012 13.00,"2,22146361","5,55170041","10,21367456","0,0783148","68,91015285",,"0,47940261"
16/01/2012 14.00,"1,67241887","7,28834898","13,17855942","0,11198446","66,2272968",,"0,58971254"
16/01/2012 15.00,"1,51800064","7,83178144","13,57219051","0,28291559","62,0240313",,"0,87323993"
16/01/2012 16.00,"1,56315239","7,96407272","13,39515461","0,16441063","59,8980396",,"1,02589265"
16/01/2012 17.00,"1,89276006","13,48269935","19,9040156","0,2671578","55,5404808",,"1,21483803"
16/01/2012 18.00,"3,02245586","28,65015368","39,19651624","0,70633368","34,4747172",,"2,32442469"
16/01/2012 19.00,"2,77863621","33,46","49,35634888","0,77917064","25,75622805",,"3,36505367"
16/01/2012 20.00,"3,6428401","39,3378704","65,57827312","1,26338425","21,30462495",,"3,61514821"
16/01/2012 21.00,"4,42035287","39,48507528","65,19434352","1,37441225","16,84287728",,"4,62366338"
16/01/2012 22.00,"4,83574856","46,0101768","80,08557312","1,07175923","13,76078981",,"4,03285146"
16/01/2012 23.00,"5,72975258","42,47265176","73,4502448","1,42460045","10,76463696",,"3,47063454"
17/01/2012 0.00,"5,18793159","24,37792352","37,86970296","0,84348796","15,68109102",,"3,48735199"
17/01/2012 1.00,"3,28072301","13,1487284","18,90405298","0,49099508","25,3684998",,"1,53916848"
17/01/2012 2.00,"2,9240245","7,18329414","10,40627606","0,135959","32,9908362",,"1,00169618"
17/01/2012 3.00,"2,81566112","3,93631853","5,97645886","0,09109601","38,3443788",,"0,68209478"
17/01/2012 4.00,"3,16603796","3,63801402","5,64962158","0,01893242","42,9171183",,"0,58003375"
17/01/2012 5.00,"2,84094577","6,19045946","7,94980538","0,03017001","41,9447952",,"0,46642468"
17/01/2012 6.00,"2,63324793","7,35449462","9,60344829","0,01541062","42,92320305",,"0,45036726"
17/01/2012 7.00,"2,44993164","11,87574748","16,81203436","0,02934402","44,16417285",,"0,40769496"
17/01/2012 8.00,"2,59893231","15,99364291","25,07828912","0,01093353","42,7966602",,"0,44552838"
17/01/2012 9.00,"2,70187814","25,29229928","45,28904688","0,19664618","33,55244865",,"0,48699045"
17/01/2012 10.00,"2,64859954","16,15576522","26,0996604","0,04329839","41,22146805",,"0,76326053"
17/01/2012 11.00,"2,91770384","17,9806067","27,89661536","0,03382112","38,23479345",,"1,00983524"
17/01/2012 12.00,"3,79635625","21,85595728","33,14220648","0,06894703","34,4056902",,"1,2880844"
17/01/2012 13.00,"4,38423107","19,4967596","30,50483192","0,17571346","38,8938018",,"2,11953173"
17/01/2012 14.00,"4,06094507","21,3014964","32,876362","0,10561541","38,5264026",,"1,36221048"
17/01/2012 15.00,"4,54677716","24,54589272","36,89890408","0,35673116","32,83927605",,"2,45562989"
17/01/2012 16.00,"5,53198777","22,01937592","35,09741768","0,33203898","33,21074505",,"2,66228226"
17/01/2012 17.00,"5,92841946","25,95180544","39,90789496","0,32306266","28,69214985",,"2,9541694"
17/01/2012 18.00,"6,20023305","24,41683272","35,67197368","0,19734168","36,0187674",,"2,27141458"
17/01/2012 19.00,"6,96419938","39,73084376","63,43436664","0,67436025","24,2845365",,"2,36280729"
17/01/2012 20.00,"7,25678316","35,9851784","55,52671704","0,53546662","21,7836843",,"4,86704876"
17/01/2012 21.00,"7,84917346","47,53216704","85,75853448","0,91752022","16,36517253",,"2,81449462"
17/01/2012 22.00,"8,98157855","44,80397248","84,7669904","0,97273073","13,6308774",,"3,71237036"
17/01/2012 23.00,"8,76846213","37,48577336","65,30265832","0,81229625","12,6558411",,"3,88008993"
18/01/2012 0.00,"8,1092468","23,85524008","36,43782528","0,30802134","19,78489979",,"2,32178456"
18/01/2012 1.00,"4,98655542","18,16348185","26,18007912","0,15715151","22,24175625",,"1,44975486"
18/01/2012 2.00,"1,71576545",,,"0,09085602","29,39179635",,"1,04557872"
18/01/2012 3.00,"1,51438826","8,69102659","11,2616322",,"47,4492396",,"0,54649004"
18/01/2012 4.00,,"4,96352141","7,45306395","0,1255637","52,5544845",,"0,36744312"
18/01/2012 5.00,"0,97527656","3,27615846","5,46285742","0,11958259",,,"0,31157321"
18/01/2012 6.00,"1,10892561","6,45050293","9,12291871","0,09506866","51,51582765",,"0,29441642"
18/01/2012 7.00,"0,85156156","10,37060961","13,92302339","0,21956056","46,7008752",,"0,33334921"
18/01/2012 8.00,"1,51890374","20,90787296","28,66961784","0,24200778","36,9221034",,"0,49106048"
18/01/2012 9.00,"2,05440305","28,26431208","48,91280312","0,66558198","32,2154196",,"0,54319089"
18/01/2012 10.00,"1,87469915","16,71411319","27,53606952","0,3502957","44,58503805",,"1,00961556"
18/01/2012 11.00,"2,19798515","14,52611599","27,01078576","0,18208018","45,39903795",,"0,63524363"
18/01/2012 12.00,"2,9429885","10,74024701","20,47469024","0,96314278","49,737345",,"0,66251855"
18/01/2012 13.00,,,,,,,
18/01/2012 14.00,,,,"0,57291788","58,11983625",,
18/01/2012 15.00,"2,75154537","11,94967687","18,32884499","0,71110785","60,32634615",,"1,29512306"
18/01/2012 16.00,"2,16818501","10,90626023","16,57338999","0,66156855","60,92923515",,"1,1125563"
18/01/2012 17.00,"2,98904334","14,89056614","21,17440576","0,95833716","56,2732842",,"1,19372104"
18/01/2012 18.00,"3,98779938","30,76291368","43,3247728","1,28940919","37,0899228",,"2,36522673"
18/01/2012 19.00,"5,80380136","55,29844336","107,0185596","2,063215","20,9852454",,"4,38170789"
18/01/2012 20.00,"7,20621284","56,74068408","128,1611688","2,4775356","16,69198745",,"7,30739213"
18/01/2012 21.00,"8,87772963","56,76597984","152,53456088","2,70998922","17,13383207",,"7,59993828"
18/01/2012 22.00,"9,24526427","52,10530776","124,42133504","2,55188008","16,02143802",,"7,47247259"
18/01/2012 23.00,"8,65648636","37,20757736","68,08142528","1,84807911","14,63094696",,"5,12319242"
19/01/2012 0.00,"8,7747838","31,66174488","52,06639856","1,70722013","14,58020015",,"3,57280643"
19/01/2012 1.00,"4,88631786","24,51994688","36,77506384","1,42321992","15,78529187",,"2,34114112"
19/01/2012 2.00,"1,69499525","16,99361126","24,0102268","1,10622109","21,5089728",,"1,38882537"
19/01/2012 3.00,"1,02945927","10,1306689","14,50277047","0,74563845","32,5896018",,"0,92757011"
19/01/2012 4.00,"1,28592124","6,33896258","9,30190294","0,39681881","45,85238175",,"0,59125227"
19/01/2012 5.00,"1,6507466","6,5529651","10,04895958","0,36337632","50,8304055",,"0,40373578"
19/01/2012 6.00,"1,07822238","8,16250964","11,41207983","0,40937401","54,23389545",,"0,38250997"
19/01/2012 7.00,"1,49993974","14,33610908","19,5240056","0,55696903","51,47927925",,"0,33543813"
19/01/2012 8.00,"1,39157534","28,40956672","39,07588816","0,5587375","37,93638135",,"0,47214327"
19/01/2012 9.00,"1,60198247","34,47615152","56,32629632","0,77097487","37,5527229",,"0,74555355"
19/01/2012 10.00,"2,03002048","26,92906688","43,9466508","0,79895351","45,2109294",,"1,18624304"
19/01/2012 11.00,"1,98667492","14,18501137","22,25608152","0,62049881","58,98051915",,"1,02303284"
19/01/2012 12.00,"2,79760021","10,36671869","17,1096907","0,59166972","65,7759879",,"0,56122738"
19/01/2012 13.00,"3,01161871","12,16821656","21,05702808","0,58914283","69,9704754",,"0,67076744"
19/01/2012 14.00,"3,05406219","18,17191186","31,5832764","0,8572105","65,23264965",,"0,72212797"
19/01/2012 15.00,"4,03927178","21,50642456","34,11560568","0,95495866","63,52074015",,"1,84656182"
19/01/2012 16.00,"5,13826436","25,06855704","40,67376568","1,02753583","56,6596359",,"1,4114821"
19/01/2012 17.00,"5,91848642","36,740036","59,46952872","1,35451288","44,4124905",,"2,10237494"
19/01/2012 18.00,"7,48886256","54,6538508","98,32557512","1,95336482","23,3392656",,"4,26776829"
19/01/2012 19.00,"8,9707414","55,9352732","108,4069584","2,02187032","19,18201677",,"6,25444525"
19/01/2012 20.00,"8,8650873","47,19884808","85,07698296","1,80830019","25,3536171",,"5,35887912"
19/01/2012 21.00,"9,01408797","49,22082632","88,82784896","1,59971859","25,0166616",,"3,89548731"
19/01/2012 22.00,"9,04569328","46,10030848","74,48978008","1,51989279","25,68720105",,"3,47393369"
19/01/2012 23.00,"9,10077908","39,25812088","63,61334896","1,43668849","29,5115562",,"2,90984752"
20/01/2012 0.00,"9,47734367","33,3101948","48,07754592","1,17886467","29,83025745",,"2,10237494"
20/01/2012 1.00,"6,18126905","23,18342064","32,78489192","0,94652406","33,5450073",,"1,78948269"
20/01/2012 2.00,"4,00405409",,,"0,97994907","38,63874105",,"1,1652369"
20/01/2012 3.00,"8,07854357","27,25590416","31,95550456",,"36,76850835",,"1,10980735"
20/01/2012 4.00,,"17,64533941","21,2476736","0,7426875","48,9540681",,"0,99069835"
20/01/2012 5.00,"5,05699182","23,37796664","27,85512496","1,07581809",,,"1,01291471"
20/01/2012 6.00,"3,34483876","18,4371445","23,6153032","0,88001537","43,55721405",,"1,77188554"
20/01/2012 7.00,"3,01523109","26,84996744","37,74712464","0,76499259","39,36340485",,"0,87895954"
20/01/2012 8.00,"3,44688149","41,02132904","65,92845592","1,1471522","29,384355",,"0,56221692"
20/01/2012 9.00,"4,27315738","42,26774272","85,84283456","1,4993783","28,34098995",,"2,29396046"
20/01/2012 10.00,"4,52871626","35,21869584","62,81702008","1,00843332","38,03856525",,"1,27543699"
20/01/2012 11.00,"5,66834612","35,04424496","64,96285768","1,24164302","36,7089576",,"1,91299022"
20/01/2012 12.00,"5,25114424","16,87753183","29,88358488","0,98460325","60,45965205",,"1,29105404"
20/01/2012 13.00,"5,81192821","19,52270544","34,81143984","1,10492911","62,8840359",,"0,91613191"
20/01/2012 14.00,"6,23183937","21,04664592","36,86387624","1,00284598","62,65060095",,"1,43369744"
20/01/2012 15.00,"6,74205302","17,90473471","29,09956928","0,93698737","61,76689575",,"1,03524091"
20/01/2012 16.00,"7,41481377","18,04805058","30,37514096","1,03962387","58,3201143",,"1,11409604"
20/01/2012 17.00,"7,75886996","20,18286168","34,77706208","1,13193847","52,25134425",,"1,38541639"
