,TARANTO,,,,,
,GROTTAGLIE,,,,,
Parm,SO2,NOX,NO2,CO,O3,PM10
Unit,ug/m3 293K,ug/m3 293K,ug/m3 293K,mg/m3 293K,ug/m3 293K,ug/m3
,,,,,,
,,,,,,,
,,,,,,,,,
,,,,,,,,
17/01/2009 2.00,,"14,507957","13,419993","0,335571","35,193115",
17/01/2009 3.00,,"13,185045","12,114336","0,338148","36,519693",
17/01/2009 4.00,,"9,784377","8,796978","0,315029","39,822774",
17/01/2009 5.00,,"8,982847","7,488723","0,283857","45,094322",
17/01/2009 6.00,,"24,217104","20,895731","0,338791","28,738075",
17/01/2009 7.00,,"25,617835","23,081338","0,411045","27,768545",
17/01/2009 8.00,,"62,184723","42,064017","0,710207","6,176752",
17/01/2009 9.00,,"60,623171","37,47214","0,560868","14,743481",
17/01/2009 10.00,,"43,31376","28,161216","0,377296","27,904943",
17/01/2009 11.00,,"16,243311","11,561445","0,277493","61,475964",
17/01/2009 12.00,,"6,57632","4,685537","0,247825","75,31173",
17/01/2009 13.00,,"6,707952","4,802128","0,263558","78,737546",
17/01/2009 14.00,,"7,662525","5,785915","0,280957","82,837645",
17/01/2009 15.00,,"7,486137","5,622381","0,272339","85,423944",
17/01/2009 16.00,,"6,827274","5,565275","0,281361","85,775624",
17/01/2009 17.00,,"14,930771","13,414805","0,403232","71,460085",
17/01/2009 18.00,,"22,030407","20,236417","0,514068","60,319226",
17/01/2009 19.00,,"17,522126","15,717231","0,370449","68,290729",
17/01/2009 20.00,,"13,95026","12,311609","0,376006","68,096833",
17/01/2009 21.00,,"22,984973","20,345438","0,467752","42,954684",
17/01/2009 22.00,,"100,767139","67,917638","0,882342","5,890706",
17/01/2009 23.00,,"80,389064","57,988912","1,020081","7,332291",
18/01/2009 0.00,,"100,232774","54,780577","1,39037","4,561587",
18/01/2009 1.00,,"121,536872","62,809217","1,503541","6,222351",
18/01/2009 2.00,,,,"0,798409","20,396142",
18/01/2009 3.00,,"39,607002","37,695385",,"25,767978",
18/01/2009 4.00,,"25,433671","24,475263","0,437872",,
18/01/2009 5.00,,"19,039588","17,731519","0,385063","38,700804",
18/01/2009 6.00,,"18,575271","17,305819","0,355554","39,847112",
18/01/2009 7.00,,"19,983783","18,344119","0,366277","45,29845",
18/01/2009 8.00,,"26,741022","24,16376","0,38845","41,848775",
18/01/2009 9.00,,"30,227285","25,793893","0,496648","33,553906",
18/01/2009 10.00,,"39,575877","23,094321","0,400542","42,444146",
18/01/2009 11.00,,"18,917672","13,022844","0,293473","69,10947",
18/01/2009 12.00,,"19,537618","13,090333","0,220266","74,201155",
18/01/2009 13.00,,"10,243505","8,501064","0,202368","79,832976",
18/01/2009 14.00,,"8,697512","7,366722","0,199223","83,050992",
18/01/2009 15.00,,"7,745533","6,816425","0,198982","82,077092",
18/01/2009 16.00,,"12,679223","11,257735","0,321128","75,572398",
18/01/2009 17.00,,"20,442913","18,917783","0,392803","54,824475",
18/01/2009 18.00,,"44,232015","40,968612","0,650479","25,087964",
18/01/2009 19.00,,"80,913029","61,469802","1,079564","6,488526",
18/01/2009 20.00,"0,133649","126,545814","66,038321","1,560005","9,49235",
18/01/2009 21.00,"0,187831","118,097316","67,294653","1,405609","8,346498",
18/01/2009 22.00,"0,59239","135,432678","68,566573","1,650224","10,279002",
18/01/2009 23.00,,"68,417993","57,236158","1,082386","5,95242",
19/01/2009 0.00,,"43,82736","39,078928","0,799553","19,80098",
19/01/2009 1.00,"0,028897","17,376867","16,324632","0,433196","42,300025",
19/01/2009 2.00,,"16,598682","15,239613","0,414572","48,232236",
19/01/2009 3.00,,"7,161893","6,232382","0,241068","67,066053",
19/01/2009 4.00,,"6,816899","5,765148","0,232682","65,393084",
19/01/2009 5.00,,"9,854414","8,708722","0,231312","57,422844",
19/01/2009 6.00,,"22,818954","19,273399","0,270898","43,074543",
19/01/2009 7.00,,"37,786053","32,244329","0,453997","25,428769",
19/01/2009 8.00,"0,397335","97,667367","53,129681","0,974024","2,81147",
19/01/2009 9.00,"2,170894","162,871478","66,983154","1,620151","8,511729",
19/01/2009 10.00,"1,928881","143,590624","68,971497","1,317245","11,022545",
19/01/2009 11.00,"0,704367","69,533397","43,766826","0,682326","38,078485",
19/01/2009 12.00,"2,420131","29,415374","22,107939","0,422553","57,934722",
19/01/2009 13.00,"1,748274","20,554439","16,1611","0,287185","64,568711",
19/01/2009 14.00,"5,844438","23,381847","18,170201","0,295086","63,779373",
19/01/2009 15.00,"1,545994","12,279757","10,312882","0,233086","76,604213",
19/01/2009 16.00,"0,81273","16,212183","14,050758","0,275656","69,567444",
19/01/2009 17.00,"0,563493","34,455425","31,431847","0,471573","47,399762",
19/01/2009 18.00,"0,104752","36,582447","34,00683","0,386434","43,447669",
19/01/2009 19.00,"0,328705","26,432328","24,937297","0,310324","51,129634",
19/01/2009 20.00,"0,361214","21,90848","20,690669","0,277187","57,506375",
19/01/2009 21.00,"0,335928","14,580589","13,201951","0,233086","65,543951",
19/01/2009 22.00,"0,209504","17,234198","15,981994","0,312501","59,607688",
19/01/2009 23.00,"0,15171","9,467914","8,539999","0,185839","70,363529",
20/01/2009 0.00,"0,689919","8,92578","7,997488","0,200836","66,375044",
20/01/2009 1.00,,"10,827145","9,90017","0,258401","59,699278",
20/01/2009 2.00,"0,296195",,,"0,281379","54,210235",
20/01/2009 3.00,"0,393723","17,934565","17,012503",,"47,756728",
20/01/2009 4.00,"1,506261","15,065657","14,141615","0,248944",,
20/01/2009 5.00,"0,249237","11,498978","10,572459","0,188765","57,025178",
20/01/2009 6.00,"0,169771","23,659393","21,583593","0,246846","44,407064",
20/01/2009 7.00,"0,498474","28,823953","26,995738","0,323724","43,281247",
20/01/2009 8.00,"1,354551","53,725861","42,557217","0,346875","24,131839",
20/01/2009 9.00,"0,758549","38,335962","30,149563","0,375755","37,612056",
20/01/2009 10.00,"1,101702","25,599672","20,908714","0,276613","50,210121",
20/01/2009 11.00,"1,350939","19,234128","15,688669","0,187877","60,403933",
20/01/2009 12.00,"2,188955","12,051489","10,003998","0,078988","73,807839",
20/01/2009 13.00,"2,48515","11,932167","9,95987","0,103418","73,817215",
20/01/2009 14.00,"1,990287","10,46918","8,848892","0,090107","76,86801",
20/01/2009 15.00,"3,030583","11,981452","10,676292","0,096493","76,554754",
20/01/2009 16.00,"2,318992","15,924255","14,536159","0,11463","64,964722",
20/01/2009 17.00,"3,305105","18,020166","16,145528","0,104412","58,302259",
20/01/2009 18.00,"2,503211","14,090333","12,446589","0,051977","61,8925",
20/01/2009 19.00,"2,510435","9,797346","8,69834","0,019683","63,792059",
20/01/2009 20.00,"2,929443","7,473168","6,543872","0,024484","64,599259",
20/01/2009 21.00,"3,359287","6,531564","5,601617","0,026635","66,397091",
20/01/2009 22.00,"3,016134","6,339612","5,126596","0,018258","65,292681",
20/01/2009 23.00,"3,38096","4,684673","3,753447","0,011643","67,982039",
21/01/2009 0.00,"3,214802","3,973929","3,042212","0,009976","70,757067",
21/01/2009 1.00,"2,662145","3,872766","2,940977",,"72,218857",
21/01/2009 2.00,"4,222588","3,250218","2,318",,"72,224207",
21/01/2009 3.00,"4,609087","2,827404","1,894893","0,007529","73,540131",
21/01/2009 4.00,"4,47905","2,741804","1,809234","0,007771","78,353902",
21/01/2009 5.00,"4,045593","2,829999","1,897488","0,016134","78,422174",
21/01/2009 6.00,"4,197302","3,9013","2,969531","0,049639","75,993858",
21/01/2009 7.00,"3,919168","5,745598","4,719062","0,069766","74,431657",
21/01/2009 8.00,"3,980574","24,901906","22,720544","0,210627","50,181989",
21/01/2009 9.00,"4,551292","28,886208","24,802329","0,280324","48,519396",
21/01/2009 10.00,"4,493498","13,633797","11,408288","0,119148","65,350253",
21/01/2009 11.00,,"11,688334","9,817106","0,119148","68,042267",
21/01/2009 12.00,,"11,037255","9,168168","0,122294","69,405032",
21/01/2009 13.00,,"11,006125","8,937149","0,119389","69,414393",
21/01/2009 14.00,,"11,882881","9,393998","0,143509","76,34993",
21/01/2009 15.00,,"9,506823","7,353745","0,153271","77,058093",
21/01/2009 16.00,,"7,024414","5,915701","0,106671","75,462414",
21/01/2009 17.00,,"7,078887","5,884552","0,067371","74,477159",
21/01/2009 18.00,,"9,141077","8,158424","0,061967","71,711515",
21/01/2009 19.00,,"7,893388","6,889106","0,070249","74,728832",
21/01/2009 20.00,,"5,151584","4,223275","0,088198","81,248054",
21/01/2009 21.00,,"5,62887","4,698298","0,074377","80,553315",
21/01/2009 22.00,,"5,273498","4,25702","0,08895","77,150444",
21/01/2009 23.00,,"4,622419","3,688552","0,076232","71,473228",
22/01/2009 0.00,,"3,979119","3,047405","0,049114","68,181483",
22/01/2009 1.00,,"2,996012","2,063616","0,020611","69,873539",
22/01/2009 2.00,,,,"0,014519","71,072994",
22/01/2009 3.00,,"4,015433","3,086339",,"72,763695",
22/01/2009 4.00,,"4,422683","3,491276","0,147038",,
22/01/2009 5.00,,"5,193085","4,262211","0,097113","72,578178",
22/01/2009 6.00,,"7,216368","6,237573","0,117969","70,380668",
22/01/2009 7.00,,"9,317466","8,363487","0,123444","66,146422",
22/01/2009 8.00,,"11,690929","10,042935","0,145428","63,319146",
22/01/2009 9.00,,"17,457278","15,275946","0,25776","57,383183",
22/01/2009 10.00,,"16,232934","14,042966","0,239802","59,98135",
22/01/2009 11.00,,"14,111083","12,145483","0,229496","63,734525",
22/01/2009 12.00,,"13,561165","11,473183","0,221524","66,457304",
22/01/2009 13.00,,"17,332769","14,632201","0,241575","62,741633",
22/01/2009 14.00,,"21,387097","17,923605","0,299472","60,319005",
22/01/2009 15.00,,"19,036993","17,300631","0,25623","58,067887",
22/01/2009 16.00,,"26,632076","24,849039","0,415588","48,380086",
22/01/2009 17.00,,"25,827945","23,587502","0,435961","54,734122",
22/01/2009 18.00,,"30,598213","27,437008","0,446671","51,479378",
22/01/2009 19.00,,"30,105356","27,725128","0,489591","51,109565",
22/01/2009 20.00,,"24,15225","22,564792","0,43419","49,377007",
22/01/2009 21.00,,"24,248232","22,580375","0,439103","48,736515",
22/01/2009 22.00,,"43,246322","40,060109","0,67198","29,208136",
22/01/2009 23.00,,"20,673767","19,333092","0,535651","47,431406",
23/01/2009 0.00,,"14,365291","12,955354","0,411401","52,156064",
23/01/2009 1.00,,"9,465321","8,42838","0,305752","63,538894",
23/01/2009 2.00,,"6,186568","5,256382","0,291178","71,826461",
23/01/2009 3.00,,"6,409649","5,479616","0,269194","69,330139",
23/01/2009 4.00,,"6,028339","5,098042","0,22724","71,329348",
23/01/2009 5.00,,"4,352647","3,421191","0,245037","65,489864",
23/01/2009 6.00,,"5,174929","4,244041","0,356564","63,73989",
23/01/2009 7.00,,"10,39655","9,020211","0,39747","60,696877",
23/01/2009 8.00,,"13,252487","11,828802","0,418084","56,576546",
23/01/2009 9.00,,"20,333967","18,159827","0,437974","46,709175",
23/01/2009 10.00,,"21,760624","18,219525","0,444496","44,423225",
23/01/2009 11.00,,"14,090333","11,602975","0,408341","50,187678",
23/01/2009 12.00,,"12,253816","9,889785","0,415508","50,097903",
23/01/2009 13.00,,"11,65202","9,284978","0,400771","50,41012",
23/01/2009 14.00,,"12,282349","10,401144","0,387808","48,662817",
23/01/2009 15.00,,"12,609186","11,16689","0,380802","47,57612",
23/01/2009 16.00,,"12,528776","10,512759","0,389015","48,129516",
23/01/2009 17.00,,"10,495119","9,32651","0,407617","50,584301",
23/01/2009 18.00,,"13,01125","11,943011","0,427184","44,630903",
23/01/2009 19.00,,"19,249691","17,391476","0,488222","41,10151",
23/01/2009 20.00,,"42,068645","36,597381","0,626403","20,22112",
23/01/2009 21.00,,"81,818323","53,067385","0,992226","4,232889",
23/01/2009 22.00,,"90,632586","49,786376","1,066712","4,705892",
23/01/2009 23.00,,"46,426474","31,429265","0,745982","22,627669",
24/01/2009 0.00,,"20,990223","19,605647","0,483551","40,292179",
24/01/2009 1.00,,"29,31161","27,673217","0,713691","33,114086",
24/01/2009 2.00,,,,"0,488625","45,91726",
24/01/2009 3.00,,"19,454618","18,52582",,"59,61018",
24/01/2009 4.00,,"11,83619","10,909908","0,173937",,
24/01/2009 5.00,,"10,373202","9,445913","0,11703","67,635069",
24/01/2009 6.00,,"17,304236","15,82365","0,145484","52,345109",
24/01/2009 7.00,,"21,252224","19,291564","0,257449","49,074626",
24/01/2009 8.00,,"38,346345","31,055466","0,374801","32,287598",
24/01/2009 9.00,,"38,906636","26,08203","0,447703","38,896975",
24/01/2009 10.00,,"46,901167","31,296877","0,433315","31,934802",
24/01/2009 11.00,,"102,572527","55,733211","1,123838","12,156309",
24/01/2009 12.00,,"63,601036","41,072435","0,665927","20,565917",
24/01/2009 13.00,,"57,004616","39,154184","0,537725","25,312002",
24/01/2009 14.00,,"46,553603","38,3625","0,491428","22,54725",
24/01/2009 15.00,,"29,788902","25,848404","0,314357","33,028082",
24/01/2009 16.00,,"30,442577","25,960027","0,297638","26,503215",
24/01/2009 17.00,,"22,232736","19,587484","0,188646","36,784171",
24/01/2009 18.00,,"14,777729","12,841145","0,084879","41,151963",
24/01/2009 19.00,,"9,81291","8,511445","0,050525","49,466345",
24/01/2009 20.00,,"5,857136","4,926723","0,019114","56,115958",
24/01/2009 21.00,,"7,825946","6,86834","0,03416","52,791812",
24/01/2009 22.00,,"9,47829","8,446552","0,025174","47,353541",
24/01/2009 23.00,,"8,215038","7,286255","0,0136","44,37684",
25/01/2009 0.00,,"15,138288","13,401827","0,08639","34,239428",
25/01/2009 1.00,,"15,242044","13,959904","0,104812","35,217335",
25/01/2009 2.00,,"11,172139","10,193485","0,12137","35,238804",
25/01/2009 3.00,,"15,008589","14,053353","0,132703","42,706725",
25/01/2009 4.00,,"9,543139","8,615275","0,174741","51,973542",
25/01/2009 5.00,,"7,976393","7,031871","0,264763","63,909848",
25/01/2009 6.00,,"13,960636","13,035825","0,273765","56,660594",
25/01/2009 7.00,,"21,589424","19,834075","0,314276","45,718296",
25/01/2009 8.00,,"17,096719","15,904119","0,203838","50,505979",
25/01/2009 9.00,,"16,982586","14,629609","0,231327","49,537425",
25/01/2009 10.00,,"14,523521","12,412849","0,18953","52,93535",
25/01/2009 11.00,,"9,465321","7,579573","0,1446","64,082891",
25/01/2009 12.00,,"6,186568","4,706084","0,131579","73,803113",
25/01/2009 13.00,,"4,853279","3,618467","0,152878","76,074215",
25/01/2009 14.00,,"4,487532","3,467915","0,12346","75,681165",
25/01/2009 15.00,,"4,22295","3,205743","0,142751","76,307616",
25/01/2009 16.00,,"7,10742","5,827445","0,260504","72,353004",
25/01/2009 17.00,,"9,916668","8,882636","0,24266","63,117031",
25/01/2009 18.00,,"36,372337","33,991268","0,585791","28,212233",
25/01/2009 19.00,,"33,768023","32,034066","0,524061","22,089817",
25/01/2009 20.00,,"32,7382","29,926318","0,686986","26,74872",
25/01/2009 21.00,,"8,287667","7,177233","0,220717","53,345843",
25/01/2009 22.00,,"9,722122","8,446552","0,219591","45,389641",
25/01/2009 23.00,,"10,292791","9,329105","0,197809","44,611592",
26/01/2009 0.00,,"6,881747","5,894935","0,185511","48,555488",
26/01/2009 1.00,,"4,661326","3,730084","0,194755","49,608529",
26/01/2009 2.00,,,,"0,231648","45,209892",
26/01/2009 3.00,,"17,92419","16,820419",,"44,134029",
26/01/2009 4.00,,"16,928113","15,839223","0,260399",,
26/01/2009 5.00,,"16,967021","15,421313","0,254605","30,891479",
26/01/2009 6.00,,"31,941892","28,000283","0,416831","13,212564",
26/01/2009 7.00,,"68,002974","36,311862","0,477022","2,010954",
26/01/2009 8.00,,"92,258971","46,191241","0,665239","7,086058",
26/01/2009 9.00,,"156,062327","58,053804","1,234961","5,36794",
26/01/2009 10.00,,"40,999932","27,1956","0,35334","29,213085",
26/01/2009 11.00,,"15,545537","11,361568","0,140579","62,409526",
26/01/2009 12.00,,"9,426412","7,343361","0,126176","74,493757",
26/01/2009 13.00,,"10,370609","8,03383","0,068479","73,31176",
26/01/2009 14.00,,"9,517199","7,631488","0,101311","74,296536",
26/01/2009 15.00,,"9,587236","7,704169","0,097287","75,913219",
26/01/2009 16.00,,"11,205861","9,528978","0,088435","78,13366",
26/01/2009 17.00,,"17,555849","15,600419","0,106622","61,927873",
26/01/2009 18.00,,"25,835727","23,693943","0,259433","52,11772",
26/01/2009 19.00,,"18,99549","17,240934","0,1653","61,784312",
26/01/2009 20.00,,"13,869847","12,428422","0,075024","67,101266",
26/01/2009 21.00,,"10,251287","8,991658","0,070705","70,884722",
26/01/2009 22.00,,"5,395415","4,46468","0,008281","76,086308",
26/01/2009 23.00,"0,018061","2,970072","2,03766",,"77,697611",
27/01/2009 0.00,,"2,783308","1,850764",,"79,278092",
27/01/2009 1.00,"0,018061","2,928568","1,996126",,"77,567497",
27/01/2009 2.00,"0,039733","3,880547","2,948765","0,022226","69,463906",
27/01/2009 3.00,,"4,04656","3,107105","0,02843","58,762923",
27/01/2009 4.00,,"5,117862","4,186936","0,037259","55,137769",
27/01/2009 5.00,"0,122813","5,545863","4,615233","0,029347","59,13186",
27/01/2009 6.00,0,"11,978857","11,013741","0,049788","49,084261",
27/01/2009 7.00,"0,30342","17,117472","16,010547","0,095455","47,145581",
27/01/2009 8.00,"0,343153","29,869321","25,251402","0,145247","27,990827",
27/01/2009 9.00,"0,184219","36,325647","28,680362","0,251306","46,40765",
27/01/2009 10.00,"0,465966","11,405596","9,24085","0,102034","63,289641",
27/01/2009 11.00,"0,126424","13,441845","10,110424","0,134705","68,312791",
27/01/2009 12.00,"1,509873","24,126303","18,616674","0,145971","61,698448",
27/01/2009 13.00,"1,96139","10,591096","6,97736","0,182424","78,081331",
27/01/2009 14.00,"2,821079","12,863394","9,432934","0,173652","74,488392",
27/01/2009 15.00,"0,639348","5,932362","4,210298","0,13044","82,047244",
27/01/2009 16.00,"0,42262","6,186568","4,423148","0,113541","79,535686",
27/01/2009 17.00,"0,173382","7,644369","6,271318","0,13052","75,447665",
27/01/2009 18.00,"0,137261","24,289722","22,292236","0,298138","51,89769",
27/01/2009 19.00,"0,169771","22,6711","20,726997","0,284539","52,543034",
27/01/2009 20.00,"0,043346","20,606332","19,034585","0,269653","53,507677",
27/01/2009 21.00,"0,05057","13,709022","12,428422","0,233361","63,427833",
27/01/2009 22.00,"0,057794","8,508153","7,327786","0,1817","70,965224",
27/01/2009 23.00,"0,130037","5,743004","4,81251","0,135188","71,119516",
28/01/2009 0.00,"0,263686","6,894718","5,965021","0,176147","67,381684",
28/01/2009 1.00,,"7,348659","6,385531","0,177113","64,487737",
28/01/2009 2.00,"0,046958",,,"0,17502","57,716428",
28/01/2009 3.00,"0,166158","17,18232","16,259736",,"48,233633",
28/01/2009 4.00,"0,234789","14,484612","13,560162","0,182798",,
28/01/2009 5.00,"0,549045","9,029536","8,101318","0,172637","63,377917",
28/01/2009 6.00,"0,292583","21,675025","19,810709","0,251337","44,369618",
28/01/2009 7.00,"0,169771","37,94685","33,077561","0,349226","24,76236",
28/01/2009 8.00,"1,054744","71,841984","50,894741","0,514689","10,89174",
28/01/2009 9.00,"1,434019","104,300077","61,822817","0,922052","6,516552",
28/01/2009 10.00,"1,184781","57,048725","39,592871","0,504285","30,57539",
28/01/2009 11.00,"0,476802","18,44298","14,248032","0,244805","60,511603",
28/01/2009 12.00,"0,415396","8,427742","6,38034","0,210052","74,009695",
28/01/2009 13.00,"0,856076","6,552317","4,656766","0,179491","77,038161",
28/01/2009 14.00,"0,729652","8,259134","6,320638","0,218034","74,438499",
28/01/2009 15.00,"0,563493","11,92179","10,037743","0,249241","59,422152",
28/01/2009 16.00,"0,433457","13,693457","11,797655","0,262868","56,387",
28/01/2009 17.00,"0,390111","16,767289","14,889183","0,333503","53,058363",
28/01/2009 18.00,"0,299808","25,669708","23,099521","0,44365","41,082556",
28/01/2009 19.00,"0,104752","19,381982","17,985909","0,407283","32,710039",
28/01/2009 20.00,"0,10114","22,956446","20,267563","0,54299","31,705039",
28/01/2009 21.00,"0,122813","11,460069","10,385571","0,280364","46,02054",
28/01/2009 22.00,"0,137261","9,631335","8,604892","0,286332","48,346829",
28/01/2009 23.00,"0,010836","8,871307","7,857318","0,303427","44,557227",
29/01/2009 0.00,"0,021673","9,888133","8,931956","0,306893","46,587379",
29/01/2009 1.00,,"14,362697","13,375868","0,334793","36,341517",
29/01/2009 2.00,"0,014449","11,81025","10,839824","0,290525","36,6283",
29/01/2009 3.00,"0,057794","8,842772","7,91702","0,267785","43,516037",
29/01/2009 4.00,"0,130037","7,45501","6,525702","0,234645","43,01218",
29/01/2009 5.00,"0,010836","5,548457","4,597063","0,208842","55,364542",
29/01/2009 6.00,,"3,060859","2,086979","0,178766","67,324287",
