,,Provincia di Lecce,,,,,
,Campi Salentina,,,,,
Parm,NO2,NOX,CO,O3,PM10,BENZENE,PM2.5
,,,,
,,,,
,,,,
,,,,
,,,,
15/01/2009 2.00,"8,7","11,8",,"47,9",,"2,6",
15/01/2009 3.00,"7,7","11,3",,"50,2",,"2,6",
15/01/2009 4.00,"7,1","10,6",,"36,0","36,3","2,7",
15/01/2009 5.00,"7,4","10,8",,"44,7","36,3","2,5","25,5"
15/01/2009 6.00,"12,4","18,3",,"29,3","36,3","2,4","25,5"
15/01/2009 7.00,"26,3","41,0",,"8,5","36,3","2,4","25,5"
15/01/2009 8.00,"25,9","38,7",,"10,7","36,3","2,4","25,5"
15/01/2009 9.00,"29,8","46,6",,"10,3","36,3","2,4","25,5"
15/01/2009 10.00,"32,1","47,4",,"23,7","36,3","2,4","25,5"
15/01/2009 11.00,"25,3","32,1",,"32,8","36,3","2,5","25,5"
15/01/2009 12.00,"19,0","24,1",,"43,5","36,3","2,5","25,5"
15/01/2009 13.00,"16,6","21,0",,"49,3","36,3","2,5","25,5"
15/01/2009 14.00,"15,8","20,8",,"50,3","36,3","2,5","25,5"
15/01/2009 15.00,"16,0","20,6",,"49,2","36,3","2,5","25,5"
15/01/2009 16.00,"16,1","20,3",,"48,7","36,3","2,6","25,5"
15/01/2009 17.00,"29,6","41,6","0,1","35,8","36,3","2,6","25,5"
15/01/2009 18.00,"42,1","60,0","0,2","19,8","36,3","2,7","25,5"
15/01/2009 19.00,"52,5","119,5","0,3","4,5","36,3","2,7","25,5"
15/01/2009 20.00,"54,3","251,5","1,3","5,0","36,3","2,7","25,5"
15/01/2009 21.00,"45,3","206,2","0,7","5,0","36,3","3,3","25,5"
15/01/2009 22.00,"39,6","191,1","0,6","4,3","36,3","3,2","25,5"
15/01/2009 23.00,"37,9","100,5","0,4","5,8",,"3,0","25,5"
16/01/2009 0.00,"38,9","87,5","0,4","5,5",,"2,6",
16/01/2009 1.00,"32,1","54,5","0,2","7,4",,"2,8",
16/01/2009 2.00,"27,1","44,7","0,2","7,0",,"2,5",
16/01/2009 3.00,"20,6","27,3",,"17,0",,"2,4",
16/01/2009 4.00,"17,8","22,4",,"22,1","30,6","2,3",
16/01/2009 5.00,"16,2","20,4",,"32,3","30,6","1,9","14,1"
16/01/2009 6.00,"20,2","24,7",,"29,4","30,6","1,8","14,1"
16/01/2009 7.00,"22,0","27,1",,"24,8","30,6","1,9","14,1"
16/01/2009 8.00,"23,0","31,1",,"29,2","30,6","1,8","14,1"
16/01/2009 9.00,"21,4","34,4",,"33,6","30,6","1,9","14,1"
16/01/2009 10.00,"17,8","26,0",,"40,7","30,6","1,8","14,1"
16/01/2009 11.00,"15,9","23,4",,"47,6","30,6","1,8","14,1"
16/01/2009 12.00,"13,7","20,4",,"54,6","30,6","1,7","14,1"
16/01/2009 13.00,"13,2","21,3",,"64,4","30,6","1,8","14,1"
16/01/2009 14.00,"11,1","17,1",,"67,4","30,6","1,8","14,1"
16/01/2009 15.00,"11,4","16,8",,"66,6","30,6","1,7","14,1"
16/01/2009 16.00,"9,2","14,0",,"72,1","30,6","1,7","14,1"
16/01/2009 17.00,"10,6","15,3",,"67,3","30,6","1,8","14,1"
16/01/2009 18.00,"12,5","16,6",,"64,5","30,6","1,8","14,1"
16/01/2009 19.00,"18,5","23,6",,"56,7","30,6","1,8","14,1"
16/01/2009 20.00,"14,4","19,4",,"63,6","30,6","1,8","14,1"
16/01/2009 21.00,"15,5","20,5",,"62,1","30,6","1,7","14,1"
16/01/2009 22.00,"20,7","25,2",,"47,7","30,6","1,8","14,1"
16/01/2009 23.00,"19,3","24,0",,"44,1",,"1,8","14,1"
17/01/2009 0.00,"16,8","19,9",,"43,8",,"1,7",
17/01/2009 1.00,"13,9","18,0",,"44,4",,"1,7",
17/01/2009 2.00,"13,2","16,6",,"46,4",,"1,7",
17/01/2009 3.00,"11,4","14,6",,"46,5",,"1,7",
17/01/2009 4.00,"10,2","13,6",,"43,6","36,8","1,7",
17/01/2009 5.00,"10,0","13,7",,"40,3","36,8","1,7","26,3"
17/01/2009 6.00,"12,6","16,2",,"37,8","36,8","1,6","26,3"
17/01/2009 7.00,"17,3","21,7",,"30,6","36,8","1,8","26,3"
17/01/2009 8.00,"24,6","31,0",,"23,5","36,8","1,8","26,3"
17/01/2009 9.00,"21,9","29,7",,"32,8","36,8","2,1","26,3"
17/01/2009 10.00,"20,8","29,7",,"39,8","36,8","1,9","26,3"
17/01/2009 11.00,"12,4","19,0",,"58,2","36,8","1,8","26,3"
17/01/2009 12.00,"10,9","17,8",,"60,5","36,8","1,6","26,3"
17/01/2009 13.00,"11,6","17,5",,"68,8","36,8","1,7","26,3"
17/01/2009 14.00,"10,6","15,9",,"73,0","36,8","1,7","26,3"
17/01/2009 15.00,"9,9","14,6",,"65,9","36,8","1,7","26,3"
17/01/2009 16.00,"10,2","13,7",,"59,0","36,8","1,7","26,3"
17/01/2009 17.00,"13,8","17,2",,"54,6","36,8","1,8","26,3"
17/01/2009 18.00,"22,8","27,9",,"39,7","36,8","2,0","26,3"
17/01/2009 19.00,"34,8","40,4","0,1","28,7","36,8","2,2","26,3"
17/01/2009 20.00,"47,7","62,9","0,2","22,2","36,8","2,2","26,3"
17/01/2009 21.00,"63,9","93,8","0,5","10,9","36,8","2,3","26,3"
17/01/2009 22.00,"54,0","124,2","0,5","5,3","36,8","2,6","26,3"
17/01/2009 23.00,"45,7","149,7","0,5","5,1",,"2,7","26,3"
18/01/2009 0.00,"43,0","150,6","0,6","4,4",,"2,7",
18/01/2009 1.00,"36,0","169,5","0,6","5,3",,"2,9",
18/01/2009 2.00,"34,3","162,6","0,6","10,5",,"2,9",
18/01/2009 3.00,"32,6","113,0",,"7,5",,"2,8",
18/01/2009 4.00,"26,6","89,4","0,3","17,4","71,7","2,8",
18/01/2009 5.00,"23,2","56,8","0,3","24,5","71,7","2,3","56,5"
18/01/2009 6.00,"22,7","57,8","0,4","28,4","71,7","2,5","56,5"
18/01/2009 7.00,"18,2","56,5","0,4","44,8","71,7","2,5","56,5"
18/01/2009 8.00,"16,3","58,1","0,4","38,7","71,7","2,6","56,5"
18/01/2009 9.00,"25,5","64,8","0,5","39,6","71,7","2,7","56,5"
18/01/2009 10.00,"33,1","56,5","0,4","35,3","71,7","2,9","56,5"
18/01/2009 11.00,"30,0","38,1","0,2","30,5","71,7","2,8","56,5"
18/01/2009 12.00,"26,8","33,0","0,1","39,9","71,7","2,3","56,5"
18/01/2009 13.00,"24,3","30,7","0,1","44,2","71,7","2,2","56,5"
18/01/2009 14.00,"18,4","23,0","0,1","50,0","71,7","2,3","56,5"
18/01/2009 15.00,"15,1","19,2","0,0","52,5","71,7","2,2","56,5"
18/01/2009 16.00,"14,8","18,2","0,0","57,5","71,7","2,3","56,5"
18/01/2009 17.00,"15,6","19,4","0,0","57,1","71,7","2,3","56,5"
18/01/2009 18.00,"24,9","33,7","0,1","45,5","71,7","2,3","56,5"
18/01/2009 19.00,"40,7","61,2","0,2","13,4","71,7","2,4","56,5"
18/01/2009 20.00,"45,2","94,1","0,3","6,8","71,7","2,7","56,5"
18/01/2009 21.00,"50,7","86,7","0,3","18,3","71,7","2,7","56,5"
18/01/2009 22.00,"40,9","60,0","0,2","6,7","71,7","2,5","56,5"
18/01/2009 23.00,"42,0","62,9","0,2","18,0",,"2,4","56,5"
19/01/2009 0.00,"33,4","40,9","0,2","26,5",,"2,5",
19/01/2009 1.00,"25,4","31,1","0,1","31,5",,"2,4",
19/01/2009 2.00,"17,7","21,7","0,1","36,1",,"2,3",
19/01/2009 3.00,"13,5","16,9","0,1","43,9",,"2,2",
19/01/2009 4.00,"10,3","13,6","0,0","53,5","45,6","2,1",
19/01/2009 5.00,"9,2","12,5","0,0","52,5","45,6","2,2","31,0"
19/01/2009 6.00,"12,1","16,0","0,0","45,7","45,6","2,0","31,0"
19/01/2009 7.00,"19,2","25,2","0,1","22,5","45,6","2,0","31,0"
19/01/2009 8.00,"33,9","52,7","0,2","15,3","45,6","2,1","31,0"
19/01/2009 9.00,"52,1","101,9","0,4","26,0","45,6","2,6","31,0"
19/01/2009 10.00,"54,9","84,2","0,3","19,2","45,6","2,8","31,0"
19/01/2009 11.00,"45,6","64,3","1,0","28,9","45,6","2,8","31,0"
19/01/2009 12.00,"31,0","40,2","0,2","40,8","45,6","2,8","31,0"
19/01/2009 13.00,"24,4","29,5","0,1","45,0","45,6","2,5","31,0"
19/01/2009 14.00,"23,4","28,2","0,0","47,1","45,6","2,1","31,0"
19/01/2009 15.00,"17,9","21,7","0,1","50,3","45,6","2,3","31,0"
19/01/2009 16.00,"21,0","25,5","0,1","44,7","45,6","2,3","31,0"
19/01/2009 17.00,"40,5","61,6","0,2","17,2","45,6","2,3","31,0"
19/01/2009 18.00,"48,9","66,0","0,6","12,9","45,6","2,5","31,0"
19/01/2009 19.00,"53,6","89,0","0,4","7,7","45,6","3,2","31,0"
19/01/2009 20.00,"52,9","88,5","0,8","10,4","45,6","3,3","31,0"
19/01/2009 21.00,"51,1","71,9","0,3","14,3","45,6","2,9","31,0"
19/01/2009 22.00,"48,7","60,0","0,2","19,6","45,6","2,6","31,0"
19/01/2009 23.00,"42,6","62,5","0,2","5,8",,"2,4","31,0"
20/01/2009 0.00,"37,1","56,7","0,1","12,1",,"2,4",
20/01/2009 1.00,"20,6","25,9","0,1","33,8",,"2,3",
20/01/2009 2.00,"14,6","17,9",,"47,4",,"2,1",
20/01/2009 3.00,"10,6","14,5",,"33,0",,"2,1",
20/01/2009 4.00,"8,9","12,3",,"46,3","25,8","2,0",
20/01/2009 5.00,"10,4","17,6",,"26,4","25,8","2,1","11,0"
20/01/2009 6.00,"19,1","30,5",,"19,4","25,8","2,0","11,0"
20/01/2009 7.00,"16,2","20,9",,"29,4","25,8","2,1","11,0"
20/01/2009 8.00,"32,4","43,5",,"15,7","25,8","2,1","11,0"
20/01/2009 9.00,"38,7","61,9",,"15,9","25,8","2,0","11,0"
20/01/2009 10.00,"29,8","38,7",,"32,0","25,8","2,2","11,0"
20/01/2009 11.00,,,,"46,2","25,8","2,0","11,0"
20/01/2009 12.00,,,,"51,6","25,8","2,4","11,0"
20/01/2009 13.00,"17,9","26,0",,"62,7","25,8","0,1","11,0"
20/01/2009 14.00,"19,8","30,4",,"50,3","25,8","3,0","11,0"
20/01/2009 15.00,"17,0","22,5",,"52,2","25,8","16,9","11,0"
20/01/2009 16.00,"17,4","22,0",,"46,1","25,8","17,8","11,0"
20/01/2009 17.00,"21,0","27,4",,"35,3","25,8","14,3","11,0"
20/01/2009 18.00,"23,9","30,0",,"31,4","25,8","2,9","11,0"
20/01/2009 19.00,"22,7","27,5",,"36,3","25,8","2,9","11,0"
20/01/2009 20.00,"16,7","22,2",,"42,6","25,8","3,0","11,0"
20/01/2009 21.00,"13,9","18,2",,"40,0","25,8","2,9","11,0"
20/01/2009 22.00,"12,6","16,1",,"41,7","25,8","2,8","11,0"
20/01/2009 23.00,"13,7","17,7",,"38,1",,"2,8","11,0"
21/01/2009 0.00,"9,8","14,0",,"45,2",,"2,8",
21/01/2009 1.00,"7,1","10,2",,"43,6",,"2,6",
21/01/2009 2.00,"6,0","10,0",,"52,8",,"2,7",
21/01/2009 3.00,"6,5","9,9",,"52,4",,"2,8",
21/01/2009 4.00,"6,0","9,0",,"48,7","58,1","2,5",
21/01/2009 5.00,"6,1","9,8",,"52,7","58,1","2,4","9,5"
21/01/2009 6.00,"6,0","9,7",,"54,5","58,1","1,8","9,5"
21/01/2009 7.00,"7,4","11,3",,"53,8","58,1","1,9","9,5"
21/01/2009 8.00,"12,6","17,1",,"50,8","58,1","1,9","9,5"
21/01/2009 9.00,"20,7","26,6",,"34,8","58,1","3,1","9,5"
21/01/2009 10.00,"13,0","17,6",,"50,6","58,1","3,1","9,5"
21/01/2009 11.00,"11,8","16,2",,"52,7","58,1","3,0","9,5"
21/01/2009 12.00,"11,6","16,3",,"49,1","58,1","2,9","9,5"
21/01/2009 13.00,"10,6","15,4",,"52,7","58,1","3,0","9,5"
21/01/2009 14.00,"10,0","15,5",,"65,0","58,1","3,0","9,5"
21/01/2009 15.00,"9,3","14,3",,"53,9","58,1","2,9","9,5"
21/01/2009 16.00,"9,3","13,7",,"55,8","58,1","2,9","9,5"
21/01/2009 17.00,"10,7","16,2",,"57,8","58,1","2,5","9,5"
21/01/2009 18.00,"11,8","17,2",,"62,6","58,1","3,0","9,5"
21/01/2009 19.00,"11,7","15,9",,"48,2","58,1","3,1","9,5"
21/01/2009 20.00,"13,8","20,8",,"45,0","58,1","3,2","9,5"
21/01/2009 21.00,"11,5","16,8",,"54,2","58,1","3,1","9,5"
21/01/2009 22.00,"10,8","15,3",,"50,6","58,1","3,1","9,5"
21/01/2009 23.00,"9,8","13,3",,"52,3",,"2,9","9,5"
22/01/2009 0.00,"7,0","10,2",,"55,9",,"2,3",
22/01/2009 1.00,"6,3","9,4",,"52,7",,"2,1",
22/01/2009 2.00,,,,"46,8",,"2,2",
22/01/2009 3.00,"6,1","9,9",,"56,4",,"1,9",
22/01/2009 4.00,"6,0","8,8",,"55,1","63,3","1,9",
22/01/2009 5.00,"5,9","9,1",,"44,0","63,3","1,9","10,6"
22/01/2009 6.00,"5,9","9,4",,"41,7","63,3","0,9","10,6"
22/01/2009 7.00,"7,5","11,1",,"50,4","63,3","0,1","10,6"
22/01/2009 8.00,"9,6","14,4",,"50,7","63,3","0,1","10,6"
22/01/2009 9.00,"16,5","23,6",,"49,3","63,3","0,1","10,6"
22/01/2009 10.00,"20,9","31,8",,"41,0","63,3","0,1","10,6"
22/01/2009 11.00,"16,1","21,3",,"35,0","63,3","0,1","10,6"
22/01/2009 12.00,"16,3","22,2",,"40,8","63,3","3,0","10,6"
22/01/2009 13.00,"14,5","20,7",,"39,7","63,3","3,2","10,6"
22/01/2009 14.00,"13,9","22,4",,"55,0","63,3","3,0","10,6"
22/01/2009 15.00,"13,0","20,0",,"44,4","63,3","3,3","10,6"
22/01/2009 16.00,"14,3","18,0",,"45,2","63,3","3,2","10,6"
22/01/2009 17.00,"21,8","31,0",,"36,8","63,3","3,9","10,6"
22/01/2009 18.00,"29,9","35,7",,"38,2","63,3","3,4","10,6"
22/01/2009 19.00,"44,5","64,4",,"22,2","63,3","3,8","10,6"
22/01/2009 20.00,"33,1","45,5",,"40,5","63,3","3,9","10,6"
22/01/2009 21.00,"36,9","48,8",,"26,6","63,3","3,6","10,6"
22/01/2009 22.00,"25,6","29,8",,"45,0","63,3","3,5","10,6"
22/01/2009 23.00,"17,3","21,0",,"34,6",,"3,2","10,6"
23/01/2009 0.00,"16,9","20,6",,"35,8",,"0,1",
23/01/2009 1.00,"14,4","18,1",,"41,3",,"0,1",
23/01/2009 2.00,"11,8","14,8",,"40,7",,"0,1",
23/01/2009 3.00,"11,3","14,6",,"41,6",,"0,1",
23/01/2009 4.00,"7,9","11,4",,"44,5","37,8","2,6",
23/01/2009 5.00,"7,6","10,7",,"54,4","37,8","2,9","20,0"
23/01/2009 6.00,"10,8","14,2",,"43,3","37,8","2,3","20,0"
23/01/2009 7.00,"9,7","13,2",,"66,7","37,8","2,6","20,0"
23/01/2009 8.00,"12,1","16,8",,"58,9","37,8","1,4","20,0"
23/01/2009 9.00,"14,9","21,2",,"49,4","37,8","1,4","20,0"
23/01/2009 10.00,"18,8","26,0",,"35,9","37,8","2,9","20,0"
23/01/2009 11.00,"23,6","31,5",,"35,3","37,8","3,2","20,0"
23/01/2009 12.00,"27,5","35,6",,"27,3","37,8","2,7","20,0"
23/01/2009 13.00,"28,9","36,3",,"27,6","37,8","0,1","20,0"
23/01/2009 14.00,"29,4","37,9",,"22,7","37,8","0,1","20,0"
23/01/2009 15.00,"32,3","39,8",,"28,2","37,8","0,1","20,0"
23/01/2009 16.00,"33,6","40,6",,"23,1","37,8","0,1","20,0"
23/01/2009 17.00,"37,0","47,8",,"15,8","37,8","0,1","20,0"
23/01/2009 18.00,"36,5","45,7",,"16,6","37,8","0,1","20,0"
23/01/2009 19.00,"35,3","51,2",,"21,2","37,8","0,1","20,0"
23/01/2009 20.00,"35,1","54,9",,"20,4","37,8","0,1","20,0"
23/01/2009 21.00,"38,3","56,2",,"17,6","37,8","0,1","20,0"
23/01/2009 22.00,"36,2","51,4",,"18,5","37,8","0,1","20,0"
23/01/2009 23.00,"32,2","40,5",,"12,6",,"0,1","20,0"
24/01/2009 0.00,"26,6","31,9",,"39,6",,"0,1",
24/01/2009 1.00,"14,2","17,9",,"55,0",,"0,1",
24/01/2009 2.00,,,,"56,9",,"0,1",
24/01/2009 3.00,"9,6","13,3",,"55,5",,"0,1",
24/01/2009 4.00,"8,1","11,6",,"50,0","18,4","0,1",
24/01/2009 5.00,"8,0","11,1",,"45,5","18,4","0,1","7,2"
24/01/2009 6.00,"8,8","12,4",,"51,2","18,4","1,2","7,2"
24/01/2009 7.00,"10,5","14,2",,"45,4","18,4","2,7","7,2"
24/01/2009 8.00,"13,8","18,1",,"43,9","18,4","2,7","7,2"
24/01/2009 9.00,"22,4","30,5",,"37,7","18,4","2,7","7,2"
24/01/2009 10.00,"17,5","23,2",,"37,1","18,4","2,6","7,2"
24/01/2009 11.00,"19,9","27,8",,"24,3","18,4","0,1","7,2"
24/01/2009 12.00,"28,4","36,9",,"19,5","18,4","0,1","7,2"
24/01/2009 13.00,"33,9","55,0",,"17,2","18,4","0,1","7,2"
24/01/2009 14.00,"26,0","36,6",,"32,4","18,4","0,1","7,2"
24/01/2009 15.00,"23,8","30,2",,"32,0","18,4","0,1","7,2"
24/01/2009 16.00,"15,8","20,7",,"37,6","18,4","0,1","7,2"
24/01/2009 17.00,"13,9","18,5",,"29,2","18,4","1,0","7,2"
24/01/2009 18.00,"20,8","26,3",,"24,0","18,4","1,2","7,2"
24/01/2009 19.00,"20,8","26,5",,"26,5","18,4","0,7","7,2"
24/01/2009 20.00,"18,5","23,8",,"26,0","18,4","3,2","7,2"
24/01/2009 21.00,"26,8","36,3",,"23,2","18,4","0,8","7,2"
24/01/2009 22.00,"29,9","39,1",,"32,3","18,4","1,5","7,2"
24/01/2009 23.00,"25,1","32,2",,"28,8",,"0,1","7,2"
25/01/2009 0.00,"14,4","18,3",,"45,9",,"0,1",
25/01/2009 1.00,"10,4","14,0",,"49,2",,"0,1",
25/01/2009 2.00,"8,2","11,5",,"51,9",,"0,1",
25/01/2009 3.00,"7,4","11,1",,"55,4",,"0,1",
25/01/2009 4.00,"7,2","10,6",,"56,5","27,2","0,1",
25/01/2009 5.00,"7,4","10,7",,"55,9","27,2","0,1","17,1"
25/01/2009 6.00,"6,7","9,8",,"56,9","27,2","0,1","17,1"
25/01/2009 7.00,"7,2","10,3",,"46,6","27,2","0,1","17,1"
25/01/2009 8.00,"11,1","14,2",,"55,4","27,2","0,1","17,1"
25/01/2009 9.00,"10,2","13,8",,"54,2","27,2","0,1","17,1"
25/01/2009 10.00,"9,3","13,5",,"57,6","27,2","0,1","17,1"
25/01/2009 11.00,"8,0","11,7",,"57,8","27,2","0,1","17,1"
25/01/2009 12.00,"8,9","12,6",,"54,7","27,2","0,1","17,1"
25/01/2009 13.00,"11,1","15,8",,"55,2","27,2","0,1","17,1"
25/01/2009 14.00,"12,8","16,9",,"51,3","27,2","0,1","17,1"
25/01/2009 15.00,"13,0","17,1",,"54,5","27,2","0,1","17,1"
25/01/2009 16.00,"10,8","15,4",,"45,8","27,2","0,1","17,1"
25/01/2009 17.00,"11,8","16,0",,"42,2","27,2","0,1","17,1"
25/01/2009 18.00,"27,3","34,9",,"17,2","27,2","0,1","17,1"
25/01/2009 19.00,"35,8","50,8",,"28,7","27,2","0,1","17,1"
25/01/2009 20.00,"38,4","45,6",,"16,6","27,2","0,1","17,1"
25/01/2009 21.00,"41,8","51,0",,"16,6","27,2","1,8","17,1"
25/01/2009 22.00,"37,7","45,1",,"12,8","27,2","1,0","17,1"
25/01/2009 23.00,"28,1","35,0",,"17,9",,"0,1","17,1"
26/01/2009 0.00,"20,6","25,9",,"33,5",,"6,4",
26/01/2009 1.00,"8,1","13,4",,,,"0,1",
26/01/2009 2.00,,,,,,"0,1",
26/01/2009 3.00,"6,3","10,8",,,,"0,1",
26/01/2009 4.00,"5,4","10,2",,,"28,5","0,1",
26/01/2009 5.00,"4,9","10,0",,,"28,5","0,1","15,7"
26/01/2009 6.00,"5,7","9,6",,,"28,5","0,1","15,7"
26/01/2009 7.00,"5,8","11,7",,,"28,5","0,1","15,7"
26/01/2009 8.00,"9,0","14,8",,,"28,5","0,1","15,7"
26/01/2009 9.00,"18,8","32,3",,,"28,5","0,1","15,7"
26/01/2009 10.00,"13,0","21,6",,,"28,5","0,1","15,7"
26/01/2009 11.00,"8,0","12,3",,,"28,5","0,1","15,7"
26/01/2009 12.00,"5,5","9,3",,,"28,5","0,1","15,7"
26/01/2009 13.00,"6,2","8,6",,,"28,5","0,1","15,7"
26/01/2009 14.00,"5,6","9,4",,,"28,5","0,1","15,7"
26/01/2009 15.00,"5,5","11,0",,,"28,5","0,1","15,7"
26/01/2009 16.00,"3,9","8,8",,,"28,5","0,1","15,7"
26/01/2009 17.00,"7,2","14,4",,,"28,5","0,1","15,7"
26/01/2009 18.00,"9,8","15,2",,,,"0,1",
26/01/2009 19.00,"12,1","17,2",,,"28,5","0,1","15,7"
26/01/2009 20.00,"11,5","15,3",,,"28,5","0,1","15,7"
26/01/2009 21.00,"10,6","15,8",,,"28,5","0,1","15,7"
26/01/2009 22.00,"9,3","14,7",,,"28,5","0,1","15,7"
26/01/2009 23.00,"6,1","10,3",,,,"0,1","15,7"
27/01/2009 0.00,"5,6","9,7",,,,"0,1",
27/01/2009 1.00,"5,6","9,3",,,,"0,1",
27/01/2009 2.00,"5,5","9,2",,,,"0,1",
27/01/2009 3.00,"5,7","8,7",,,,"0,1",
27/01/2009 4.00,"6,1","9,3",,"58,2","35,0","0,1",
27/01/2009 5.00,"8,8","11,8",,"54,5","35,0","0,1","23,8"
27/01/2009 6.00,"9,0","12,3",,"47,1","35,0","0,1","23,8"
27/01/2009 7.00,"11,3","15,4",,"49,0","35,0","0,1","23,8"
27/01/2009 8.00,"17,7","22,8",,"39,1","35,0","0,1","23,8"
27/01/2009 9.00,"42,9","57,0",,"30,3","35,0","0,1","23,8"
27/01/2009 10.00,"35,9","42,9",,"39,5","35,0","3,5","23,8"
27/01/2009 11.00,"21,8","26,7",,"47,9","35,0","1,7","23,8"
27/01/2009 12.00,"15,4","20,9",,"57,0","35,0","0,1","23,8"
27/01/2009 13.00,"13,9","19,0",,"54,6","35,0","0,1","23,8"
27/01/2009 14.00,"12,8","17,9",,"49,6","35,0","0,1","23,8"
27/01/2009 15.00,"11,8","16,2",,"61,8","35,0","0,1","23,8"
27/01/2009 16.00,"12,2","16,4",,"55,2","35,0","0,1","23,8"
27/01/2009 17.00,"18,1","23,6",,"50,7","35,0","0,1","23,8"
27/01/2009 18.00,,"43,2",,"26,7","35,0",,"23,8"
27/01/2009 19.00,"36,3","45,7",,"20,2","35,0","0,1","23,8"
27/01/2009 20.00,"36,1","53,5",,"10,5","35,0","0,1","23,8"
27/01/2009 21.00,"42,8","114,6",,"6,2","35,0","0,1","23,8"
27/01/2009 22.00,"43,1","78,2",,"8,1","35,0","0,1","23,8"
27/01/2009 23.00,"37,0","93,6",,"4,0",,"0,1","23,8"
28/01/2009 0.00,"40,2","98,1",,"7,1",,"0,1",
28/01/2009 1.00,"32,1","72,7",,"4,0",,"0,1",
28/01/2009 2.00,,,,"3,4",,"0,1",
28/01/2009 3.00,"28,7","54,5",,"3,9",,"0,1",
28/01/2009 4.00,"30,9","54,4",,"3,3","51,4","0,1",
28/01/2009 5.00,"30,6","48,0",,"6,8","51,4","0,1","39,4"
28/01/2009 6.00,"28,8","38,3",,"6,4","51,4","0,1","39,4"
28/01/2009 7.00,"25,6","31,9",,"6,4","51,4","0,1","39,4"
28/01/2009 8.00,"39,4","96,3",,"13,3","51,4","0,1","39,4"
28/01/2009 9.00,"46,9","175,2",,"4,1","51,4","0,1","39,4"
28/01/2009 10.00,"41,3","104,3",,"7,6","51,4","0,1","39,4"
28/01/2009 11.00,"37,9","63,3",,"15,6","51,4","0,1","39,4"
28/01/2009 12.00,"31,0","41,3",,"35,4","51,4","0,1","39,4"
28/01/2009 13.00,"24,4","31,5",,"45,9","51,4","0,1","39,4"
28/01/2009 14.00,"18,3","27,0",,"49,0","51,4","0,1","39,4"
28/01/2009 15.00,"16,6","20,7",,"50,6","51,4","0,1","39,4"
28/01/2009 16.00,"16,7","21,2",,"52,7","51,4","0,1","39,4"
28/01/2009 17.00,"28,0","34,8",,"38,7","51,4","0,1","39,4"
28/01/2009 18.00,"34,7","41,6",,"27,0","51,4","0,1","39,4"
28/01/2009 19.00,"44,1","58,0",,"13,2","51,4","0,1","39,4"
28/01/2009 20.00,"52,7","80,0",,"11,9","51,4","0,1","39,4"
28/01/2009 21.00,"45,4","70,5",,"13,4","51,4","0,1","39,4"
28/01/2009 22.00,"37,0","44,6",,"20,4","51,4","0,1","39,4"
28/01/2009 23.00,"29,4","34,3",,"24,6",,"0,1","39,4"
29/01/2009 0.00,"23,7","28,5",,"24,2",,"0,1",
29/01/2009 1.00,"18,8","22,8",,"22,8",,"0,1",
29/01/2009 2.00,"15,8","19,5",,"21,4",,"0,1",
29/01/2009 3.00,"13,0","16,6",,"24,2",,"0,1",
29/01/2009 4.00,"15,1","20,2",,"26,0","30,7","0,1",
29/01/2009 5.00,"13,3","17,9",,"9,7","30,7","0,1","22,6"
29/01/2009 6.00,"18,2","33,2",,"6,9","30,7","0,1","22,6"
29/01/2009 7.00,"26,8","50,5",,"10,7","30,7","0,1","22,6"
29/01/2009 8.00,"35,8","58,5",,"21,6","30,7","0,1","22,6"
29/01/2009 9.00,"20,8","28,5",,"43,4","30,7","0,1","22,6"
29/01/2009 10.00,"19,4","29,0",,"40,2","30,7","0,1","22,6"
29/01/2009 11.00,"17,2","30,8",,"42,8","30,7","0,1","22,6"
29/01/2009 12.00,"19,4","28,3",,"38,9","30,7","0,1","22,6"
29/01/2009 13.00,"14,7","24,6",,"42,6","30,7","0,1","22,6"
29/01/2009 14.00,"13,6","21,4",,"49,8","30,7","0,1","22,6"
29/01/2009 15.00,"11,7","17,6",,"53,6","30,7","0,1","22,6"
29/01/2009 16.00,"10,6","15,9",,"54,4","30,7","0,1","22,6"
29/01/2009 17.00,"13,5","19,4",,"48,0","30,7","0,1","22,6"
29/01/2009 18.00,"19,6","25,8",,"34,9","30,7","0,1","22,6"
29/01/2009 19.00,"31,5","44,6",,"18,7","30,7","0,1","22,6"
29/01/2009 20.00,"30,5","40,6",,"19,4","30,7","0,1","22,6"
29/01/2009 21.00,"31,2","49,9",,"19,8","30,7","0,1","22,6"
29/01/2009 22.00,"25,6","32,5",,"19,9","30,7","0,1","22,6"
29/01/2009 23.00,"19,6","24,5",,"27,0",,"0,1","22,6"
30/01/2009 0.00,"12,2","16,0",,"34,3",,"0,1",
30/01/2009 1.00,"9,9","13,8",,"34,4",,"0,1",
30/01/2009 2.00,,,,"36,3",,"0,1",
30/01/2009 3.00,"7,5","11,4",,"42,9",,"0,1",
30/01/2009 4.00,"8,6","11,9",,"36,0","21,9","0,1",
30/01/2009 5.00,"9,7","13,7",,"29,2","21,9","0,1","20,0"
30/01/2009 6.00,"16,0","24,3",,"20,4","21,9","0,1","20,0"
30/01/2009 7.00,"23,4","32,3",,"14,0","21,9","0,1","20,0"
30/01/2009 8.00,"25,2","36,4",,"16,9","21,9","0,1","20,0"
30/01/2009 9.00,"26,6","42,3",,"17,1","21,9","0,1","20,0"
30/01/2009 10.00,"21,7","34,8",,"25,7","21,9","0,1","20,0"
