"NetC","Provincia di Lecce","","","","","","","","","","","","",""
"Stat","Campi Salentina","","","","","","","","","","","","",""
,NO2,NOX,CO,O3,PM10,BENZENE,PM2.5
16/01/2011 5.00,"10,7","11,3","0,2",,"30,6","0,8","14,7"
16/01/2011 6.00,"9,1","9,6","0,3","37,4","30,6","0,8","14,7"
16/01/2011 7.00,"10,3",11,"0,3","29,2","30,6","0,8","14,7"
16/01/2011 8.00,"10,3","11,5","0,3","39,4","30,6","0,8","14,7"
16/01/2011 9.00,"10,2",12,"0,3","33,2","30,6","0,8","14,7"
16/01/2011 10.00,"8,3","10,9","0,3","51,6","30,6","0,9","14,7"
16/01/2011 11.00,"5,8","7,6","0,3","74,1","30,6","0,8","14,7"
16/01/2011 12.00,"7,2","8,1","0,3","54,5","30,6","0,6","14,7"
16/01/2011 13.00,"6,1","7,1","0,3","60,5","30,6","0,7","14,7"
16/01/2011 14.00,"5,4","5,5","0,3","70,6","30,6","0,7","14,7"
16/01/2011 15.00,"5,9","6,7","0,3","69,6","30,6","0,6","14,7"
16/01/2011 16.00,"7,5","8,2","0,4","67,8","30,6","0,7","14,7"
16/01/2011 17.00,"9,8","11,1","0,4","64,6","30,6","0,8","14,7"
16/01/2011 18.00,"11,1","12,3","0,5","80,1","30,6","1,1","14,7"
16/01/2011 19.00,"12,5",14,"0,5","43,3","30,6","1,2","14,7"
16/01/2011 20.00,"13,5","14,4","0,5","53,5","30,6","1,2","14,7"
16/01/2011 21.00,"12,9","14,3","0,5",48,"30,6","1,2","14,7"
16/01/2011 22.00,"10,3","11,6","0,4","46,1","30,6","1,1","14,7"
16/01/2011 23.00,"10,9","12,5","0,4","36,1","30,6",1,"14,7"
17/01/2011 0.00,"9,5","10,6","0,4",41,"30,6","0,9","14,7"
17/01/2011 1.00,"9,3","10,2","0,4","46,5","45,9","0,8","27,3"
17/01/2011 2.00,"8,3","9,4","0,4","44,9","45,9","0,8","27,3"
17/01/2011 3.00,"8,1","8,9","0,4","41,7","45,9","0,8","27,3"
17/01/2011 4.00,"7,9","8,9","0,3","55,3","45,9","0,7","27,3"
17/01/2011 5.00,"8,6","9,2","0,3","32,4","45,9","0,7","27,3"
17/01/2011 6.00,"9,1","10,4","0,4","33,3","45,9","0,7","27,3"
17/01/2011 7.00,"10,6",12,"0,3","31,7","45,9","0,7","27,3"
17/01/2011 8.00,"12,4",15,"0,4","33,2","45,9","0,8","27,3"
17/01/2011 9.00,"12,3","15,8","0,4","32,7","45,9","0,8","27,3"
17/01/2011 10.00,"12,6","16,9","0,5","36,9","45,9","1,1","27,3"
17/01/2011 11.00,"15,9","20,1","0,4","44,3","45,9","1,1","27,3"
17/01/2011 12.00,"15,1","18,4","0,4","46,9","45,9",1,"27,3"
17/01/2011 13.00,"14,2","17,1","0,4","56,5","45,9",1,"27,3"
17/01/2011 14.00,"11,6","12,8","0,4","63,4","45,9",1,"27,3"
17/01/2011 15.00,"11,8","13,3","0,4","71,1","45,9","0,9","27,3"
17/01/2011 16.00,"13,2",15,"0,4",75,"45,9",1,"27,3"
17/01/2011 17.00,"17,8","19,6","0,6","60,9","45,9","1,1","27,3"
17/01/2011 18.00,"25,5","29,5","0,7","36,1","45,9","1,6","27,3"
17/01/2011 19.00,"29,7","35,9","0,8","30,6","45,9",2,"27,3"
17/01/2011 20.00,"32,9","43,4","0,8","36,9","45,9","2,2","27,3"
17/01/2011 21.00,"31,7","45,9","0,9","43,6","45,9","2,2","27,3"
17/01/2011 22.00,"28,6","42,1","0,7",18,"45,9",2,"27,3"
17/01/2011 23.00,22,"32,9","0,7","19,8","45,9","1,9","27,3"
18/01/2011 0.00,"13,6","15,3","0,5","25,4","45,9","1,4","27,3"
18/01/2011 1.00,"14,7","16,1","0,5","24,1","52,5","1,2","39,3"
18/01/2011 2.00,,,"0,4","31,7","52,5","1,1","39,3"
18/01/2011 3.00,12,"13,9","0,5",15,"52,5",1,"39,3"
18/01/2011 4.00,"11,2","15,6","0,5","10,3","52,5","1,1","39,3"
18/01/2011 5.00,"9,8","11,7","0,5",,"52,5","1,1","39,3"
18/01/2011 6.00,"12,2","13,4","0,6","20,6","52,5","1,3","39,3"
18/01/2011 7.00,"16,7","18,7","0,6",12,"52,5","1,4","39,3"
18/01/2011 8.00,"21,4","33,9","0,6","13,1","52,5","1,4","39,3"
18/01/2011 9.00,"22,1","34,7","0,9","17,7","52,5","1,8","39,3"
18/01/2011 10.00,"26,4","49,3",1,"20,6","52,5","3,2","39,3"
18/01/2011 11.00,"20,9","32,3","0,9","25,9","52,5","3,2","39,3"
18/01/2011 12.00,26,"35,3","0,9","36,9","52,5","3,1","39,3"
18/01/2011 13.00,"14,7","17,9","0,4","51,9","52,5",2,"39,3"
18/01/2011 14.00,"12,8","14,1","0,4","66,7","52,5",1,"39,3"
18/01/2011 15.00,"14,6","16,6","0,3","57,6","52,5","0,9","39,3"
18/01/2011 16.00,"14,6","16,4","0,4","55,6","52,5","0,9","39,3"
18/01/2011 17.00,"16,9","19,2","0,5","47,1","52,5","0,9","39,3"
18/01/2011 18.00,"27,8","32,4","0,7","26,8","52,5","1,6","39,3"
18/01/2011 19.00,"28,9","35,3","0,8","17,6","52,5","2,3","39,3"
18/01/2011 20.00,"34,3","45,8",1,"17,9","52,5","2,6","39,3"
18/01/2011 21.00,27,"33,4","0,8","19,5","52,5","2,6","39,3"
18/01/2011 22.00,"25,3","29,8","0,7","12,6","52,5","2,1","39,3"
18/01/2011 23.00,"20,8","29,3","0,6","10,7","52,5","1,8","39,3"
19/01/2011 0.00,"16,2","35,8","0,7","11,2","52,5","1,7","39,3"
19/01/2011 1.00,"16,2",43,"0,7","9,1","56,5","1,9","42,4"
19/01/2011 2.00,"13,1","28,1","0,6","9,9","56,5","1,7","42,4"
19/01/2011 3.00,"12,8",24,"0,7","6,5","56,5","1,6","42,4"
19/01/2011 4.00,"11,4","24,9","0,6","8,2","56,5","1,6","42,4"
19/01/2011 5.00,"11,7","12,8","0,4","54,2","56,5","1,4","42,4"
19/01/2011 6.00,"11,2","12,3","0,4","29,3","56,5","0,9","42,4"
19/01/2011 7.00,"22,8",48,"0,6","22,5","56,5",1,"42,4"
19/01/2011 8.00,"22,9","38,3","0,6","16,9","56,5","1,5","42,4"
19/01/2011 9.00,"24,7",42,"0,8","9,3","56,5","1,4","42,4"
19/01/2011 10.00,"21,9","31,8","0,8","22,7","56,5","1,8","42,4"
19/01/2011 11.00,"18,1",22,"0,6","38,9","56,5","1,8","42,4"
19/01/2011 12.00,"13,2","15,5","0,5","54,2","56,5","1,8","42,4"
19/01/2011 13.00,"8,8","11,3","0,4","61,1","56,5","1,2","42,4"
19/01/2011 14.00,"7,9","9,6","0,4","77,2","56,5",1,"42,4"
19/01/2011 15.00,"8,8","10,5","0,3","75,6","56,5","1,2","42,4"
19/01/2011 16.00,"19,2","24,3","0,3","57,6","56,5","0,9","42,4"
19/01/2011 17.00,"32,2",43,"0,8","30,6","56,5","1,3","42,4"
19/01/2011 18.00,"26,2","29,3","0,6","32,4","56,5","1,7","42,4"
19/01/2011 19.00,"27,3",30,"0,6","43,2","56,5","1,6","42,4"
19/01/2011 20.00,"34,9","44,5","0,9","24,8","56,5","1,6","42,4"
19/01/2011 21.00,"36,2","51,7","0,9","24,1","56,5","2,5","42,4"
19/01/2011 22.00,"35,1",45,1,"21,8","56,5","2,2","42,4"
19/01/2011 23.00,"31,7","46,2",1,"16,6","56,5","2,6","42,4"
20/01/2011 0.00,28,"45,7","0,9","14,3","56,5","2,5","42,4"
20/01/2011 1.00,"25,3",29,"0,8","26,3","57,9","2,5","43,1"
20/01/2011 2.00,,,"0,8","27,9","57,9","2,4","43,1"
20/01/2011 3.00,"13,2","14,1",,"19,4","57,9",2,"43,1"
20/01/2011 4.00,"11,4","12,4","0,6","16,3","57,9","1,7","43,1"
20/01/2011 5.00,"9,5","10,1","0,5",,"57,9","1,5","43,1"
20/01/2011 6.00,"9,9","10,9","0,5",,"57,9","1,5","43,1"
20/01/2011 7.00,"14,5","18,6","0,6",,"57,9","1,4","43,1"
20/01/2011 8.00,"29,1","85,3","0,8",,"57,9","1,7","43,1"
20/01/2011 9.00,"26,1","42,6","0,6",,"57,9","2,1","43,1"
20/01/2011 10.00,"24,2","36,7","0,7",,"57,9","1,7","43,1"
20/01/2011 11.00,"13,4","15,9","0,4",,"57,9","1,5","43,1"
20/01/2011 12.00,"9,7","10,7","0,4",,"57,9",1,"43,1"
20/01/2011 13.00,"11,4","13,4","0,5",,"57,9",1,"43,1"
20/01/2011 14.00,"11,4","13,1","0,4",,"57,9","1,5","43,1"
20/01/2011 15.00,"8,9","10,3","0,3",,"57,9","1,2","43,1"
20/01/2011 16.00,"11,5","13,1","0,3",,"57,9",1,"43,1"
20/01/2011 17.00,"16,1","21,7","0,5",,"57,9","1,2","43,1"
20/01/2011 18.00,"18,9","21,7","0,5",,"57,9","1,3","43,1"
20/01/2011 19.00,"26,1","30,6","0,7",,"57,9","1,8","43,1"
20/01/2011 20.00,"25,5","30,5","0,7",,"57,9","2,2","43,1"
20/01/2011 21.00,"23,9","27,1","0,7",,"57,9","2,3","43,1"
20/01/2011 22.00,"19,7","21,7","0,6",,"57,9","2,1","43,1"
20/01/2011 23.00,"18,3","19,9","0,7",,"57,9","1,9","43,1"
21/01/2011 0.00,"19,9","23,2","0,6",,"57,9","2,1","43,1"
21/01/2011 1.00,14,"16,4","0,5",,"40,7","1,9","27,9"
21/01/2011 2.00,"10,4","10,8","0,4",,"40,7","1,6","27,9"
21/01/2011 3.00,"8,9","9,4","0,4",,"40,7","1,2","27,9"
21/01/2011 4.00,"9,6","10,8","0,4",,"40,7","1,1","27,9"
21/01/2011 5.00,"11,6","14,4","0,4",,"40,7",1,"27,9"
21/01/2011 6.00,"14,9","51,5","0,5",,"40,7","1,2","27,9"
21/01/2011 7.00,"19,1","39,7","0,6",,"40,7","1,6","27,9"
21/01/2011 8.00,"23,4","32,4","0,5",,"40,7","1,6","27,9"
21/01/2011 9.00,"21,5","29,4","0,4",,"40,7",2,"27,9"
21/01/2011 10.00,"18,8","26,6","0,4",,"40,7","1,4","27,9"
21/01/2011 11.00,"16,3","23,1","0,4","23,8","40,7","1,5","27,9"
21/01/2011 12.00,"15,2","19,9","0,3","35,3","40,7","1,3","27,9"
21/01/2011 13.00,"15,2","18,3","0,4","47,4","40,7","1,3","27,9"
21/01/2011 14.00,"14,3","16,3","0,4","42,2","40,7","1,6","27,9"
21/01/2011 15.00,"13,2","15,2","0,3","41,4","40,7",1,"27,9"
21/01/2011 16.00,16,"17,4","0,3","31,1","40,7","0,9","27,9"
21/01/2011 17.00,"21,3","24,2","0,4","23,1","40,7","1,2","27,9"
21/01/2011 18.00,"20,1","22,3","0,5","26,2","40,7","1,8","27,9"
21/01/2011 19.00,"19,8","22,9","0,5","26,9","40,7","1,6","27,9"
21/01/2011 20.00,19,"21,2","0,6","31,4","40,7","1,6","27,9"
21/01/2011 21.00,"16,4","17,8","0,5","33,7","40,7","1,7","27,9"
21/01/2011 22.00,"12,7","14,3","0,4","31,3","40,7","1,5","27,9"
21/01/2011 23.00,"11,3","12,3","0,4","28,8","40,7","1,3","27,9"
22/01/2011 0.00,"10,1","11,6","0,4","30,9","40,7","1,1","27,9"
22/01/2011 1.00,"11,4","12,1","0,3","25,7",21,1,"10,3"
22/01/2011 2.00,,,"0,3","29,6",21,"1,3","10,3"
22/01/2011 3.00,"8,3","9,4",,"33,8",21,1,"10,3"
22/01/2011 4.00,"8,1","9,5","0,2","30,4",21,1,"10,3"
22/01/2011 5.00,"8,9","9,7","0,2",,21,1,"10,3"
22/01/2011 6.00,"11,5","13,4","0,2","22,4",21,1,"10,3"
22/01/2011 7.00,"17,7","22,2","0,3","12,4",21,1,"10,3"
22/01/2011 8.00,"21,8",36,"0,4",7,21,"1,2","10,3"
22/01/2011 9.00,20,"30,5","0,4","15,4",21,"1,6","10,3"
22/01/2011 10.00,22,"28,7","0,4","22,4",21,"1,5","10,3"
22/01/2011 11.00,"11,7","13,9","0,3","45,9",21,"1,1","10,3"
22/01/2011 12.00,8,"9,6","0,2","66,4",21,1,"10,3"
22/01/2011 13.00,"9,3","13,2","0,2","69,6",21,"0,8","10,3"
22/01/2011 14.00,"8,9","11,5","0,2","64,6",21,"0,8","10,3"
22/01/2011 15.00,"6,8","10,5","0,2","68,8",21,"0,9","10,3"
22/01/2011 16.00,"8,3","10,8","0,2","58,9",21,"0,8","10,3"
22/01/2011 17.00,"16,3","21,3","0,4","37,1",21,"0,9","10,3"
22/01/2011 18.00,"27,2",39,"0,6","16,3",21,"1,8","10,3"
22/01/2011 19.00,"26,4",38,"0,7","20,6",21,"1,8","10,3"
22/01/2011 20.00,"17,4","21,1","0,4","49,3",21,"2,6","10,3"
22/01/2011 21.00,"15,6","17,7","0,4","36,2",21,"1,5","10,3"
22/01/2011 22.00,"10,6","12,6","0,3","73,7",21,"1,3","10,3"
22/01/2011 23.00,"8,8","10,3","0,2","60,4",21,"1,3","10,3"
23/01/2011 0.00,"8,3",10,"0,2","56,7",21,"0,9","10,3"
23/01/2011 1.00,"4,5","5,6","0,2","80,9","23,2","0,9","15,5"
23/01/2011 2.00,"5,9","6,7","0,2","66,2","23,2","0,6","15,5"
23/01/2011 3.00,"6,6","7,6","0,2","59,6","23,2","0,6","15,5"
23/01/2011 4.00,"6,3","8,2","0,2",45,"23,2","0,7","15,5"
23/01/2011 5.00,"6,3","8,1","0,2","39,9","23,2","0,8","15,5"
23/01/2011 6.00,7,"9,2","0,2",36,"23,2","0,9","15,5"
23/01/2011 7.00,8,"10,2","0,2","38,8","23,2","0,9","15,5"
23/01/2011 8.00,"11,4","16,2","0,3","24,4","23,2",1,"15,5"
23/01/2011 9.00,"11,9","16,8","0,4","35,1","23,2","1,1","15,5"
23/01/2011 10.00,"13,4","18,6","0,5","37,7","23,2","1,4","15,5"
23/01/2011 11.00,10,15,"0,4",47,"23,2","1,5","15,5"
23/01/2011 12.00,"10,7",14,"0,4","55,6","23,2","1,5","15,5"
23/01/2011 13.00,"10,1","12,7","0,4","48,4","23,2","1,6","15,5"
23/01/2011 14.00,"8,1","10,1","0,4","58,1","23,2","1,5","15,5"
23/01/2011 15.00,"6,9","9,3","0,4","54,9","23,2","1,4","15,5"
23/01/2011 16.00,"7,9","9,8","0,3","55,3","23,2","1,3","15,5"
23/01/2011 17.00,"13,2","16,5","0,3","45,8","23,2","1,3","15,5"
23/01/2011 18.00,"27,3","34,6","0,6","12,8","23,2","1,6","15,5"
23/01/2011 19.00,"20,6","24,3","0,6","29,8","23,2","2,3","15,5"
23/01/2011 20.00,"26,7","33,5","0,6","21,8","23,2","2,1","15,5"
23/01/2011 21.00,"32,4","42,3","0,8","12,5","23,2","2,4","15,5"
23/01/2011 22.00,"24,2","33,1","0,8",11,"23,2","2,5","15,5"
23/01/2011 23.00,"18,8","33,1","0,6","12,4","23,2","2,4","15,5"
24/01/2011 0.00,"13,1","15,7","0,5","20,6","23,2","1,8","15,5"
24/01/2011 1.00,"10,1","12,1","0,4","26,1","34,3","1,7","26,2"
24/01/2011 2.00,,,"0,4","19,9","34,3","1,6","26,2"
24/01/2011 3.00,"9,8","12,1",,"4,4","34,3","1,5","26,2"
24/01/2011 4.00,"8,6",13,"0,3","9,7","34,3","1,5","26,2"
24/01/2011 5.00,"9,3","12,9","0,3",,"34,3","1,4","26,2"
24/01/2011 6.00,"8,9","11,7","0,3","6,8","34,3","1,4","26,2"
24/01/2011 7.00,"11,3","20,9","0,4","3,3","34,3","1,5","26,2"
24/01/2011 8.00,"15,9","74,3","0,7","4,1","34,3","1,6","26,2"
24/01/2011 9.00,"23,9","68,3","0,8","7,7","34,3","2,6","26,2"
24/01/2011 10.00,"19,3","31,2","0,5","27,3","34,3","2,7","26,2"
24/01/2011 11.00,"13,1","17,5","0,3","47,4","34,3","2,1","26,2"
24/01/2011 12.00,"12,5","15,1","0,2","54,9","34,3","1,4","26,2"
24/01/2011 13.00,"11,6","15,4","0,3",62,"34,3","1,4","26,2"
24/01/2011 14.00,"10,9","14,3","0,3","55,4","34,3","1,5","26,2"
24/01/2011 15.00,"10,6","12,7","0,2","67,1","34,3","1,5","26,2"
24/01/2011 16.00,"12,6","14,5","0,3","62,1","34,3","1,2","26,2"
24/01/2011 17.00,"14,2","16,4","0,4","51,9","34,3","1,2","26,2"
24/01/2011 18.00,"14,2","17,4","0,4","52,6","34,3","1,7","26,2"
24/01/2011 19.00,"15,6","17,5","0,3","48,4","34,3","1,6","26,2"
24/01/2011 20.00,"18,7","21,4","0,4","40,7","34,3","1,6","26,2"
24/01/2011 21.00,"16,5","18,5","0,3","46,3","34,3","1,6","26,2"
24/01/2011 22.00,"14,9","16,9","0,4","40,7","34,3","1,5","26,2"
24/01/2011 23.00,"13,4","15,2","0,4","35,8","34,3","1,6","26,2"
25/01/2011 0.00,"7,4","8,5","0,2",54,"34,3","1,4","26,2"
25/01/2011 1.00,"7,8","9,8","0,2","49,3","34,8","0,9","25,4"
25/01/2011 2.00,"4,5","5,8","0,1","62,5","34,8","0,9","25,4"
25/01/2011 3.00,"4,3","5,6","0,1","91,3","34,8","0,7","25,4"
25/01/2011 4.00,"5,1","6,1","0,1","63,2","34,8","0,6","25,4"
25/01/2011 5.00,"4,7","6,3","0,2","61,5","34,8","0,7","25,4"
25/01/2011 6.00,"6,3",8,"0,2","61,3","34,8","0,7","25,4"
25/01/2011 7.00,"9,1","11,5","0,2","74,9","34,8","0,7","25,4"
25/01/2011 8.00,"18,4","23,1","0,3","80,4","34,8","0,9","25,4"
25/01/2011 9.00,"14,5","18,1","0,3","46,5","34,8","1,2","25,4"
25/01/2011 10.00,"7,7","10,2","0,2","60,8","34,8","1,3","25,4"
25/01/2011 11.00,"6,9","9,7","0,2","66,4","34,8","1,1","25,4"
25/01/2011 12.00,"7,5","9,6","0,2","70,1","34,8",1,"25,4"
25/01/2011 13.00,"7,8","9,9","0,2","72,3","34,8",1,"25,4"
25/01/2011 14.00,"8,7","10,7","0,2","60,8","34,8","1,1","25,4"
25/01/2011 15.00,8,"9,2","0,2","83,7","34,8","1,2","25,4"
25/01/2011 16.00,"8,8","10,5","0,3","76,3","34,8","1,2","25,4"
25/01/2011 17.00,"15,2","18,2","0,3","68,3","34,8","1,3","25,4"
25/01/2011 18.00,"30,4",37,"0,5","39,8","34,8","1,5","25,4"
25/01/2011 19.00,"34,2","43,4","0,8","33,6","34,8","2,1","25,4"
25/01/2011 20.00,"39,1",63,1,13,"34,8","3,2","25,4"
25/01/2011 21.00,"35,7",58,1,13,"34,8","3,3","25,4"
25/01/2011 22.00,"31,7","44,9","0,9","19,6","34,8",3,"25,4"
25/01/2011 23.00,"23,7","31,3","0,8","9,2","34,8",3,"25,4"
26/01/2011 0.00,"20,5","29,9","0,7","12,6","34,8","2,8","25,4"
26/01/2011 1.00,18,"24,2","0,7","15,9","60,4","2,5","48,3"
26/01/2011 2.00,,,"0,8",6,"60,4","2,5","48,3"
26/01/2011 3.00,"13,6","17,3",,"6,5","60,4","2,6","48,3"
26/01/2011 4.00,"13,4","17,8","0,8","12,2","60,4","2,6","48,3"
26/01/2011 5.00,"13,1",20,"0,9",,"60,4","2,8","48,3"
26/01/2011 6.00,"14,4","31,8","0,9",,"60,4","2,9","48,3"
26/01/2011 7.00,"15,4","32,4",1,,"60,4","2,9","48,3"
26/01/2011 8.00,"17,2",50,"1,1",,"60,4","3,1","48,3"
26/01/2011 9.00,"24,9","80,2","1,3",,"60,4","1,3","48,3"
26/01/2011 10.00,"28,7","46,6","0,8",,"60,4","1,4","48,3"
26/01/2011 11.00,"12,4","16,8","0,4",,"60,4","0,9","48,3"
26/01/2011 12.00,"11,1","14,1","0,3",,"60,4","0,5","48,3"
26/01/2011 13.00,"9,5","11,4","0,4",,"60,4","0,6","48,3"
26/01/2011 14.00,"9,3","11,1","0,3",,"60,4","0,6","48,3"
26/01/2011 15.00,"8,3","9,7","0,3",,"60,4","0,7","48,3"
26/01/2011 16.00,"10,7","12,2","0,3",,"60,4","0,7","48,3"
26/01/2011 17.00,"13,9","16,6","0,4",,"60,4","0,7","48,3"
26/01/2011 18.00,"22,7","27,3","0,6",,"60,4","0,9","48,3"
26/01/2011 19.00,24,"26,8","0,6",,"60,4","1,3","48,3"
26/01/2011 20.00,"21,9",25,"0,5",,"60,4","1,4","48,3"
26/01/2011 21.00,"18,8","20,3","0,5",,"60,4","1,2","48,3"
26/01/2011 22.00,"14,6","16,4","0,4",,"60,4","1,2","48,3"
26/01/2011 23.00,"9,1","10,2","0,3",,"60,4","0,9","48,3"
27/01/2011 0.00,"7,5","8,8","0,3",,"60,4","0,7","48,3"
27/01/2011 1.00,"7,6",9,"0,3",,"13,1","0,6",9
27/01/2011 2.00,"5,7","7,4","0,2",,"13,1","0,5",9
27/01/2011 3.00,"4,6","5,9","0,2",,"13,1","0,4",9
27/01/2011 4.00,"6,2",8,"0,2",,"13,1","0,3",9
27/01/2011 5.00,"4,4",6,"0,2",,"13,1","0,3",9
27/01/2011 6.00,"5,3","6,5","0,2",,"13,1","0,3",9
27/01/2011 7.00,"8,4","10,5","0,2",,"13,1","0,3",9
27/01/2011 8.00,"18,7",22,"0,3",,"13,1","0,3",9
27/01/2011 9.00,15,"18,3","0,3",,"13,1","0,4",9
27/01/2011 10.00,"17,2","19,7","0,3",,"13,1","0,3",9
27/01/2011 11.00,14,"16,6","0,3",,"13,1","0,4",9
27/01/2011 12.00,"11,6","13,7","0,3",,"13,1","0,4",9
27/01/2011 13.00,"9,1","10,6","0,2",,"13,1","0,4",9
27/01/2011 14.00,"9,9","12,5","0,2",,"13,1","0,5",9
27/01/2011 15.00,"7,8","9,4","0,2",,"13,1","0,5",9
27/01/2011 16.00,"8,2","9,7","0,2",,"13,1","0,3",9
27/01/2011 17.00,"7,8","9,1","0,2",,"13,1","0,4",9
27/01/2011 18.00,"8,2","9,1","0,2",,"13,1","0,3",9
27/01/2011 19.00,"6,3","7,5","0,2",,"13,1","0,3",9
27/01/2011 20.00,9,"9,7","0,2",,"13,1","0,3",9
27/01/2011 21.00,"5,8","6,5","0,2",,"13,1","0,4",9
27/01/2011 22.00,"5,7","6,3","0,2",,"13,1","0,3",9
27/01/2011 23.00,"4,2","4,8","0,2",,"13,1","0,3",9
28/01/2011 0.00,"4,6","5,9","0,2",,"13,1","0,3",9
28/01/2011 1.00,"4,4","5,7","0,1",,"15,3","0,3","6,3"
28/01/2011 2.00,,,"0,1",,"15,3","0,3","6,3"
28/01/2011 3.00,4,"5,6",,,"15,3","0,3","6,3"
28/01/2011 4.00,"3,6","5,8","0,2",,"15,3","0,3","6,3"
28/01/2011 5.00,"3,2",5,"0,2",,"15,3","0,3","6,3"
28/01/2011 6.00,"4,1","5,2","0,3","49,8","15,3","0,3","6,3"
28/01/2011 7.00,"5,1","6,5","0,3",72,"15,3","0,3","6,3"
28/01/2011 8.00,"6,8","8,2","0,3","51,5","15,3","0,3","6,3"
28/01/2011 9.00,"6,6","8,4","0,3",58,"15,3","0,3","6,3"
28/01/2011 10.00,"6,8","8,2","0,3","52,1","15,3","0,3","6,3"
28/01/2011 11.00,"7,2","8,8","0,3","51,4","15,3","0,3","6,3"
28/01/2011 12.00,"7,4","8,6","0,3","61,8","15,3","0,3","6,3"
28/01/2011 13.00,"6,9","9,3","0,3","92,7","15,3","0,3","6,3"
28/01/2011 14.00,"10,6","12,4","0,4","63,8","15,3","0,6","6,3"
28/01/2011 15.00,"10,1","11,4","0,4","58,6","15,3","0,6","6,3"
28/01/2011 16.00,"12,2","14,4","0,4",59,"15,3","0,7","6,3"
28/01/2011 17.00,"11,3","12,5","0,4","54,9","15,3","0,8","6,3"
28/01/2011 18.00,"12,4","13,5","0,3","61,7","15,3","0,8","6,3"
28/01/2011 19.00,"11,5","12,7","0,4","40,1","15,3","0,6","6,3"
28/01/2011 20.00,"13,8","15,1","0,5","37,2","15,3","0,7","6,3"
28/01/2011 21.00,"14,4","16,1","0,5","48,8","15,3","0,7","6,3"
28/01/2011 22.00,"11,5","12,5","0,4","39,8","15,3","0,8","6,3"
28/01/2011 23.00,"7,2","7,8","0,3","77,1","15,3",1,"6,3"
29/01/2011 0.00,6,"7,1","0,3","71,1","15,3","0,4","6,3"
29/01/2011 1.00,"5,9","6,9","0,2","54,1","25,4","0,3","14,7"
29/01/2011 2.00,"5,6","6,2","0,3","81,9","25,4","0,3","14,7"
29/01/2011 3.00,"4,4","5,7","0,2",88,"25,4","0,3","14,7"
29/01/2011 4.00,"6,3","7,7","0,2","70,9","25,4","0,3","14,7"
29/01/2011 5.00,"6,9",8,"0,3","66,2","25,4","0,2","14,7"
29/01/2011 6.00,"13,2","14,9","0,3","52,4","25,4","0,2","14,7"
29/01/2011 7.00,"18,9","21,8","0,4","44,7","25,4","0,3","14,7"
29/01/2011 8.00,"24,9","32,3","0,5","32,9","25,4","0,5","14,7"
29/01/2011 9.00,"23,7","31,5","0,5","39,9","25,4","0,7","14,7"
29/01/2011 10.00,"9,7","11,9","0,3","57,7","25,4","0,5","14,7"
29/01/2011 11.00,"8,3","9,5","0,3","55,5","25,4","0,4","14,7"
29/01/2011 12.00,"7,9","9,8","0,3","57,7","25,4","0,4","14,7"
29/01/2011 13.00,"8,7","10,2","0,3","48,4","25,4","0,3","14,7"
29/01/2011 14.00,"6,9","7,8","0,3","48,9","25,4","0,4","14,7"
29/01/2011 15.00,"7,1","7,6","0,3","60,3","25,4","0,4","14,7"
29/01/2011 16.00,"10,3","11,4","0,5","49,1","25,4","0,8","14,7"
29/01/2011 17.00,"13,7","15,2","0,4","44,1","25,4","0,7","14,7"
29/01/2011 18.00,16,"18,3","0,5","33,9","25,4","0,9","14,7"
29/01/2011 19.00,"24,8","31,6","0,6","21,4","25,4","0,6","14,7"
29/01/2011 20.00,"27,5","33,9","0,8","16,8","25,4","1,2","14,7"
29/01/2011 21.00,"18,7","20,6","0,5","28,1","25,4","1,2","14,7"
29/01/2011 22.00,"24,3","27,6","0,6","19,2","25,4",1,"14,7"
29/01/2011 23.00,"27,4","36,8","0,7","18,5","25,4",1,"14,7"
30/01/2011 0.00,"24,9",29,"0,7","16,5","25,4","0,7","14,7"
30/01/2011 1.00,"23,8","30,5","0,6","18,9","27,8","0,9","16,8"
30/01/2011 2.00,,,"0,4","28,8","27,8","0,5","16,8"
30/01/2011 3.00,12,"13,1",,"42,3","27,8","0,4","16,8"
30/01/2011 4.00,"11,6","12,4","0,3","37,1","27,8","0,3","16,8"
30/01/2011 5.00,"7,2","8,2","0,3",,"27,8","0,3","16,8"
30/01/2011 6.00,6,"7,9","0,3",46,"27,8","0,3","16,8"
30/01/2011 7.00,"6,5","7,3","0,3","45,2","27,8","0,2","16,8"
30/01/2011 8.00,"5,3","6,1","0,2","50,3","27,8","0,3","16,8"
30/01/2011 9.00,"8,2",9,"0,3","51,4","27,8","0,2","16,8"
30/01/2011 10.00,"7,8","9,1","0,3","45,2","27,8","0,3","16,8"
30/01/2011 11.00,"6,6","8,1","0,3","55,6","27,8","0,3","16,8"
30/01/2011 12.00,"6,4","8,1","0,3","84,7","27,8","0,3","16,8"
30/01/2011 13.00,7,"8,3","0,3",90,"27,8","0,4","16,8"
30/01/2011 14.00,"8,1","8,7","0,3","93,2","27,8","0,5","16,8"
30/01/2011 15.00,9,10,"0,4","65,1","27,8","0,6","16,8"
30/01/2011 16.00,"11,3","12,8","0,5",56,"27,8","0,6","16,8"
30/01/2011 17.00,"10,4","11,5","0,4","39,7","27,8","0,5","16,8"
30/01/2011 18.00,"21,1","24,5","0,5","25,7","27,8","0,5","16,8"
30/01/2011 19.00,"21,1","23,6","0,5","22,1","27,8","0,5","16,8"
