"NetC","SIMAGE Brindisi","","","","","","","","","","","","","","",""
"Stat","San Vito dei Normanni","","","","","","","","","","","","","","",""
"Parm","NOX","NO2","CO","O3","BENZENE","TOLUENE","PM10","BENZENE","TOLUENE","VVP","DVP","TEMP EST","PRESSIONE","UMIDITA E","PIOGGIA","RADSG"
"PtId","1","3","4","5","17","18","20","21","22","7","9","10","12","13","15","16"
"Unit","ug/m3 293K","ug/m3 293K","mg/m3 293K","ug/m3 293K","ug/m3 293K","ug/m3 293K","ug/m3","ug/m3 293K","ug/m3 293K","m/s","SETTORE","gradi C.","mbar","%","mm","W/m2"
"Field","Aver","Aver","Aver","Aver","Aver","Aver","Aver","Aver","Aver","Aver","Aver","Aver","Aver","Aver","Aver","Aver"
"2013-01-02 07:00:00","42.17956128","25.22419384","0.59429796","15.55981497","","","","","","0.25982001","236.24760437","5.38851595","1003.39300537","93.27986908","0","0"
"2013-01-02 08:00:00","65.0374448","35.88644272","0.91029139","7.54851143","","","","","","0.49924701","291.82220459","5.65391397","1003.61199951","93.35236359","0","4.734097"
"2013-01-02 09:00:00","77.29965528","39.55639288","1.54760464","8.69322447","","","","","","0.78288198","272.33331299","6.05409813","1003.95300293","94.0103302","0","58.36194992"
"2013-01-02 10:00:00","55.10649768","33.905496","1.3218556","18.60646326","","","","","","0.78707999","265.41101074","7.76146507","1004.49102783","95.93778992","0","217.7888031"
"2013-01-02 11:00:00","22.23403616","13.45157199","0.39615709","42.37553565","","","","","","1.82352698","179.13380432","11.84177971","1004.90002441","90.08557129","0","362.80911255"
"2013-01-02 12:00:00","15.2005434","9.20852086","0.309191","59.6613129","","","","","","2.085361","172.77850342","13.32979965","1004.53900146","80.85175323","0","434.8269043"
"2013-01-02 13:00:00","14.63117083","8.68089108","0.28281424","64.34846565","","","","","","1.93186796","167.10740662","14.00098038","1003.88500977","75.98059082","0","302.75500488"
"2013-01-02 14:00:00","13.72717914","7.96536906","0.28486114","69.2217519","","","","","","2.11574602","174.02490234","15.13121986","1003.434021","67.37397003","0","402.37210083"
"2013-01-02 15:00:00","10.77785987","6.0296354","0.25187883","74.2134813","","","","","","1.71519196","163.73880005","15.60293007","1003.49401855","62.61056137","0","311.71560669"
"2013-01-02 16:00:00","16.387274","10.29408754","0.3057892","69.95102415","","","","","","1.33983397","169.02000427","14.40865993","1003.79302979","67.38461304","0","77.24172974"
"2013-01-02 17:00:00","30.93736456","22.08746224","0.65700874","48.33432135","","","","","","0.92287302","225.32980347","12.37650967","1004.20300293","74.91731262","0","26.05216026"
"2013-01-02 18:00:00","35.6240016","24.60229672","0.74503498","30.75665565","","","","","","1.06193101","222.00920105","10.32081032","1005.04901123","84.27275085","0","0.27989799"
"2013-01-02 19:00:00","36.26924424","27.76432408","1.06660061","31.6678719","","","","","","1.06964099","228.14570618","9.05864239","1006.00201416","85.871521","0","0"
"2013-01-02 20:00:00","48.91798464","39.37549856","2.55469821","18.13859387","","","","","","0.68832999","230.3553009","7.98392391","1006.79101563","88.04309082","0","0"
"2013-01-02 21:00:00","57.10643056","42.3014704","3.27508295","12.72468057","","","","","","0.61974102","205.29420471","7.34673119","1007.23101807","88.71253967","0","0"
"2013-01-02 22:00:00","60.2120348","38.32818144","3.18146122","10.23220139","","","","","","0.162416","319.43380737","6.21421909","1007.80401611","88.7691803","0","0"
"2013-01-02 23:00:00","91.88741224","44.95119648","4.12222086","12.61215659","","","","","","0.366537","197.23530579","5.70780802","1008.52099609","89.14411163","0","0"
"2013-01-03 00:00:00","99.64200624","49.42315416","4.66465418","13.79240457","","","","","","0.36160001","312.74060059","5.93538904","1009.059021","89.48075867","0","0"
"2013-01-03 01:00:00","39.2302248","27.32010912","2.04241276","8.77021551","","","","","","0.60314602","343.48629761","5.55955791","1009.48101807","89.83601379","0","0"
"2013-01-03 02:00:00","29.3771152","21.53172032","1.34586509","12.13074912","","","","","","0.64182401","325.55749512","5.85673714","1009.99499512","90.76229858","0","0"
"2013-01-03 03:00:00","24.16393248","17.58892011","0.91492576","13.59358088","","","","","","0.48988399","263.20230103","5.64519787","1010.75701904","91.07688141","0","0"
"2013-01-03 04:00:00","19.09341173","12.94445606","0.63593273","15.53274083","","","","","","0.81918103","330.71420288","5.26790905","1011.0670166","91.65286255","0","0"
"2013-01-03 05:00:00","20.36574448","15.18043872","0.530774","14.21120295","","","","","","0.555188","270.38150024","5.54439688","1011.3380127","92.65982056","0","0"
"2013-01-03 06:00:00","23.06409272","16.50789443","0.38597732","13.24585238","","","","","","0.46477899","298.04190063","5.35415888","1011.56201172","92.6990509","0","0"
"2013-01-03 07:00:00","41.11993088","26.1567336","0.56163602","10.15943975","","","","","","0.51307499","271.22570801","5.17592716","1012.11700439","93.17723083","0","0"
"2013-01-03 08:00:00","90.04892864","36.78995832","0.81839503","5.05518437","","","","","","0.77272898","338.12161255","4.81037188","1012.66802979","93.2481308","0","3.42684507"
"2013-01-03 09:00:00","87.4731396","41.9065468","0.94465423","7.93431251","","","","","","0.57927603","312.4776001","6.0948658","1013.23901367","94.76399994","0","97.66983032"
"2013-01-03 10:00:00","61.87797952","32.42954672","0.54309854","13.23316019","","","","","","1.36459506","340.57470703","9.2144556","1013.80401611","95.39913177","0","249.69450378"
"2013-01-03 11:00:00","22.35594528","12.96520699","0.24135305","43.65225585","","","","","","1.96417403","339.71530151","12.11738014","1014.27099609","86.67317963","0","364.71929932"
"2013-01-03 12:00:00","20.4305804","12.76352732","0.23302097","51.09839385","","","","","","2.50535893","342.9223938","13.0434103","1014.27801514","77.88565063","0","431.26699829"
"2013-01-03 13:00:00","16.63045746","10.4853927","0.22974266","57.5292564","","","","","","2.26047802","340.31851196","13.72181034","1013.85699463","74.38320923","0","434.61880493"
"2013-01-03 14:00:00","14.64543818","9.51233193","0.2283866","63.8188131","","","","","","2.74268198","342.0552063","13.65400982","1013.43103027","73.8614502","0","355.17480469"
"2013-01-03 15:00:00","15.30235549","9.73703782","0.22831204","70.31231865","","","","","","2.78596497","342.98831177","13.96990967","1013.09100342","70.04945374","0","306.74349976"
"2013-01-03 16:00:00","18.03313507","12.36924806","0.22875591","70.99931685","","","","","","2.6450851","339.79901123","13.69470978","1013.14300537","69.58811951","0","177.67170715"
"2013-01-03 17:00:00","19.398196","14.27320619","0.22638979","57.33635985","","","","","","2.57915092","340.44540405","12.49934959","1013.43200684","80.90615082","0","43.38676071"
"2013-01-03 18:00:00","23.92722688","18.2964213","0.30443314","49.50949605","","","","","","2.289819","331.6401062","11.10608959","1013.66400146","89.50237274","0","0.29643801"
"2013-01-03 19:00:00","22.63997288","17.42096238","0.31071948","48.39608655","","","","","","2.34963989","332.0368042","10.8415699","1013.80401611","90.64971161","0","0"
"2013-01-03 20:00:00","20.7658496","15.20378424","0.2802757","51.79468875","","","","","","2.14339805","338.23410034","10.57546043","1013.88800049","91.2796402","0","0"
"2013-01-03 21:00:00","23.45643512","18.03832424","0.37357706","48.00690195","","","","","","1.68015695","338.58041382","9.86725044","1013.85699463","92.09091949","0","0"
"2013-01-03 22:00:00","23.085488","17.1635135","0.32822128","41.93304465","","","","","","2.08074307","339.38180542","10.0660696","1013.94702148","93.97686005","0","0"
"2013-01-03 23:00:00","19.0830353","14.32573266","0.2522726","44.68610475","","","","","","2.85557508","334.37249756","10.3119297","1013.80401611","93.32878113","0","0"
"2013-01-04 00:00:00","14.96578995","10.32002765","0.22646319","47.2953453","","","","","","2.86311889","330.51739502","9.99006271","1013.68499756","92.52136993","0","0"
"2013-01-04 01:00:00","11.35760695","6.86488686","0.33635531","58.3558647","","","","","","3.20625901","332.25039673","10.07343006","1013.1920166","91.25894165","0","0"
"2013-01-04 02:00:00","10.33559133","5.99202254","0.29748159","62.62251135","","","","","","3.20247412","329.51919556","10.17669964","1012.94702148","90.54940033","0","0"
"2013-01-04 03:00:00","10.30186938","6.00110262","","57.83722455","","","","","","2.98507905","329.16900635","9.92168713","1012.57501221","90.09069061","0","0"
"2013-01-04 04:00:00","10.15141984","5.90253138","0.30391588","","","","","","","3.322438","329.4967041","9.90466022","1012.31500244","89.73548126","0","0"
"2013-01-04 05:00:00","9.5016362","5.31500246","0.28949435","54.5612949","","","","","","3.35187197","331.86230469","9.83173943","1011.81799316","89.50559998","0","0"
"2013-01-04 06:00:00","10.59628297","6.59122613","0.28550189","55.73138235","","","","","","3.28833508","334.24490356","9.95160103","1011.3170166","86.25463104","0","0"
"2013-01-04 07:00:00","11.83165102","7.2280139","0.28190204","54.7795479","","","","","","3.19664693","333.85900879","9.85412502","1010.86199951","84.60784149","0","0"
"2013-01-04 08:00:00","14.83155417","9.41733421","0.28291326","52.81756515","","","","","","3.48781705","333.86520386","9.92667294","1010.79302979","87.4881897","0","4.04770994"
"2013-01-04 09:00:00","15.51441158","10.0917597","0.29181153","51.81922725","","","","","","4.01843214","330.62310791","10.10157967","1010.82800293","87.59593964","0","78.2620697"
"2013-01-04 10:00:00","15.45215686","8.82396795","","51.91821915","","","","","","4.11799479","333.91729736","11.34788036","1010.46502686","82.71305084","0","247.21620178"
"2013-01-04 11:00:00","13.33160164","7.87263514","0.27269971","51.43343415","","","","","","4.44846821","340.74530029","12.42718029","1010.14501953","80.13690948","0","375.45849609"
"2013-01-04 12:00:00","12.29207783","7.61129534","0.26531244","55.3988757","1.23168667","1.25590042","","","","5.21656084","340.56350708","12.67249966","1009.98602295","78.64308167","0","281.07550049"
"2013-01-04 13:00:00","13.19088035","8.50101968","0.27766261","55.65186165","1.22533957","1.23137546","","","","5.18484592","339.62960815","12.25712013","1009.27001953","81.51200104","0","211.57170105"
"2013-01-04 14:00:00","13.22395413","7.95239996","0.26775312","59.3711202","1.31222798","1.38597472","","","","6.31825876","339.93930054","12.37080956","1008.375","80.42324066","0","225.16220093"
"2013-01-04 15:00:00","12.95158973","7.90765534","0.26151687","62.60220225","1.36593372","1.39401207","","","","6.27799511","338.89959717","12.82036972","1007.92700195","77.529953","0","308.26330566"
"2013-01-04 16:00:00","14.02094456","9.16636891","0.27085901","64.2714786","1.35149842","1.18336086","","","","5.57564592","337.93411255","12.39011002","1007.97900391","79.11443329","0","131.36880493"
"2013-01-04 17:00:00","13.6415789","8.71826494","0.28286433","64.48468425","1.4514085","1.27556208","","","","5.18523693","334.89660645","11.96164036","1007.71600342","82.16867065","0","51.5642395"
"2013-01-04 18:00:00","11.50611008","7.01468824","0.27196809","66.06679905","1.430919","1.38800974","","","","4.33048391","339.63150024","11.75819969","1007.5670166","84.50408936","0","0.38804099"
"2013-01-04 19:00:00","9.60733921","5.34807432","0.25069519","68.4662055","1.29644719","1.19819279","","","","4.95990515","342.77880859","11.71537018","1007.36901855","84.11956024","0","0"
"2013-01-04 20:00:00","12.6604189","8.31814644","0.27307717","64.72157055","1.1232226","0.87975077","","","","4.46829081","339.95071411","11.13640976","1007.09301758","83.2661438","0","0"
"2013-01-04 21:00:00","13.31668804","8.90826994","0.3003405","59.32629255","1.46806899","1.17090871","","","","4.18221283","340.54650879","10.71123028","1006.9050293","85.81124115","0","0"
"2013-01-04 22:00:00","14.33935183","10.07489969","0.2964459","58.21032945","1.508271","1.29649906","","","","4.64231491","338.05599976","10.72402","1006.66400146","85.49484253","0","0"
"2013-01-04 23:00:00","15.16228237","10.88615746","0.28421923","53.43773085","1.53445062","1.40077207","","","","3.95900011","334.21929932","10.42259979","1006.55700684","86.38790131","0","0"
"2013-01-05 00:00:00","11.61959684","7.28899714","0.2615658","58.68497985","1.43464427","1.47037962","","","","4.55472898","334.65161133","10.32831001","1005.98699951","86.02674866","0","0"
"2013-01-05 01:00:00","10.92960575","6.65996444","0.26292186","60.89400345","1.18210181","1.19115617","","","","4.44639492","334.78540039","10.10429001","1005.31402588","84.55062103","0","0"
"2013-01-05 02:00:00","10.52365182","6.17749036","0.25638971","60.32885985","1.05678809","1.00917012","","","","4.48143578","334.62860107","9.7591238","1004.59899902","85.21932983","0","0"
"2013-01-05 03:00:00","9.70785496","5.51603396","0.27492602","60.68504715","1.06025504","0.99468295","","","","4.07461691","339.12240601","9.90815353","1004.26300049","87.36788177","0","0"
"2013-01-05 04:00:00","8.96209466","4.95703782","0.28298666","60.9101031","0.95815435","0.86981671","","","","4.67817879","337.57769775","9.92453575","1003.54400635","86.6891098","0","0"
"2013-01-05 05:00:00","8.21892894","4.06277247","0.27292921","62.6377332","0.96163859","0.82173397","","","","3.04676509","328.01300049","9.77357292","1003.10101318","84.98944092","0","0"
"2013-01-05 06:00:00","11.42050984","6.85256594","0.27970835","56.95986345","0.89065097","0.89754928","","","","1.98866999","312.6104126","9.38495541","1002.68200684","86.4549408","0","0"
"2013-01-05 07:00:00","13.28750518","8.48610608","0.28170516","58.15786095","0.9196253","1.00885993","","","","2.75328898","322.37280273","9.65920544","1002.54101563","82.56452942","0","0"
"2013-01-05 08:00:00","22.974592","17.4683035","0.34271504","48.9891402","1.00841144","1.1289656","","","","1.46186805","295.18670654","9.5563364","1002.09301758","78.38858032","0","4.77862597"
"2013-01-05 09:00:00","29.26751936","22.4752732","0.43579505","40.81963515","1.83511141","2.33812775","","","","1.19872296","315.83041382","9.3601284","1002.08099365","75.61823273","0","43.7137413"
"2013-01-05 10:00:00","39.18483392","26.92971696","0.50506362","32.2888755","2.77394988","4.14388549","","","","1.55855894","338.54559326","10.18128014","1001.77301025","72.87834167","0","108.07820129"
"2013-01-05 11:00:00","31.52815344","23.24372512","0.48637818","45.72845235","2.7656715","3.83789561","","","","1.47039199","316.05490112","11.19314957","1001.5","60.67829132","0","111.20030212"
"2013-01-05 12:00:00","23.06279256","15.71673942","0.39376651","51.3581229","2.96604287","3.86807712","","","","2.47297502","312.91650391","12.12576008","1000.68200684","68.26058197","0","189.12150574"
"2013-01-05 13:00:00","22.140004","15.76991597","0.42704473","54.7685754","2.49693433","3.13785383","","","","2.82626104","291.76300049","13.03991985","999.29071045","62.32563019","0","171.77980042"
"2013-01-05 14:00:00","17.06494416","11.62413593","0.3070707","60.54882855","2.68612989","2.76273949","","","","3.79138994","328.52279663","13.33203983","998.41711426","57.73870087","0","191.66470337"
"2013-01-05 15:00:00","14.67332278","9.55481274","0.2960766","61.5725628","1.9887791","2.22560992","","","","4.270823","334.60040283","13.63379955","998.23632813","64.741539","0","235.40840149"
"2013-01-05 16:00:00","14.02418731","9.09373777","0.28402234","63.50577765","1.83200753","1.77071294","","","","5.09390211","335.61639404","13.44874954","998.39941406","62.54957962","0","159.8473053"
"2013-01-05 17:00:00","14.39771563","9.85052266","0.28633953","57.9776526","1.56430465","1.54819639","","","","4.88468313","338.60870361","12.4686203","998.28552246","73.00968933","0","40.00445175"
"2013-01-05 18:00:00","15.51376342","10.66437311","0.30315164","52.9715592","1.52463758","1.56064854","","","","4.54474688","336.61810303","11.69616985","998.34832764","81.27233887","0","0.57697201"
"2013-01-05 19:00:00","16.98972034","12.28170141","0.33731643","47.38166895","1.59900469","1.58848484","","","","4.47876501","335.04550171","11.82878017","998.22460938","84.60236359","0","0"
"2013-01-05 20:00:00","15.6155755","11.1663037","0.31481096","44.0059095","1.74118638","1.73404602","","","","4.83991098","339.52090454","11.98412037","998.02301025","88.41246033","0","0"
"2013-01-05 21:00:00","15.78482957","11.36733521","0.31811374","45.17938845","1.4864533","1.53895288","","","","4.46376991","337.32180786","11.93959045","998.10021973","88.0121994","0","0"
"2013-01-05 22:00:00","15.41194942","11.01390966","0.31024999","44.89510095","1.57872266","1.57951694","","","","4.633111","336.22790527","11.72628975","997.83331299","86.53678894","0","0"
"2013-01-05 23:00:00","14.52092874","10.08008694","0.28688242","44.1768012","1.52370601","1.57158332","","","","4.92822123","338.89990234","11.83926964","997.74230957","85.04772186","0","0"
"2013-01-06 00:00:00","11.43607352","7.2403616","0.26962644","47.57203185","1.22068273","1.24893295","","","","4.43518019","335.52920532","12.15034962","997.9276123","78.86077118","0","0"
"2013-01-06 01:00:00","8.98608834","4.91358953","0.26846843","48.1625718","1.07912243","1.06698047","","","","4.89081717","339.68539429","12.41734028","997.67181396","79.05335236","0","0"
"2013-01-06 02:00:00","6.13858116","2.81767807","0.24850149","62.91437985","0.80141736","0.78003086","","","","6.06592703","354.11709595","12.25664043","997.80511475","59.21004105","0","0"
"2013-01-06 03:00:00","5.95700426","2.63674934","","74.1077064","0.57510638","0.39812194","","","","6.80892086","357.18670654","11.69250965","998.26800537","44.98490143","0","0"
"2013-01-06 04:00:00","5.11526729","2.13482066","0.22515722","","0.52695347","0.32051162","","","","6.51069593","351.09869385","11.20800972","999.07940674","41.11901093","0","0"
"2013-01-06 05:00:00","5.04912165","1.98372294","0.22412154","79.63838505","0.51608885","0.2968145","","","","6.30040598","359.1473999","10.59123039","999.37371826","40.61540985","0","0"
"2013-01-06 06:00:00","5.83184665","1.67634026","0.22656221","80.12995305","0.5242635","0.28453524","","","","5.73963499","359.55130005","10.22329998","999.51660156","41.3004303","0","0"
"2013-01-06 07:00:00","5.45572374","2.08877778","0.22786934","79.21620315","0.51534746","0.27829188","","","","5.78684378","6.58621216","10.22856045","999.90112305","42.01414108","0","0"
"2013-01-06 08:00:00","5.86621676","2.60756839","0.22404814","78.32615385","0.5382503","0.29188205","","","","6.14333582","354.26580811","10.18677998","1000.28601074","43.44865036","0","7.80661583"
"2013-01-06 09:00:00","6.7280565","2.31380298","0.22518169","79.4556231","0.56850097","0.33061856","","","","7.28319788","355.605896","10.62405968","1000.48901367","40.09075165","0","72.64376068"
"2013-01-06 10:00:00","6.95502619","2.54466359","0.22638979","80.2399374","0.61513652","0.40764208","","","","6.8579092","352.40820313","11.38901997","1001.12402344","35.27713013","0","234.91220093"
"2013-01-06 11:00:00","7.06591837","2.80794982","0.22851009","80.29322385","0.71209628","0.56951898","","","","6.42921495","356.44400024","11.59885979","1001.57299805","34.72106171","0","256.47250366"
"2013-01-06 12:00:00","6.87461512","2.58033004","0.22952015","79.39048635","0.70350772","0.53757806","","","","6.71846199","355.57650757","12.37545013","1001.11102295","37.32477951","0","467.3789978"
"2013-01-06 13:00:00","6.93881434","2.59200471","0.23033332","78.00551745","0.75443704","0.58183282","","","","6.90290689","350.37460327","12.90787983","1000.19000244","39.56824112","0","477.83770752"
"2013-01-06 14:00:00","6.9115779","2.61210748","0.23045681","76.47750705","0.7116305","0.6331242","","","","5.89768219","348.84750366","13.17216015","999.95471191","45.24243164","0","425.68499756"
"2013-01-06 15:00:00","6.47644303","2.24441458","0.23040788","73.3395117","0.71242477","0.46300349","","","","6.00787687","349.29971313","13.12677956","999.644104","48.20539093","0","330.28610229"
"2013-01-06 16:00:00","6.56658236","2.4623061","0.23053137","69.20230065","0.71718433","0.40232927","","","","6.50782013","342.6427002","12.67045975","999.75952148","51.28353119","0","187.52090454"
"2013-01-06 17:00:00","7.46019762","3.0310305","0.22981606","69.4171821","0.75859352","0.44144512","","","","5.29920816","342.665802","11.97787952","999.54040527","55.06169128","0","49.41857147"
"2013-01-06 18:00:00","8.73901588","4.24240487","0.22828758","66.61418715","0.73931222","0.44334183","","","","4.35524321","342.57940674","11.07643986","999.51641846","59.17050171","0","0.44974601"
"2013-01-06 19:00:00","8.71242761","4.24370121","0.23141793","65.38742175","0.87352469","0.66120153","","","","4.84345102","343.28790283","11.16726971","999.6038208","61.87088013","0","0"
"2013-01-06 20:00:00","8.93680463","4.48364191","0.24909331","64.7122539","0.86381539","0.63391746","","","","4.05857801","342.53149414","11.0356102","999.64312744","61.72750092","0","0"
"2013-01-06 21:00:00","8.06154074","3.9029656","0.24873566","63.7821849","0.8757387","0.64984775","","","","4.26126099","349.94070435","10.98620987","999.34991455","61.91880035","0","0"
"2013-01-06 22:00:00","8.58532358","4.24564571","0.24704641","63.00407505","0.82111258","0.55127197","","","","3.17096305","341.64370728","10.88267994","999.67401123","63.05097961","0","0"
"2013-01-06 23:00:00","8.879089","4.50698743","0.25059616","63.025242","0.84912076","0.5644828","","","","2.499722","341.87860107","10.86415958","999.74560547","61.45169067","0","0"
"2013-01-07 00:00:00","14.68240096","10.4335125","0.43111175","49.54588485","1.00442683","0.70386977","","","","1.50736701","325.15100098","10.05440044","999.53881836","68.78562927","0","0"
"2013-01-07 01:00:00","15.31856925","11.10599349","0.54541572","35.8566936","1.67216564","1.40556722","","","","1.54226398","288.02560425","8.46292973","999.66333008","79.59667969","0","0"
"2013-01-07 02:00:00","11.75837171","7.51077958","0.36741537","39.527733","1.71031534","1.72004193","","","","1.61843395","295.22250366","8.65974808","999.50592041","78.76036072","0","0"
"2013-01-07 03:00:00","9.41149687","5.70863354","0.31537832","45.070242","1.27361249","1.29877612","","","","1.48373401","313.41101074","9.05501366","999.10882568","72.40656281","0","0"
"2013-01-07 04:00:00","8.82202154","4.78064817","0.29501645","48.4256724","1.12279139","1.0859526","","","","1.88693297","330.74029541","9.5666132","998.65930176","68.40727234","0","0"
"2013-01-07 05:00:00","8.489997","4.34486513","0.2573753","51.3471105","0.80271098","0.79893384","","","","2.18057299","337.78869629","9.67056847","998.19012451","63.24222183","0","0"
"2013-01-07 06:00:00","9.41408954","5.30462603","0.26933053","54.02912865","0.67544767","0.57914184","","","","3.48073697","336.97360229","9.62827396","998.03631592","62.61907959","0","0"
"2013-01-07 07:00:00","12.34655071","8.2973955","0.29550924","56.70266805","0.75373023","0.60135617","","","","3.51011109","333.07620239","10.02021027","998.35083008","65.00331116","0","0"
"2013-01-07 08:00:00","18.8541211","11.56447388","0.29945393","47.16337605","0.92838676","0.83284062","","","","2.56888008","338.80700684","9.32563496","998.60821533","79.20024109","0","3.89440203"
"2013-01-07 09:00:00","18.10511805","10.96462403","0.29378388","44.84434815","0.9576194","0.94918644","","","","3.77449799","338.95150757","10.67243004","998.99841309","75.71076202","0","104.35669708"
"2013-01-07 10:00:00","15.71608934","8.79802785","0.28158167","46.55083125","0.94030396","0.99040545","","","","5.087852","338.26010132","12.11701012","999.17681885","69.64530182","0","247.0585022"
"2013-01-07 11:00:00","11.81803376","6.15608934","0.28747307","50.0822805","0.8486387","0.85988265","","","","6.20968008","340.13830566","13.48371983","999.50842285","59.32292175","0","407.64120483"
"2013-01-07 12:00:00","8.92902279","4.42268353","0.25385001","53.70677655","0.76530267","0.71035518","","","","6.61547422","342.76580811","13.87588978","999.86322021","55.12324142","0","395.76449585"
"2013-01-07 13:00:00","9.11059778","4.50439285","0.24857489","55.3481229","0.74571017","0.65416491","","","","6.22239304","347.02590942","13.48497009","999.58422852","56.07899094","0","236.78990173"
"2013-01-07 14:00:00","12.87571583","6.77409937","0.27635664","54.6230601","0.7284293","0.59770005","","","","5.83852196","343.18530273","13.21370983","999.46600342","58.92744064","0","169.54370117"
"2013-01-07 15:00:00","10.12677798","5.54456674","0.26358708","55.2812904","0.79332814","0.71780572","","","","5.55761099","349.17340088","12.8955698","999.6229248","56.72937012","0","95.78942108"
"2013-01-07 16:00:00","10.9652722","5.79293745","0.25202562","54.70511445","0.82233705","0.77302882","","","","4.93227386","342.95071411","12.51708984","1000.08502197","55.78007126","0","69.0865097"
"2013-01-07 17:00:00","10.39525146","5.78710011","0.25569886","53.0324466","0.91684889","0.72963648","","","","4.76836681","343.78610229","11.94122028","1000.28601074","56.88594055","0","23.77606964"
"2013-01-07 18:00:00","9.01267662","4.62112045","0.2620586","55.50718425","0.98342069","0.77809958","","","","5.29442692","354.33331299","11.45888996","1000.84802246","56.86447144","0","0.72137398"
"2013-01-07 19:00:00","7.76628397","3.50183182","0.25441736","67.29611805","0.94649546","0.83587535","","","","6.33993721","350.66461182","11.25831032","1001.27502441","53.07682037","0","0"
"2013-01-07 20:00:00","7.60935083","3.38575239","0.25296344","73.8200673","0.88997873","0.68117338","","","","5.24064302","15.33069992","10.63274956","1001.78100586","53.6199913","0","0"
"2013-01-07 21:00:00","6.82079041","2.61859107","0.25030025","77.5621686","0.86233159","0.53192049","","","","5.60937691","22.38265991","9.67975903","1002.66900635","51.14393997","0","0"
"2013-01-07 22:00:00","6.45504202","2.24247008","0.25076858","78.95138685","0.83197821","0.45037845","","","","5.54811192","23.02396965","8.91958427","1003.45800781","49.85214996","0","0"
"2013-01-07 23:00:00","6.09578104","1.89877087","0.24857489","77.8337679","0.83128766","0.4245436","","","","4.90584517","25.83773041","8.16012096","1004.25402832","52.50634003","0","0"
"2013-01-08 00:00:00","6.07113918","1.88450353","0.24884633","78.5469804","0.81542145","0.38929133","","","","4.7153821","27.92333984","7.35748196","1004.97399902","51.60572052","0","0"
"2013-01-08 01:00:00","5.51279121","1.55636991","0.25283995","78.9090729","0.78161738","0.36355919","","","","5.23930502","29.13409996","6.73368597","1005.39300537","51.31311035","0","0"
"2013-01-08 02:00:00","4.70542435","1.43380498","0.25343177","78.9184095","0.74367515","0.32875542","","","","5.85447884","32.9271698","6.27903318","1005.60601807","53.1406517","0","0"
"2013-01-08 03:00:00","5.23005038","1.62446006","","77.96066985","0.73953596","0.32775571","","","","4.5575161","32.10924149","5.85575294","1006.33001709","56.17874146","0","0"
"2013-01-08 04:00:00","4.97714058","1.20034978","0.25468881","","0.72573832","0.30805947","","","","4.38636923","32.77563095","5.58767509","1006.36901855","56.78248978","0","0"
"2013-01-08 05:00:00","5.84351941","2.23144549","0.24852596","77.7821373","0.71056163","0.32237375","","","","4.33653879","32.43864059","5.5847578","1006.46099854","56.67554092","0","0"
"2013-01-08 06:00:00","6.26762969","3.00119948","0.24061328","76.3785351","0.69469439","0.32202898","","","","4.27993202","36.93268967","5.07672024","1006.49200439","56.64767075","0","0"
"2013-01-08 07:00:00","6.5335105","2.75931427","0.24354675","76.76602395","0.67675858","0.31299192","","","","2.94394112","27.21051979","4.58879519","1007.02801514","56.03588104","0","0"
"2013-01-08 08:00:00","9.81744889","5.58152952","0.24110607","73.2218865","0.69952413","0.37152739","","","","3.59838104","31.84477997","4.54521179","1007.43902588","57.96886063","0","4.679389"
"2013-01-08 09:00:00","9.8388499","5.16325658","0.24818112","73.18551765","0.72987751","0.46610737","","","","3.3321321","25.52458954","5.26146507","1007.66101074","56.57464981","0","91.57759094"
"2013-01-08 10:00:00","8.18844974","3.50637091","0.24874731","75.73385085","0.77678867","0.66768694","","","","4.26904488","27.52901077","6.75644493","1007.88500977","52.52753067","0","270.15249634"
"2013-01-08 11:00:00","7.90376442","3.31506766","0.24993095","76.61288775","0.76638883","0.64109239","","","","4.26806307","33.25093079","7.37898588","1008.27301025","49.66252136","0","396.59790039"
"2013-01-08 12:00:00","7.15281494","2.79627706","0.2518532","77.86335375","0.76028378","0.59221537","","","","4.43137503","350.49630737","7.77425098","1007.96502686","48.28401184","0","461.7868042"
"2013-01-08 13:00:00","8.29285642","3.55760104","0.25222367","77.93613135","0.84655182","0.69997262","","","","4.35387802","343.18539429","8.25332546","1007.3380127","46.36362076","0","470.74301147"
"2013-01-08 14:00:00","9.87192177","4.68532158","0.25298791","77.36755635","0.88777083","0.71673584","","","","4.44921494","344.28961182","8.61684322","1006.89599609","47.10744095","0","432.93130493"
"2013-01-08 15:00:00","8.28507458","3.89481474","0.25246948","78.1307037","0.94985868","0.76906252","","","","4.08522892","343.41110229","8.8188858","1006.69299316","47.98151016","0","333.75500488"
"2013-01-08 16:00:00","8.69102659","4.2806659","0.25426941","76.4910531","0.97064107","0.62525974","","","","3.69408107","340.90939331","8.57339668","1006.76300049","50.66292953","0","201.53160095"
"2013-01-08 17:00:00","13.07285642","7.89014524","0.31417021","71.33012775","1.0989041","0.74757331","","","","2.15773201","342.14950562","7.60080099","1006.73901367","57.54082108","0","39.32632065"
"2013-01-08 18:00:00","27.47899632","21.55571592","0.75376199","54.7567251","1.59026154","1.36824536","","","","1.354635","330.26629639","6.41910887","1006.94702148","63.99182129","0","0.38931301"
