"NetC","Provincia Bari","","","","","","","","","","",""
"Stat","Altamura","","","","","","","","","","",""
,NO2,NOX,CO,O3,PM10,Benzene
13/01/2011 22.00,"89,31500744","211,0974192","1,67717245","2,8763511","47,13063049","7,40098969"
13/01/2011 23.00,"88,241668","234,3054664","1,74773883","1,78143326",,"7,83527412"
14/01/2011 0.00,"79,45635304","169,75971152","1,53045468","0,97341038","51,77045059","7,52356463"
14/01/2011 1.00,"32,76542776","42,66721688","0,8270836","34,0510989",,"6,04890752"
14/01/2011 2.00,"18,24223713","23,54851704","0,72037775","50,1346293","35,65322113","4,05928024"
14/01/2011 3.00,"17,10075401","21,62963384","0,71121503","48,7575606",,"3,16460704"
14/01/2011 4.00,,,"0,7156595","54,37793445","18,80340958","2,74224389"
14/01/2011 5.00,"20,50117144","24,50048272","0,67845872","57,66673185",,"2,66470272"
14/01/2011 6.00,"19,02939797","23,3131116","0,66141128","52,66401","11,96580982","2,2223606"
14/01/2011 7.00,"33,69404792","41,567358","0,83500676","37,39457925",,"2,25056303"
14/01/2011 8.00,"69,33298224","100,97660136","1,20779977","5,18161749","16,84980965","3,54712413"
14/01/2011 9.00,"86,95418456","207,1338432","1,84903791","2,53680609",,"5,33034413"
14/01/2011 10.00,"55,08881168","89,73960528","1,37337423","26,54329545","25,64101982","6,62602247"
14/01/2011 11.00,"40,14188552","61,99147584","1,00724735","37,7867763",,"5,40159312"
14/01/2011 12.00,"47,23668656","81,31510384","0,98396716","32,4397773","31,25761986","5,07222343"
14/01/2011 13.00,"33,27677304","50,49379768","0,88703333","52,8530163",,"4,53379719"
14/01/2011 14.00,"47,93429888","76,28283456","0,98143095","51,95927625","24,17580986","4,32286427"
14/01/2011 15.00,"32,79915544","45,79811688","0,79959659","66,20062365",,"4,3148615"
14/01/2011 16.00,"38,26126144","51,26810032","0,82008428","62,48856705","25,39682007","3,80353322"
14/01/2011 17.00,"61,79687248","82,63411616","1,13813743","37,06380825",,"4,31431028"
14/01/2011 18.00,"86,71537576","136,57985776","1,23888547","10,54346927","33,21123123","5,88654143"
14/01/2011 19.00,"70,90340344","96,8865848","1,17231038","16,55403918",,"6,06877563"
14/01/2011 20.00,"133,39461872","428,306164","2,76977236","4,30743842","39,80464172","6,67144271"
14/01/2011 21.00,,,"4,50355215","7,23306801",,"10,11801198"
14/01/2011 22.00,,,"4,53086208","7,46258279","94,2612915","11,50634817"
14/01/2011 23.00,"125,87214152","346,6071688","2,56815746","4,10627658",,"11,19326472"
15/01/2011 0.00,"113,62859216","282,3790736","2,09310308","0,50155497","78,38825989","8,60014253"
15/01/2011 1.00,"93,38643936","214,6581368","1,65291016","1,64237577",,"8,12032701"
15/01/2011 2.00,"83,40059872","176,10969296","1,52429998","1,94411952","60,80585098","6,55974051"
15/01/2011 3.00,"64,9344836","107,40051984","1,10127101","5,26802294",,"6,42783765"
15/01/2011 4.00,"34,99776424","45,845458","0,92997523","28,54005105","39,80464172","5,47587785"
15/01/2011 5.00,"16,59134941","20,76066808","0,89418993","53,1615231",,"4,24637163"
15/01/2011 6.00,"11,3258754","14,48785496","0,81564097","56,0797293","27,8388195","6,01397357"
15/01/2011 7.00,"20,20462024","26,5847348","0,78709148","47,25287175",,"3,54110857"
15/01/2011 8.00,"30,59798456","38,1796764","0,85067834","38,19720765","25,15262032","3,35004275"
15/01/2011 9.00,"44,92194288","64,75339808","0,9910655","25,46727225",,"4,50554086"
15/01/2011 10.00,"43,11854448","67,04060896","1,05711052","27,3236397","22,22220993","4,61961673"
15/01/2011 11.00,"53,851958","95,72450944","1,18446133","21,6424782",,"4,8007485"
15/01/2011 12.00,"28,66349944","45,33506872","0,85671537","44,30226675","24,42000961","5,44315079"
15/01/2011 13.00,"21,6322724","35,08766648","0,83194048","50,3182491",,"4,12804571"
15/01/2011 14.00,"23,9924452","39,2393068","0,84926287","50,1406941","18,55920982","4,13257136"
15/01/2011 15.00,"20,94894272","30,54244096","0,78195965","53,35322265",,"3,59828431"
15/01/2011 16.00,"19,75489872","27,32724088","0,75059902","53,87435655","21,73381996","2,95626747"
15/01/2011 17.00,"21,42656032","28,77791352","0,79401158","51,1363986",,"3,34777992"
15/01/2011 18.00,"27,94252248","39,0979144","0,84267596","40,56120285","22,46640968","3,42035406"
15/01/2011 19.00,"31,00095768","45,81626176","0,90134652","34,0321863",,"3,87097456"
15/01/2011 20.00,"32,9140284","49,5807412","0,90653776","31,25979465","14,65200996","3,87423099"
15/01/2011 21.00,"34,2975516","54,30819944","0,93345509","28,1579886",,"3,92721262"
15/01/2011 22.00,"31,4474288","50,39393392","0,90588886","22,3202196","14,40781021","4,06634432"
15/01/2011 23.00,"27,95032344","41,41952216","0,80551479","23,4954741",,"3,65904803"
16/01/2011 0.00,"24,63749664","35,50014224","0,77867668","26,19700335","16,11721039","3,32432485"
16/01/2011 1.00,"21,10144384","30,06904888","0,73343391","27,58352835",,"3,05941669"
16/01/2011 2.00,"18,99045818","26,429098","0,72277649","24,19617795","16,11721039","2,78832721"
16/01/2011 3.00,"18,9800741","26,14960184","0,70429493","25,2492387",,"2,79456345"
16/01/2011 4.00,,,"0,71210043","29,6032464","9,03540897","2,6362257"
16/01/2011 5.00,"24,44994856","29,20851504","0,6693158","33,37876395",,"2,29846678"
16/01/2011 6.00,"17,58551484","22,13415328","0,69509259","29,83883595","8,05860806","2,18543944"
16/01/2011 7.00,"17,70945833","23,09717032","0,71227751","26,62429245",,"2,37716631"
16/01/2011 8.00,"19,64912688","26,93814888","0,73410262","21,4041954","10,01220989","2,44990622"
16/01/2011 9.00,"23,205944","36,39245352","0,77804642","19,09488914",,"2,95008614"
16/01/2011 10.00,"20,15724088","31,30117992","0,83184262","21,9840621","6,10500622","3,03292588"
16/01/2011 11.00,"21,30067424","33,5196544","0,81009557","30,13720815",,"3,17890097"
16/01/2011 12.00,"20,81265536","33,19476736","0,78017021","41,12147865","15,14041042","3,21797513"
16/01/2011 13.00,"20,84900248","32,80242496","0,76782238","47,12934135",,"3,10649261"
16/01/2011 14.00,"25,78806176","41,77683672","0,76978773","47,88201495","13,18680954","3,18662814"
16/01/2011 15.00,"14,70358783","21,74896176","0,71455741","61,1013438",,"3,20682677"
16/01/2011 16.00,"15,20716466","21,85142584","0,72285571","59,1444084","15,38461018","2,54781179"
16/01/2011 17.00,"22,02683272","30,82321816","0,8261982","46,1080011",,"2,96117958"
16/01/2011 18.00,"32,15672344","44,87207792","1,02207198","26,5628664","14,40781021","3,72323293"
16/01/2011 19.00,"37,78299376","56,45340608","1,00551733","15,27482922",,"4,70074486"
16/01/2011 20.00,"33,06522936","50,06579648","0,98957081","17,02048814","16,11721039","4,81382814"
16/01/2011 21.00,"41,46116552","64,93236128","0,96776667","18,08098026",,"4,51210865"
16/01/2011 22.00,"47,93429888","70,16500816","0,96212224","15,61639916","17,09399986","4,34885879"
16/01/2011 23.00,"43,09582992","58,70495816","0,86216175","22,52408865",,"3,91595342"
17/01/2011 0.00,"36,64086056","47,9342224","0,83160613","29,0584917","21,0012207","3,60689423"
17/01/2011 1.00,"27,61805608","35,06889064","0,74892724","38,37743595",,"3,13557779"
17/01/2011 2.00,"15,36874586","19,87353832","0,66638583","48,6292821","11,47741032","2,50901426"
17/01/2011 3.00,"10,57116502","14,75697661","0,64642821","48,32147355",,"2,10431131"
17/01/2011 4.00,"8,77751018","12,49829659","0,62747483","48,80885205","6,34920597","1,8314553"
17/01/2011 5.00,"9,18633975","12,94056514","0,6935979","48,30256095",,"2,06628568"
17/01/2011 6.00,"11,71004591","15,62076276","0,7788724","48,3167454","4,1514039","2,51662955"
17/01/2011 7.00,"32,35788496","44,8156548","0,79063075","26,31578565",,"2,50531645"
17/01/2011 8.00,"52,51189456","77,41252064","0,88548039","9,71586945","12,45421028","3,08712181"
17/01/2011 9.00,"61,86761648","105,49461912","1,35880474","7,30057283",,"3,69249207"
17/01/2011 10.00,"47,26265152","90,46721688","1,20107539","20,42335365","14,89620972","5,41340354"
17/01/2011 11.00,"33,32350232","59,11479536","0,90237056","36,6931971",,"4,69892443"
17/01/2011 12.00,"32,840034","52,56636744","0,84873279","41,9666205","16,11721039","4,07671976"
17/01/2011 13.00,"29,39873992","46,327282","0,83093858","45,3330633",,"3,66302145"
17/01/2011 14.00,"37,41309824","61,57125648","0,82743776","48,8311362","17,09399986","3,6261552"
17/01/2011 15.00,"30,52399016","48,67477824","0,79477931","54,55413285",,"3,38133584"
17/01/2011 16.00,"41,94786512","64,04978208","0,93717144","45,805599","10,01220989","3,61335117"
17/01/2011 17.00,"63,76445432","98,52595272","1,22333272","24,16038765",,"5,07150644"
17/01/2011 18.00,"64,89618624","106,21833024","1,23955418","8,15382435","33,21123123","5,82169446"
17/01/2011 19.00,"76,67892448","151,1844212","1,45917881","0,25786572",,"6,64859377"
17/01/2011 20.00,"97,4967996","298,1354832","2,26549978","0,64534061","43,9560318","6,88348009"
17/01/2011 21.00,"104,89526448","251,186132","1,94247207","0,61901259",,"8,21745967"
17/01/2011 22.00,"104,39887104","278,864244","2,23095287","4,88324928","49,81684113","7,79322015"
17/01/2011 23.00,"100,30344352","279,178768","2,13748142","1,10774171",,"8,42320589"
18/01/2011 0.00,"81,05730888","183,61918768","1,65165079","1,90834119","58,6080513","8,38324796"
18/01/2011 1.00,"52,3483612","68,24744424","1,06375568","7,71234681",,"6,91753128"
18/01/2011 2.00,"53,47556168","72,63055128","1,11129816","5,2065929","42,97924042","5,5575582"
18/01/2011 3.00,"35,45071704","45,1989152","0,85655693","17,01980984",,"5,17708325"
18/01/2011 4.00,,,"0,76805771","31,50753375","25,88521957","3,57985119"
18/01/2011 5.00,"28,92242248","33,11823","0,73201843","40,93315065",,"3,14595322"
18/01/2011 6.00,"24,0755216","28,73122248","0,85498418","37,8171402","19,04759979","2,94843047"
18/01/2011 7.00,"58,16608008","91,55212392","1,42500587","10,89449151",,"6,55101974"
18/01/2011 8.00,"95,93869168","274,793596","1,90476102","0,13028348","17,58241081","6,59208111"
18/01/2011 9.00,"130,88391416","487,4334256","3,97975534","2,58270905",,"8,73298307"
18/01/2011 10.00,"119,56906144","386,258416","3,30379321","1,07871645","48,84004974",
18/01/2011 11.00,"98,13209984","303,909532","1,68255941","0,67234094",,"8,87702688"
18/01/2011 12.00,"60,29652608","103,87142672",,"25,7190612","43,22343063","6,74716243"
18/01/2011 13.00,"29,99901232","47,07691984","0,31223282","57,34677375",,"4,54031006"
18/01/2011 14.00,"31,60253024","51,94707064","0,39699589","56,55156675","29,30401993","2,71895357"
18/01/2011 15.00,"34,92378896","51,98532976","0,61007322","47,61267",,"3,57687138"
18/01/2011 16.00,"50,0550128","78,05063152","0,79751124","35,93108715","42,73503113","6,28727096"
18/01/2011 17.00,"47,45473104","75,68688328","0,77663094","27,15420435",,"7,49668838"
18/01/2011 18.00,"36,7466324","45,94012112","0,65197361","27,85420995","47,13063049","6,40465818"
18/01/2011 19.00,"43,08219736","62,35659136","0,75533707","19,46143847",,"6,24935516"
18/01/2011 20.00,"45,6072228","68,11515296","0,72136101","14,59371428","38,33943176","6,30636615"
18/01/2011 21.00,"55,6851836","92,8004496","0,87570837","4,06037363",,"6,59213603"
18/01/2011 22.00,"61,5022524","103,5705544","0,89377752","2,56515704","37,11843109","6,30277919"
18/01/2011 23.00,"54,1089308","78,96305704","0,7854197","5,11208775",,"5,64635756"
19/01/2011 0.00,"48,83632312","68,92771472","0,76681931","2,21886095","33,21123123","5,66225225"
19/01/2011 1.00,"47,94988168","85,32795208","0,92185518","1,43716409",,"5,89542696"
19/01/2011 2.00,"25,14431048","32,4411908","0,51669847","31,88219475","29,05982971","5,31202186"
19/01/2011 3.00,"15,64649637","20,2120388","0,40617842","50,79347805",,"3,93300749"
19/01/2011 4.00,"12,93394197","16,69919768","0,39400766","54,9685941","25,88521957","3,46963788"
19/01/2011 5.00,"9,52638322","13,0190317","0,33804922","64,8215001",,"2,97403853"
19/01/2011 6.00,"13,15327896","17,31980038","0,38451058","53,26412595","17,09399986",
19/01/2011 7.00,"32,3260884","47,74938936","0,44937662","32,29396275",,"3,18927641"
19/01/2011 8.00,"44,98748624","57,75102312","0,53874027","24,26839695","28,81562042","3,43271671"
19/01/2011 9.00,"63,10188896","101,32743424","1,07256424","11,55805046",,"4,11082689"
19/01/2011 10.00,"64,2271392","107,65990176","1,35131263","10,42263012","31,50181961","6,74848758"
19/01/2011 11.00,"51,3379648","81,31703496","0,73986238","21,3623403",,"5,94862928"
19/01/2011 12.00,"43,30089192","65,410954","0,62778938","33,72437775","32,72283173","4,92199931"
19/01/2011 13.00,"38,19571808","57,58825456","0,588092","39,19626375",,"4,4495784"
19/01/2011 14.00,"43,19837048","76,38271744","0,65681069","37,62611895","29,54821968","4,14383057"
19/01/2011 15.00,"33,30403816","53,40032448","0,49526713","48,67857855",,"4,46431371"
19/01/2011 16.00,"32,01718568","49,81029592","0,49656494","52,0841433","25,15262032","3,95806332"
19/01/2011 17.00,"37,4630588","57,129126","0,59444242","36,71751615",,"3,90110827"
19/01/2011 18.00,"42,79212784","63,02581048","0,68901595","24,240048","27,59461975","4,2898616"
19/01/2011 19.00,"50,62933936","88,88815344","0,9677457","20,0149572",,"5,12515014"
19/01/2011 20.00,"56,47170392","97,75880096","0,80354827","22,2979554","34,92063141","5,53851793"
19/01/2011 21.00,"45,04912912","60,23733056","0,65769609","29,1644661",,"4,93116044"
19/01/2011 22.00,"52,50474368","79,6011488","0,60761624","24,35952855","38,0952301","4,32656208"
19/01/2011 23.00,"51,01414848","69,02172776","0,61552076","22,72390785",,"4,42866176"
20/01/2011 0.00,"40,53967712","53,30759248","0,53525925","30,6198585","27,8388195","3,99570249"
20/01/2011 1.00,"25,6154464","36,16678016","0,50551098","46,1437914",,"4,85223921"
20/01/2011 2.00,"15,7217699","21,03886408","0,37355958","46,6784115","31,50181961","3,74172098"
20/01/2011 3.00,"12,57183594","17,53444914","0,36233248","51,9363138",,"2,83231246"
20/01/2011 4.00,,,"0,36233248","32,35740375","25,39682007","2,86321807"
20/01/2011 5.00,"21,70299728","25,83507784",,"46,504248",,"2,95417041"
20/01/2011 6.00,"17,83665604","22,02262632","0,45037852","43,7433276","20,02441978","2,8916961"
20/01/2011 7.00,"27,95680512","35,21221416","0,41508601","26,76402225",,"6,53479452"
20/01/2011 8.00,"50,65140384","75,4702728","0,66697648","9,85425263","15,87300968","4,24311621"
20/01/2011 9.00,"65,34005704","131,34459144","0,92435178","2,11962965",,"4,52342175"
20/01/2011 10.00,"61,79167184","117,25361032","1,26615695","7,27491912","19,78022003","6,20724628"
20/01/2011 11.00,"45,33401712","89,73375456","0,81782301","19,40675552",,"5,7703685"
20/01/2011 12.00,"41,47737928","73,13962128","0,62676767","29,9016186","18,55920982","4,53953714"
20/01/2011 13.00,"37,12756016","68,51850848","0,54630928","37,36014555",,"3,96374733"
20/01/2011 14.00,"35,09703528","59,5505784","0,50016363","43,3403376","21,97801971","3,83443883"
20/01/2011 15.00,"34,08210744","62,84812832","0,41030718","46,82286945",,"3,05627111"
20/01/2011 16.00,"54,37368544","121,1335172","0,36880056","35,45045175","245,66540527","2,8716073"
20/01/2011 17.00,"29,05740968","43,974566","0,41453496","40,8035355",,"2,80140684"
20/01/2011 18.00,"37,72200096","58,94099456","0,43272178","30,48485685","150,42730713","3,26300992"
20/01/2011 19.00,"35,28588352","51,24928624","0,47291195","32,07862245",,"3,27956668"
20/01/2011 20.00,"41,87582096","59,98831168","0,54758845","20,96136525","84,73748016","3,4961287"
20/01/2011 21.00,"47,24836888","79,78531264","0,58256641","22,0832934",,"3,72786842"
20/01/2011 22.00,"52,45413304","84,5043772","0,66097906","20,27620245","47,37483978","4,38423412"
20/01/2011 23.00,"44,08156152","61,54984208","0,55708436","21,45616515",,"3,66224853"
21/01/2011 0.00,"33,53116464","48,0483688","0,48667526","21,1652343","28,32722092","3,91832709"
21/01/2011 1.00,"24,69588912","34,64413984","0,40425151","28,7702541",,"2,94600289"
21/01/2011 2.00,"20,60501216","26,78771272","0,32872922","31,6600914","24,90842056","2,55250321"
21/01/2011 3.00,"12,68994018","17,66998318","0,31075793","40,42889445",,"2,49356094"
21/01/2011 4.00,"11,51471599","15,16422687","0,29951218","31,3293204","18,07081032","2,2441061"
21/01/2011 5.00,"11,56922711","15,60000991","0,29109622","23,4698184",,"2,48439981"
21/01/2011 6.00,"9,87486051","13,51577313","0,2519895","38,08177695","10,01220989","2,41348135"
21/01/2011 7.00,"22,81203376","30,48926824","0,29776235","24,74025435",,"1,81098004"
21/01/2011 8.00,"47,06797168","97,73738656","0,51083969","4,55652813","9,76801014","2,33836878"
21/01/2011 9.00,"46,27755088","95,81982264","1,46680723","5,6696723",,"3,48906461"
21/01/2011 10.00,"44,6422364","86,21573192","1,11912347","17,16494609","11,47741032","5,78250945"
21/01/2011 11.00,"32,75827688","56,64923312","0,89503572","25,7669811",,"4,44731558"
21/01/2011 12.00,"25,88410152","44,84288168","0,53991925","33,92012715","13,18680954","4,34692649"
21/01/2011 13.00,"32,30597416","56,961826","0,48134655","32,6692821",,"3,49590801"
21/01/2011 14.00,"33,52468296","53,78161552","0,4197064","30,75553845","14,40781021","3,76567336"
21/01/2011 15.00,"28,35719704","45,73324272","0,53335215","24,44930355",,"3,94934356"
21/01/2011 16.00,"32,0749472","59,0207632","0,56679813","21,79774905","20,26861954","4,15243948"
21/01/2011 17.00,"28,2314448","47,95359096","0,56541761","20,16603855",,"4,95123196"
21/01/2011 18.00,"31,20343848","50,82843592","0,55749677","22,2068238","18,55920982","4,47739437"
21/01/2011 19.00,"42,18667392","79,79829512","0,75869926","12,16896933",,"5,40402171"
21/01/2011 20.00,"45,73310888","88,02500016","0,77757459","10,24846862","16,11721039","5,82417696"
21/01/2011 21.00,"50,87981136","103,06018424","0,86923912","6,69303348",,"5,53217083"
21/01/2011 22.00,"45,08417608","87,81100912","0,7462524","8,35971234","14,16361046","5,52610036"
21/01/2011 23.00,"32,60577576","50,56125304","0,57979371","15,12159726",,"4,93331242"
22/01/2011 0.00,"24,12613224","35,5870044","0,47798436","19,51138928","8,79120922","4,21645861"
22/01/2011 1.00,"18,49402267","26,50171576","0,45147944","22,43363535",,"4,16154569"
22/01/2011 2.00,"16,22534481","23,43307048","0,41738572","24,04360035","4,88400507","3,77477958"
22/01/2011 3.00,"15,00275274","22,12379024","0,38167963","28,56435015",,"3,50854627"
22/01/2011 4.00,,,"0,39436182","36,4144158","10,01220989","3,37443651"
22/01/2011 5.00,"20,2331664","24,97194368",,"40,5976515",,"3,11973801"
22/01/2011 6.00,"16,94241938","24,45509184","0,35606012","38,0675925","6,10500622","2,98021985"
22/01/2011 7.00,"18,5654091","25,05234328","0,36984323","32,331768",,"3,10119505"
22/01/2011 8.00,"29,76408488","42,03428752","0,63142767","24,40274025","10,50061035","3,78151313"
22/01/2011 9.00,"40,93551848","67,95173432","0,86444165","19,82055443",,"4,1664578"
22/01/2011 10.00,"30,94449632","49,21692584","1,04775091","26,1828189","5,86080599","5,59370747"
22/01/2011 11.00,"21,48627208","31,45874784","0,64861142","36,7951416",,"4,41431291"
22/01/2011 12.00,"23,62449992","37,18490104","0,52574353","30,6461925","3,66300392","3,85767423"
22/01/2011 13.00,"46,82398136","80,10633744","0,90520151","20,7521097",,"4,48186408"
