"NetC","ARPA Puglia","","","","","","","",""
"Stat","Capitaneria di Porto","","","","","","","",""
,SO2,NO2,NOX,PM10
17/01/2012 6.00,"6,53074279","10,68667659","19,7723744","23,39999962"
17/01/2012 7.00,"6,49100962","20,87496744","34,75243552","23,39999962"
17/01/2012 8.00,"7,20621284","56,1290544","140,86051984","23,39999962"
17/01/2012 9.00,"7,28748639","56,20564912","142,32350576","23,39999962"
17/01/2012 10.00,"7,62773086","63,79194888","205,3616104","23,39999962"
17/01/2012 11.00,"7,02018828","45,49430008","95,60386224","23,39999962"
17/01/2012 12.00,"6,637301","30,15994536","53,76607096","23,39999962"
17/01/2012 13.00,"6,83416271","21,95608872","39,19716632","23,39999962"
17/01/2012 14.00,"6,76372631","22,00151784","40,9778884","23,39999962"
17/01/2012 15.00,"6,68245377","21,47717096","40,60177888","23,39999962"
17/01/2012 16.00,"6,59756783","17,03197363","32,41008256","23,39999962"
17/01/2012 17.00,"6,52713143","18,89312399","34,127288","23,39999962"
17/01/2012 18.00,"6,63007725","30,42860048","50,09694296","23,39999962"
17/01/2012 19.00,"6,82332657","43,04911976","75,16484992","23,39999962"
17/01/2012 20.00,"7,09604326","56,971386","121,18930936","23,39999962"
17/01/2012 21.00,"7,1050732","55,82407128","122,4810948","23,39999962"
17/01/2012 22.00,"7,34166808","52,19130952","117,8716452","23,39999962"
17/01/2012 23.00,"7,11229797","53,79419648","117,22315216","23,39999962"
18/01/2012 0.00,"6,92085382","41,26193512","72,21033192","23,39999962"
18/01/2012 1.00,,"26,90227976","43,94538888","28,60000038"
18/01/2012 2.00,"6,55783466",,,"28,60000038"
18/01/2012 3.00,"6,61382254","10,40763358","20,74120392","28,60000038"
18/01/2012 4.00,"6,5144891","9,45370045","19,78533776","28,60000038"
18/01/2012 5.00,"6,55422227","11,41867432","22,86046472","28,60000038"
18/01/2012 6.00,"6,63188344","10,73469838","20,49218504","28,60000038"
18/01/2012 7.00,"6,52532523","16,57512609","28,50489904","28,60000038"
18/01/2012 8.00,"6,56325323","18,29609817","30,7810968","28,60000038"
18/01/2012 9.00,"6,65355571","36,20932216","74,32311104","28,60000038"
18/01/2012 10.00,"6,84499884","39,28008976","81,21135872","28,60000038"
18/01/2012 11.00,"6,77636863","35,35272704","76,19853448","28,60000038"
18/01/2012 12.00,"6,95516944","38,5441992","106,12104768","28,60000038"
18/01/2012 13.00,"6,99490261","40,5065804","88,46143328","28,60000038"
18/01/2012 14.00,"6,65897429","29,19172768","49,10734912","28,60000038"
18/01/2012 15.00,"6,60840498","27,48501912","44,56531664","28,60000038"
18/01/2012 16.00,"6,55783466","36,56363488","57,5480452","28,60000038"
18/01/2012 17.00,"6,61382254","27,54343072","41,74959072","28,60000038"
18/01/2012 18.00,"7,11771553","52,80909584","125,46022024","28,60000038"
18/01/2012 19.00,"7,34347427","63,2323256","147,51011168","28,60000038"
18/01/2012 20.00,"7,12674649","57,19201168","118,8534572","28,60000038"
18/01/2012 21.00,"7,45725623","61,91757704","163,3280112","28,60000038"
18/01/2012 22.00,"7,43377777","61,17908616","167,16963984","28,60000038"
18/01/2012 23.00,"7,19357051","55,54631504","128,80901176","28,60000038"
19/01/2012 0.00,"6,83235652","42,44299664","72,78232584","28,60000038"
19/01/2012 1.00,"6,65897429","34,53896072","53,92560824",33
19/01/2012 2.00,"6,5488037","26,78027504","41,84299192",33
19/01/2012 3.00,"6,50365195","16,58031334","27,10156752",33
19/01/2012 4.00,"6,46391877","13,37456619","23,47134872",33
19/01/2012 5.00,"6,55422227","12,91641658","22,8967736",33
19/01/2012 6.00,"6,42599179","16,31424898","26,97317672",33
19/01/2012 7.00,"6,53255","19,4797428","33,0949036",33
19/01/2012 8.00,"6,59214925","30,77643152","57,88524552",33
19/01/2012 9.00,"6,70412604","48,35870552","91,42241384",33
19/01/2012 10.00,"7,11410315","54,95579384","138,18094744",33
19/01/2012 11.00,"7,32180099","56,74295936","154,85616864",33
19/01/2012 12.00,"6,57770175","42,04455496","73,32057296",33
19/01/2012 13.00,"6,50184677","32,17683768","50,63777128",33
19/01/2012 14.00,"6,28692416","33,9458392","55,174584",33
19/01/2012 15.00,"6,4241856","35,07627096","58,18615608",33
19/01/2012 16.00,"6,34291306","42,39628648","62,37410528",33
19/01/2012 17.00,"6,40431851","46,0445928","72,44378712",33
19/01/2012 18.00,"6,4765611","47,66046224","66,40119792",33
19/01/2012 19.00,"7,06534003","61,48668872","144,7047488",33
19/01/2012 20.00,"8,06409505","85,29485536","281,0242304",33
19/01/2012 21.00,"7,36514756","65,89945088","166,91542032",33
19/01/2012 22.00,"7,19176432","58,17581216","141,8643772",33
19/01/2012 23.00,"6,53616137","46,76361952","69,68125304",33
20/01/2012 0.00,"6,76192011","58,44446728","113,21288512",33
20/01/2012 1.00,,"48,5092564","85,8622796","14,10000038"
20/01/2012 2.00,"6,30679126",,,"14,10000038"
20/01/2012 3.00,"6,60659777","20,76982656","34,08447832","14,10000038"
20/01/2012 4.00,"6,4765611","16,19614283","27,27536832","14,10000038"
20/01/2012 5.00,"6,46030639","18,61797572","30,78755936","14,10000038"
20/01/2012 6.00,"6,34471824","15,86648344","26,90184","14,10000038"
20/01/2012 7.00,"6,43502174","20,7231164","32,83032104","14,10000038"
20/01/2012 8.00,"6,43863412","33,41629168","55,54811232","14,10000038"
20/01/2012 9.00,"6,51810047","43,97708984","70,36865528","14,10000038"
20/01/2012 10.00,"6,74927779","50,77794","89,59628176","14,10000038"
20/01/2012 11.00,"6,4621136","45,82266696","71,52813032","14,10000038"
20/01/2012 12.00,"6,50726433","48,62347928","81,945452","14,10000038"
20/01/2012 13.00,"6,44585787","33,27742312","51,40299192","14,10000038"
20/01/2012 14.00,"6,32665733","28,1560164","42,45775728","14,10000038"
20/01/2012 15.00,"6,25802712","28,84909728","43,48754136","14,10000038"
20/01/2012 16.00,"6,24177241","28,07425928","41,36309904","14,10000038"
20/01/2012 17.00,"6,23635485","24,39996888","37,13884096","14,10000038"
20/01/2012 18.00,"6,25983332","24,94508008","37,93650824","14,10000038"
20/01/2012 19.00,"6,24899718","30,75826752","45,82211248","14,10000038"
20/01/2012 20.00,"6,28511797","32,32090688","47,69623576","14,10000038"
20/01/2012 21.00,"6,43141037","38,07696376","60,843664","14,10000038"
20/01/2012 22.00,"6,70051365","48,17700816","96,75687472","14,10000038"
20/01/2012 23.00,"6,45488883","37,8796836","65,83442376","14,10000038"
21/01/2012 0.00,"6,16772363","26,98015552","41,47722632","14,10000038"
21/01/2012 1.00,"6,59756783","19,50180728","31,83942704","10,89999962"
21/01/2012 2.00,"6,98406647","16,56992927","27,69948816","10,89999962"
21/01/2012 3.00,"6,86847832","14,94240237","25,83442776","10,89999962"
21/01/2012 4.00,"6,5488037","13,46152395","24,45834224","10,89999962"
21/01/2012 5.00,"6,32304495","11,33691338","22,36632744","10,89999962"
21/01/2012 6.00,"6,62646487","13,42389006","25,26635344","10,89999962"
21/01/2012 7.00,"6,50907052","13,26554395","24,53876096","10,89999962"
21/01/2012 8.00,"6,25802712","29,78874968","54,34842792","10,89999962"
21/01/2012 9.00,"6,52713143","53,55536856","119,80932336","10,89999962"
21/01/2012 10.00,"6,71134979","49,07383176","111,03010768","10,89999962"
21/01/2012 11.00,"6,72038075","55,33865272","114,8873","10,89999962"
21/01/2012 12.00,"6,59756783","42,16395936","77,3269204","10,89999962"
21/01/2012 13.00,"6,12257188","26,84776864","44,88829168","10,89999962"
21/01/2012 14.00,"6,0268498","24,86592328","43,35006856","10,89999962"
21/01/2012 15.00,"5,98531145","17,16695318","30,87185944","10,89999962"
21/01/2012 16.00,"6,11354193","12,50628684","23,5465668","10,89999962"
21/01/2012 17.00,"6,11534711","10,43229073","21,29113336","10,89999962"
21/01/2012 18.00,"6,16411124","13,2045435","23,80466768","10,89999962"
21/01/2012 19.00,"6,39709475","32,4273288","55,7258136","10,89999962"
21/01/2012 20.00,"6,70773842","57,77865152","124,59905544","10,89999962"
21/01/2012 21.00,"6,87209071","62,6690504","144,31175632","10,89999962"
21/01/2012 22.00,"6,91182388","61,64112096","140,97984776","10,89999962"
21/01/2012 23.00,"6,77636863","59,8799204","119,7742764","10,89999962"
22/01/2012 0.00,"6,54699852","47,23215512","78,12194912","10,89999962"
22/01/2012 1.00,,"39,38651168","61,36634744",18
22/01/2012 2.00,"6,26163951",,,18
22/01/2012 3.00,"6,41515464","43,82912016","77,78214848",18
22/01/2012 4.00,"6,31040262","39,42415896","64,83704808",18
22/01/2012 5.00,"6,46391877","38,65582176","68,29088488",18
22/01/2012 6.00,"6,23454764","23,35389456","37,05065952",18
22/01/2012 7.00,"6,33930068","26,040484","49,79473224",18
22/01/2012 8.00,"6,38445141","35,64214648","62,37148584",18
22/01/2012 9.00,"6,41515464","33,62915464","62,57123248",18
22/01/2012 10.00,"6,40793089","33,36178056","56,77116136",18
22/01/2012 11.00,"6,2435786","30,37668968","48,41214592",18
22/01/2012 12.00,"6,17494839","22,98141784","37,9105624",18
22/01/2012 13.00,"6,16591743","26,09499512","45,36556512",18
22/01/2012 14.00,"6,14966272","25,4499628","44,25666248",18
22/01/2012 15.00,"6,22371253","25,69395312","42,60947448",18
22/01/2012 16.00,"6,04852309","13,71979882","24,6658516",18
22/01/2012 17.00,"6,07742013","16,52190748","27,74097856",18
22/01/2012 18.00,"6,11715432","20,27664528","31,349152",18
22/01/2012 19.00,"6,1370204","38,52083456","61,95516696",18
22/01/2012 20.00,"6,69509609","68,90660624","163,56534776",18
22/01/2012 21.00,"7,3181886","65,3413572","201,2137176",18
22/01/2012 22.00,"7,42113545","62,77157184","194,6316576",18
22/01/2012 23.00,"7,33083195","64,2667176","198,4824256",18
23/01/2012 0.00,"7,13397024","55,51126808","142,67498872",18
23/01/2012 1.00,"6,89015059","45,91870672","106,1923844","24,2999897"
23/01/2012 2.00,"6,70412604","45,39696016","93,23300136","24,2999897"
23/01/2012 3.00,"6,56144602","39,07760896","80,86505728","24,2999897"
23/01/2012 4.00,"6,36277914","27,7277284","47,05942504","24,2999897"
23/01/2012 5.00,"6,36097295","20,8762676","34,23105224","24,2999897"
23/01/2012 6.00,"6,57228317","20,59851136","34,69536232","24,2999897"
23/01/2012 7.00,"6,86486594","29,15668072","54,99172032","24,2999897"
23/01/2012 8.00,"7,05269669","37,03088944","95,73487248","24,2999897"
23/01/2012 9.00,"7,58187535","47,80581248","160,00642744","24,2999897"
23/01/2012 10.00,"7,99365865","58,90262072","200,6104816","24,2999897"
23/01/2012 11.00,"7,47351095","49,38143432","93,10201024","24,2999897"
23/01/2012 12.00,"6,67884138","34,85434512","58,90858616","24,2999897"
23/01/2012 13.00,"6,2255177","17,90154358","30,68899576","24,2999897"
23/01/2012 14.00,"6,36277914","18,28052684","31,33360744","24,2999897"
23/01/2012 15.00,"6,18217214","19,88208496","33,26090344","24,2999897"
23/01/2012 16.00,"6,15146891","19,80810968","32,66560224","24,2999897"
23/01/2012 17.00,"6,17133601","20,2545808","32,22591872","24,2999897"
23/01/2012 18.00,"6,2074568","26,66087064","38,93126448","24,2999897"
23/01/2012 19.00,"6,2959541","47,7071724","75,7225612","24,2999897"
23/01/2012 20.00,"6,88292684","73,44917408","156,22835368","24,2999897"
23/01/2012 21.00,"6,87028451","65,00390832","127,5665368","24,2999897"
23/01/2012 22.00,"6,82152038","63,72940736","124,81434664","24,2999897"
23/01/2012 23.00,"7,05089151","55,09854376","93,91262176","24,2999897"
24/01/2012 0.00,"6,96961796","44,12115904","67,17160008","24,2999897"
24/01/2012 1.00,,"38,6026108","57,72314616","23,39999962"
24/01/2012 2.00,"6,57770175",,,"23,39999962"
24/01/2012 3.00,"6,70954461","27,96913752","48,4160464","23,39999962"
24/01/2012 4.00,"6,69509609","21,0073352","34,7498352","23,39999962"
24/01/2012 5.00,"6,91904865","20,817856","34,05985176","23,39999962"
24/01/2012 6.00,"6,83055032","21,25394496","35,1894996","23,39999962"
24/01/2012 7.00,"7,00212738","28,41558952","55,27702896","23,39999962"
24/01/2012 8.00,"7,17370341","43,07376544","102,34423584","23,39999962"
24/01/2012 9.00,"7,58548773","55,2659776","168,23317072","23,39999962"
24/01/2012 10.00,"7,45906243","50,52226736","116,90409672","23,39999962"
24/01/2012 11.00,"7,3940446","55,93569384","119,30218448","23,39999962"
24/01/2012 12.00,"6,66800423","43,61107568","74,58771272","23,39999962"
24/01/2012 13.00,"6,1550813","38,58700888","61,54923024","23,39999962"
24/01/2012 14.00,"5,76135788","30,201474","48,82458344","23,39999962"
24/01/2012 15.00,"5,87694705","28,838696","47,03736056","23,39999962"
24/01/2012 16.00,"5,86430473","25,31109424","39,08301992","23,39999962"
24/01/2012 17.00,"5,78303117","25,0826676","39,23217504","23,39999962"
24/01/2012 18.00,"5,91848642","30,07038728","44,17364344","23,39999962"
24/01/2012 19.00,"5,96544436","34,0496608","48,46533776","23,39999962"
24/01/2012 20.00,"5,93293494","26,17417104","38,98573736","23,39999962"
24/01/2012 21.00,"5,93654732","23,61346768","37,01045016","23,39999962"
24/01/2012 22.00,"5,98892282","20,65044128","32,80693728","23,39999962"
24/01/2012 23.00,"5,91668023","18,04431454","30,02753936","23,39999962"
25/01/2012 0.00,"5,89320176","13,56146419","25,00047072","23,39999962"
25/01/2012 1.00,"6,1930093","13,27462786","24,0407232","10,80000019"
25/01/2012 2.00,"5,83901906","11,31354874","21,40526064","10,80000019"
25/01/2012 3.00,"5,76135788","10,18179961","20,287276","10,80000019"
25/01/2012 4.00,"5,9383525","9,09938199","19,07849622","10,80000019"
25/01/2012 5.00,"5,78483736","8,48159567","18,4779982","10,80000019"
25/01/2012 6.00,"5,8317953","7,91702031","17,78152352","10,80000019"
25/01/2012 7.00,"5,73968561","8,43487022","18,26659218","10,80000019"
25/01/2012 8.00,"5,94918965","10,28952742","20,88387736","10,80000019"
25/01/2012 9.00,"5,81192821","14,91384091","26,52052984","10,80000019"
25/01/2012 10.00,"5,80650963","18,0040765","33,0287484","10,80000019"
25/01/2012 11.00,"5,885977","24,53107472","45,29034704","10,80000019"
25/01/2012 12.00,"5,91126165","21,834084","37,443652","10,80000019"
25/01/2012 13.00,"5,93654732","23,83669368","42,40196512","10,80000019"
25/01/2012 14.00,"6,03226838","23,1384504","41,92599184","10,80000019"
25/01/2012 15.00,"5,87875325","20,58294768","35,77183744","10,80000019"
25/01/2012 16.00,"6,05755303","15,01118466","27,5840416","10,80000019"
25/01/2012 17.00,"5,9383525","14,36613704","27,087304","10,80000019"
25/01/2012 18.00,"5,94196488","12,4699531","24,41295136","10,80000019"
25/01/2012 19.00,"5,98169907","15,42390515","28,13267088","10,80000019"
25/01/2012 20.00,"6,06658399","20,02615416","33,68760448","10,80000019"
25/01/2012 21.00,"6,00517753","19,26819912","32,4840196","10,80000019"
25/01/2012 22.00,"5,9564134","19,12933056","32,65650112","10,80000019"
25/01/2012 23.00,"6,01962605","17,15526704","29,18191912","10,80000019"
26/01/2012 0.00,"6,06839018","12,8658002","23,75407616","10,80000019"
26/01/2012 1.00,,"11,98325159","22,45192768","15,19999981"
26/01/2012 2.00,"5,94015971",,,"15,19999981"
26/01/2012 3.00,"5,85166138","5,29272192","14,81144949","15,19999981"
26/01/2012 4.00,"5,94918965","5,49000017","13,87373777","15,19999981"
26/01/2012 5.00,"6,0268498","7,97931901","17,23160555","15,19999981"
26/01/2012 6.00,"6,00698372","5,85989378","14,57280703","15,19999981"
26/01/2012 7.00,"5,94196488","6,98774434","16,20440076","15,19999981"
26/01/2012 8.00,"6,0647778","9,55493511","19,33917256","15,19999981"
26/01/2012 9.00,"5,98711663","12,31550366","22,88641056","15,19999981"
26/01/2012 10.00,"6,10451199","13,12148049","25,18723488","15,19999981"
26/01/2012 11.00,"6,20926299","13,36029502","27,11973152","15,19999981"
26/01/2012 12.00,"6,2453848","12,59324651","26,0938288","15,19999981"
26/01/2012 13.00,"6,18217214","13,71071491","28,35574392","15,19999981"
26/01/2012 14.00,"6,20023305","14,74382778","29,28178288","15,19999981"
26/01/2012 15.00,"6,36458533","17,56280028","33,66685928","15,19999981"
26/01/2012 16.00,"6,43321554","12,9955925","26,21833824","15,19999981"
26/01/2012 17.00,"6,12618426","12,27267103","24,76961584","15,19999981"
26/01/2012 18.00,"6,2977603","13,36288961","25,58670904","15,19999981"
26/01/2012 19.00,"6,28511797","18,01705515","32,04821744","15,19999981"
26/01/2012 20.00,"6,11895949","18,55177846","32,5851644","15,19999981"
26/01/2012 21.00,"6,22732389","22,79842032","36,95727744","15,19999981"
26/01/2012 22.00,"6,29430148","28,94737408","48,40704088","15,19999981"
26/01/2012 23.00,"6,18939691","19,61473","32,04305504","15,19999981"
27/01/2012 0.00,"6,13521522","21,66146864","35,14670904","15,19999981"
27/01/2012 1.00,"6,23816003","14,85154795","26,13013768",
27/01/2012 2.00,"6,07380876","17,6458633","28,55289024",
27/01/2012 3.00,"6,16952982","9,53287063","19,59469224",
27/01/2012 4.00,"6,22010014","8,82033898","18,09020254",
27/01/2012 5.00,"6,25260855","9,32391389","18,46891811",
27/01/2012 6.00,"6,20926299","9,32521214","18,27177944",
27/01/2012 7.00,"6,18939691","16,29477909","27,60868728",
27/01/2012 8.00,"6,04852309","19,02550131","30,31028592",
27/01/2012 9.00,"6,25983332","37,67722192","62,81118848",
27/01/2012 10.00,"6,37000391","40,806382","76,58502616",
27/01/2012 11.00,"6,50726433","30,17032752","55,01764704",
27/01/2012 12.00,"6,32123978","24,98402752","44,25666248",
27/01/2012 13.00,"6,51990767","23,54339288","42,492766",
27/01/2012 14.00,"6,31762739","20,83471984","37,80679816",
27/01/2012 15.00,"6,28511797","20,69196992","37,88071608",
27/01/2012 16.00,"6,29053655","17,29673592","32,02489104",
27/01/2012 17.00,"6,07742013","17,98201393","32,05339896",
27/01/2012 18.00,"6,31943358","22,13260456","36,9429948",
27/01/2012 19.00,"6,25622093","30,57136952","47,68845392",
27/01/2012 20.00,"6,35194301","38,49098824","58,09667448",
27/01/2012 21.00,"6,4765611","39,42155864","62,25995888",
27/01/2012 22.00,"6,60118021","49,63192544","81,27229416",
27/01/2012 23.00,"6,69690229","54,19911984","95,98907288",
28/01/2012 0.00,"6,44044031","47,40867096","76,87557368",
28/01/2012 1.00,,"38,42349464","62,33389592",
28/01/2012 2.00,"6,12076568",,,
28/01/2012 3.00,"6,27608803","19,63809464","31,6189352",
28/01/2012 4.00,,,,
28/01/2012 5.00,,,,
28/01/2012 6.00,,,,
28/01/2012 7.00,,,,
28/01/2012 8.00,,,,
28/01/2012 9.00,,,,
28/01/2012 10.00,,,,
28/01/2012 11.00,,,,
28/01/2012 12.00,,,,
28/01/2012 13.00,,,,
28/01/2012 14.00,,,,
28/01/2012 15.00,,,,
28/01/2012 16.00,,,,
28/01/2012 17.00,,,,
28/01/2012 18.00,,,,
28/01/2012 19.00,,,,
28/01/2012 20.00,,,,
28/01/2012 21.00,,,,
28/01/2012 22.00,,,,
28/01/2012 23.00,,,,
29/01/2012 0.00,,,,
29/01/2012 1.00,,,,
29/01/2012 2.00,,,,
29/01/2012 3.00,,,,
29/01/2012 4.00,,,,
29/01/2012 5.00,,,,
29/01/2012 6.00,,,,
29/01/2012 7.00,,,,
29/01/2012 8.00,,,,
29/01/2012 9.00,,,,
29/01/2012 10.00,,,,
29/01/2012 11.00,,,,
29/01/2012 12.00,,,,
29/01/2012 13.00,,,,
29/01/2012 14.00,,,,
29/01/2012 15.00,,,,
29/01/2012 16.00,,,,
29/01/2012 17.00,,,,
29/01/2012 18.00,,,,
29/01/2012 19.00,,,,
29/01/2012 20.00,,,,
29/01/2012 21.00,,,,
29/01/2012 22.00,,,,
29/01/2012 23.00,,,,
30/01/2012 0.00,,,,
30/01/2012 1.00,,,,"22,2999897"
30/01/2012 2.00,,,,"22,2999897"
30/01/2012 3.00,,,,"22,2999897"
30/01/2012 4.00,,,,"22,2999897"
30/01/2012 5.00,,,,"22,2999897"
30/01/2012 6.00,,,,"22,2999897"
30/01/2012 7.00,,,,"22,2999897"
30/01/2012 8.00,,,,"22,2999897"
30/01/2012 9.00,,,,"22,2999897"
30/01/2012 10.00,,,,"22,2999897"
30/01/2012 11.00,,,,"22,2999897"
30/01/2012 12.00,,,,"22,2999897"
30/01/2012 13.00,,,,"22,2999897"
30/01/2012 14.00,,,,"22,2999897"
30/01/2012 15.00,,,,"22,2999897"
30/01/2012 16.00,,,,"22,2999897"
30/01/2012 17.00,,,,"22,2999897"
30/01/2012 18.00,,,,"22,2999897"
30/01/2012 19.00,,,,"22,2999897"
30/01/2012 20.00,,,,"22,2999897"
30/01/2012 21.00,,,,"22,2999897"
30/01/2012 22.00,"5,58075089","41,78498184","69,269848","22,2999897"
30/01/2012 23.00,,,,"22,2999897"
31/01/2012 0.00,,,,"22,2999897"
31/01/2012 1.00,,,,
31/01/2012 2.00,,,,
31/01/2012 3.00,,,,
31/01/2012 4.00,,,,
31/01/2012 5.00,,,,
31/01/2012 6.00,,,,
31/01/2012 7.00,,,,
31/01/2012 8.00,,,,
31/01/2012 9.00,,,,
31/01/2012 10.00,,,,
31/01/2012 11.00,,,,
31/01/2012 12.00,,,,
31/01/2012 13.00,,,,
31/01/2012 14.00,,,,
31/01/2012 15.00,,,,
31/01/2012 16.00,,,,
31/01/2012 17.00,,,,
31/01/2012 18.00,,,,
31/01/2012 19.00,,,,
