NetC,Provincia di TARANTO,,,,,,
Stat,TA V. Machiavelli,,,,,,
Parm,SO2,NOX,NO,NO2,CO,O3,BENZENE
PtId,1,2,3,4,5,6,19
Unit,ug/m3 293K,ug/m3 293K,ug/m3 293K,ug/m3 293K,mg/m3 293K,ug/m3 293K,ug/m3 293K
Field,Aver,Aver,Aver,Aver,Aver,Aver,Aver
13/01/2007 5.00,"1,417895","74,468366","16,460949","49,579993","0,828333",,"1,365017"
13/01/2007 6.00,"1,491733","76,891136","16,253697","52,005729","0,589887",,"3,55594"
13/01/2007 7.00,"1,983754","165,233237","52,103225","85,403877","1,19625",,"2,810479"
13/01/2007 8.00,"2,25038","119,163428","31,110855","71,646426","0,807917",,"3,974944"
13/01/2007 9.00,"2,775956","157,625178","50,677902","79,977466","1,65785",,"2,451987"
13/01/2007 10.00,"4,216499","189,888747","70,963962","82,942479","0,890684",,"2,778444"
13/01/2007 11.00,"6,669833","124,3617","38,837192","64,858557","0,451077",,"2,28469"
13/01/2007 12.00,"10,114857","92,816662","25,315695","54,038184","0,384903",,"1,564654"
13/01/2007 13.00,"15,169216","117,718605","33,51487","66,377069","0,448239",,"1,335321"
13/01/2007 14.00,"16,134053","139,077179","37,065053","82,303245","0,649952",,"1,739578"
13/01/2007 15.00,"9,554753","116,061038","24,918962","77,907346","0,542751",,"1,933317"
13/01/2007 16.00,"7,375717","113,958658","25,364753","75,119533","0,461639",,"1,64398"
13/01/2007 17.00,"4,58095","74,185618","12,174002","55,557995","0,545982",,"1,497532"
13/01/2007 18.00,"3,265089","131,790772","29,403013","86,767916","0,806696",,"1,959759"
13/01/2007 19.00,"3,499105","191,469394","58,871168","101,274241","1,255211",,"3,292029"
13/01/2007 20.00,"4,433251","321,268388","132,421671","118,3114","1,864293",,"5,948433"
13/01/2007 21.00,"5,2197","377,222307","169,606097","117,251005","2,045275",,"7,170358"
13/01/2007 22.00,"5,691568","452,782627","221,528302","113,197721","1,948754",,"7,703266"
13/01/2007 23.00,"5,085428","410,821878","197,726692","107,727204","1,652175",,"7,138831"
14/01/2007 0.00,"2,969692","196,202364","72,582992","84,971689","1,053261",,"5,784187"
14/01/2007 1.00,,"246,987762","108,516255","80,658843","1,224823",,"4,408695"
14/01/2007 2.00,"1,539705",,,,"0,650424",,"3,659674"
14/01/2007 3.00,"1,38789","91,321249","17,60628","64,370558",,,"2,040102"
14/01/2007 4.00,"1,286039","72,45677","11,7942","54,410681","0,548551",,
14/01/2007 5.00,"1,333724","70,805717","11,928688","52,554722","0,552873",,
14/01/2007 6.00,"1,116236","59,107011","11,060812","42,176942","0,406747",,
14/01/2007 7.00,"2,05357","164,726675","67,93192","60,610436","0,772044",,
14/01/2007 8.00,"2,265132","171,514485","71,318396","62,206998","0,742904",,"2,787597"
14/01/2007 9.00,"1,74308","151,439915","61,713356","56,855861","0,568996",,"2,839464"
14/01/2007 10.00,"1,631784","100,902014","22,490429","66,464025","0,491042",,"1,813819"
14/01/2007 11.00,"1,466517","101,830634","14,953575","78,95734","0,454763",,"2,155023"
14/01/2007 12.00,"2,031664","96,055226","21,614924","62,95717","0,51436",,"2,393509"
14/01/2007 13.00,"2,154654","80,512291","16,837368","54,733846","0,420217",,"2,615215"
14/01/2007 14.00,"1,883691","60,166644","13,134064","40,056225","0,288101",,"2,368593"
14/01/2007 15.00,"1,356979","91,035942","15,741941","66,945526","0,240322",,"1,705509"
14/01/2007 16.00,"1,800894","108,98218","18,232237","81,083249","0,241069",,"1,318032"
14/01/2007 17.00,"1,385805","70,519089","9,094975","56,613171","0,232404",,
14/01/2007 18.00,"1,211092","98,39366","20,947529","66,321258","0,486472",,"1,343457"
14/01/2007 19.00,"2,446753","239,525022","92,15174","98,299527","1,335534",,"3,524413"
14/01/2007 20.00,"3,592095","323,522258","144,426662","102,14764","1,724988",,"5,995215"
14/01/2007 21.00,"2,298782","165,840219","51,84354","86,409722","1,067286",,"7,81056"
14/01/2007 22.00,"1,138067","93,033271","13,410674","72,521203","0,631153",,"2,638098"
14/01/2007 23.00,"1,364829","90,52752","11,255365","73,320687","0,650456",,"3,664759"
15/01/2007 0.00,"1,382124","109,347909","16,00416","84,867849","0,730811",,"2,963538"
15/01/2007 1.00,"1,221479","67,64629","8,266005","55,010303","0,503331",,"2,971165"
15/01/2007 2.00,"1,095626","54,753044","7,377824","43,470924","0,329816",,"1,75941"
15/01/2007 3.00,"1,087612","70,46462","12,782186","50,901225","0,329107",,"1,567705"
15/01/2007 4.00,"2,661332","335,699588","167,596295","78,783421","0,42077",,"1,61347"
15/01/2007 5.00,"1,9375","184,275442","71,257483","75,070205","0,477177",,"1,989252"
15/01/2007 6.00,"1,906752","177,636234","64,810991","78,317485","0,613074",,"2,163667"
15/01/2007 7.00,"2,550526","254,300398","103,247235","96,060696","1,325292",,"4,294791"
15/01/2007 8.00,"3,620921","374,474186","169,451344","114,738355","1,629347",,"6,973061"
15/01/2007 9.00,"1,359679","108,656626","24,037558","71,850182","0,635565",,"4,804308"
15/01/2007 10.00,"1,316786","91,213624","17,212092","64,867638","0,424629",,"2,311641"
15/01/2007 11.00,"0,824953","80,835227","14,555158","58,558689","0,336197",,"1,727374"
15/01/2007 12.00,"1,019373","70,67993","15,829068","46,441751","0,299604",,"1,397358"
15/01/2007 13.00,"1,166893","70,119635","17,092816","44,043283","0,324498",,"1,599232"
15/01/2007 14.00,"1,117706","59,623194","13,14338","39,498133","0,271677",,"1,626183"
15/01/2007 15.00,"0,991527","67,244218","14,391066","45,21006","0,299052",,"1,503634"
15/01/2007 16.00,"0,788315","53,353612","11,059115","36,422182","0,252138",,"1,336846"
15/01/2007 17.00,"0,844255","88,11515","17,319521","61,60219","0,384569",,"1,514821"
15/01/2007 18.00,"0,968467","67,122325","11,190229","49,999221","0,467446",,"1,757884"
15/01/2007 19.00,"1,545471","148,06388","33,829539","96,260573","1,379179",,"1,626691"
15/01/2007 20.00,"2,254582","175,240705","51,011192","97,096402","1,844774",,"3,385593"
15/01/2007 21.00,"1,770311","147,664447","32,234201","98,308615","1,488408",,"2,327913"
15/01/2007 22.00,"1,816432","165,971214","46,031459","95,45847","1,268335",,"3,784765"
15/01/2007 23.00,"1,45515","123,567927","23,713576","87,268898","1,171119",,"3,471529"
16/01/2007 0.00,"1,339847","75,233606","8,56545","62,143404","0,626978",,
16/01/2007 1.00,,"121,992115","29,979912","76,077349","0,837087",,"2,684371"
16/01/2007 2.00,"0,752596",,,,"0,676767",,"3,37288"
16/01/2007 3.00,"0,741638","78,892367","12,736509","59,404882",,,"2,382831"
16/01/2007 4.00,"0,695415","84,631467","19,517981","54,742931","0,631344",,"1,930774"
16/01/2007 5.00,"1,412394","163,540719","64,678187","64,415968","0,917331",,"2,339608"
16/01/2007 6.00,"1,547138","153,288095","62,127831","58,069387","0,710577",,"2,619792"
16/01/2007 7.00,"3,526308","424,455585","229,168422","73,128586","1,99485",,"2,850142"
16/01/2007 8.00,"5,112153","516,431954","278,833808","88,965224","2,131398",,"6,855088"
16/01/2007 9.00,"2,047479","218,20393","97,804787","68,29012","0,91687",,"4,880583"
16/01/2007 10.00,"2,863833","294,99674","141,833899","77,580296","1,613214",,"5,120595"
16/01/2007 11.00,"1,513721","240,178932","67,295363","137,091586","0,908177",,"4,05783"
16/01/2007 12.00,"1,146293","141,401346","34,202565","89,021035","0,554085",,"2,207907"
16/01/2007 13.00,"1,447355","100,947403","24,777703","62,999998","0,490639",,"1,937893"
16/01/2007 14.00,"1,695866","61,248416","13,840989","40,054084","0,403852",,"1,743138"
16/01/2007 15.00,"0,952056","53,588367","12,28227","34,78037","0,390077",,"1,334812"
16/01/2007 16.00,"0,67101","71,366012","15,340992","47,940778","0,547493",,0
16/01/2007 17.00,"0,483325","4,186634","2,733061","0,124595","0,704279",,
16/01/2007 18.00,"0,872575","94,849023","16,41865","69,725571","0,732399",,"1,086664"
16/01/2007 19.00,"0,604913","114,85617","8,908034","101,267757","1,620865",,"2,884212"
16/01/2007 20.00,"0,510959","105,821455","8,619586","92,669359","0,350733",,"2,808445"
16/01/2007 21.00,"0,787697","158,849527","40,256588","97,192445","0,452681",,"2,944215"
16/01/2007 22.00,"3,145532","384,998792","178,163124","111,903753","1,47805",,"4,727524"
16/01/2007 23.00,"0,71098","114,748508","19,123792","85,485632","0,17226",,"7,988535"
17/01/2007 0.00,"0,475742","82,774206","10,73345","66,362781","0,005838",,"2,788105"
17/01/2007 1.00,"0,187382","46,95956","7,9175","34,84396",0,,"1,721781"
17/01/2007 2.00,"0,282688","53,64544","8,144198","41,186658",0,,"1,292607"
17/01/2007 3.00,"0,255712","46,309768","9,235391","32,171636",0,,"1,290064"
17/01/2007 4.00,"0,187977","41,896163","9,238775","27,749791",0,,"1,169041"
17/01/2007 5.00,"0,233155","79,068751","18,977456","50,005701","0,012287",,"1,074969"
17/01/2007 6.00,"0,610841","123,008937","41,670912","59,156991","0,112066",,"1,713645"
17/01/2007 7.00,"0,624929","123,862359","37,97438","65,682702","0,152849",,"2,235874"
17/01/2007 8.00,"3,639602","453,270371","237,203462","89,634924","1,75681",,"2,222145"
17/01/2007 9.00,"3,888578","472,125755","246,404958","94,439664","1,489765",,"7,919379"
17/01/2007 10.00,"0,823671","169,596271","59,533498","78,403142","0,225695",,"6,120814"
17/01/2007 11.00,"1,225448","214,005953","62,030557","118,978482","0,099613",,"2,882178"
17/01/2007 12.00,"0,84451","171,035931","38,617258","111,902432","0,051711",,"2,932011"
17/01/2007 13.00,"0,777467","74,330894","15,780011","50,170535",0,,"2,545551"
17/01/2007 14.00,"0,898059","110,109247","28,449706","66,534117","0,004522",,"2,071629"
17/01/2007 15.00,"0,723015","128,713049","33,56732","77,298643",0,,"1,649574"
17/01/2007 16.00,"0,75558","145,265039","40,480739","83,254599","0,000055",,"1,267182"
17/01/2007 17.00,"0,4394","72,629252","12,130861","54,06675","0,000036",,"1,235655"
17/01/2007 18.00,"0,361493","64,08479","9,255694","49,927826","0,010185",,"1,292607"
17/01/2007 19.00,"0,374893","98,737361","13,013105","78,839233","0,09804",,"1,809243"
17/01/2007 20.00,"0,509625","155,424245","37,323059","98,265786","0,293795",,"2,48148"
17/01/2007 21.00,"0,936179","201,768961","68,50836","96,793983","0,564546",,"3,238128"
17/01/2007 22.00,"0,510831","153,042998","38,897246","93,467545","0,175177",,"3,787308"
17/01/2007 23.00,"0,235598","103,550437","19,115337","74,292784","0,036505",,"2,736747"
18/01/2007 0.00,"0,29951","77,185547","11,71384","59,266014","0,006359",,"2,061459"
18/01/2007 1.00,"0,25189","74,826348","13,577323","54,045967","0,009065",,"1,843312"
18/01/2007 2.00,"0,268903","73,847117","15,893351","49,512519","0,049293",,"1,799073"
18/01/2007 3.00,"0,109155","58,660848","9,643109","43,905695","0,000036",,"1,614487"
18/01/2007 4.00,"0,134219","32,437327","8,07991","20,062482",0,,"1,292607"
18/01/2007 5.00,"0,162913","39,229553","10,601494","22,990498","0,000332",,"1,062765"
18/01/2007 6.00,"0,284664","96,715364","30,059422","50,661117","0,164442",,"1,25752"
18/01/2007 7.00,"1,769937","297,387119","144,683793","75,599735","1,314503",,"1,970946"
18/01/2007 8.00,"3,687835","470,609541","247,37187","91,384457","1,826433",,"6,726946"
18/01/2007 9.00,"4,414332","577,61922","309,302632","103,445561","1,382148",,"7,232904"
18/01/2007 10.00,"2,556027","368,852901","177,189476","97,240452","1,034564",,"7,190191"
18/01/2007 11.00,"0,599434","170,35111","26,228399","130,225777","0,037752",,"6,327265"
18/01/2007 12.00,"0,450276","99,209453","24,221951","62,113558","0,000055",,"2,24401"
18/01/2007 13.00,"15,842825","86,483564","21,547261","53,482711",,,"1,649574"
18/01/2007 14.00,"2,118101","213,114954","118,044324","36,255514",,"31,560361","1,873314"
18/01/2007 15.00,,,,,"0,711138","29,65783","1,738053"
18/01/2007 16.00,"1,408885","67,630711","8,164499","55,150474","0,70575","34,841378","1,289047"
18/01/2007 17.00,"1,190268","57,61938","4,886689","50,161433","0,726425","36,965993","1,350576"
18/01/2007 18.00,"1,815506","73,367243","2,411623","69,724273","0,939386","23,553468","1,527025"
18/01/2007 19.00,"1,900806","132,166865","29,732906","86,853595","1,259392","12,394209","2,270452"
18/01/2007 20.00,"2,109887","167,422558","42,909283","101,701229","1,368568","2,613442","4,702099"
18/01/2007 21.00,"4,482395","366,664995","169,20269","107,305373","2,04099","0,043331","4,222584"
18/01/2007 22.00,"3,537617","263,040527","111,802474","91,680362","1,683018","0,073123","6,733049"
18/01/2007 23.00,"2,484036","136,846386","42,449127","71,809958","1,091162",0,"5,880802"
19/01/2007 0.00,"1,8814","81,460377","15,824841","57,236158","1,006712",0,"3,262027"
19/01/2007 1.00,"1,596745","68,171575","8,979934","54,511903","0,935503","0,350717","2,878618"
19/01/2007 2.00,"1,683128","42,794937","1,05905","42,760981","0,81434","4,969603","2,46775"
19/01/2007 3.00,"1,631955","42,963575","0,676709","42,915433","0,804569","2,83281","1,920604"
19/01/2007 4.00,"1,648133","34,590297","0,262225","36,19894","0,774622","4,572847","1,757884"
19/01/2007 5.00,"1,585","75,071467","20,409538","44,091294","0,843659","1,670978","1,461429"
19/01/2007 6.00,"1,705693","96,908647","29,946069","51,133552","0,911821","1,313492","2,018236"
19/01/2007 7.00,"3,354465","228,574814","105,514206","66,862465","1,695047","0,064997","1,991794"
19/01/2007 8.00,"4,783419","363,779024","186,326735","78,143574","2,150122","0,129996","5,107882"
19/01/2007 9.00,"4,884968","395,604271","205,975832","79,842481","2,16474","0,092081","6,013521"
19/01/2007 10.00,"2,857594","189,423117","76,665249","71,924162","1,249411","0,391339","5,979451"
19/01/2007 11.00,"2,652753","232,487724","53,830532","150,054768","1,143953","4,969603","2,928451"
19/01/2007 12.00,"2,358911","114,277714","23,640838","78,083861","0,812378","20,21693","2,948791"
19/01/2007 13.00,"2,317203","74,866558","12,280583","56,07584","0,609356","37,072964","1,946538"
19/01/2007 14.00,"2,879355","85,759854","14,114457","64,162891","0,64586","29,58605","1,586011"
19/01/2007 15.00,"2,373419","84,228111","12,03612","65,81897","0,604679","33,262476","1,382103"
19/01/2007 16.00,"2,124418","100,331355","14,753942","77,763295","0,607603","25,686203","1,151295"
19/01/2007 17.00,"2,01983","88,408277","6,701961","78,227926","0,624894","23,055158","0,790616"
19/01/2007 18.00,"2,357121","125,97514","28,222153","82,867821","1,109789","13,62104","1,913994"
19/01/2007 19.00,"3,329076","230,435758","78,762202","109,748034","1,548826","0,216659","3,549838"
19/01/2007 20.00,"4,729016","395,079037","185,232242","111,144537","2,42757","0,090727","4,459037"
19/01/2007 21.00,"2,948264","217,323653","81,519779","92,395502","1,451513",0,"8,013451"
19/01/2007 22.00,"4,076195","314,226874","143,932607","93,603828","1,894685","0,013542","4,311063"
19/01/2007 23.00,"3,53399","262,099056","115,777353","84,639417","1,76325","0,021666","5,639773"
20/01/2007 0.00,"2,32083","156,122004","57,954222","67,308935","1,245693","0,002709","5,133816"
20/01/2007 1.00,,"136,050046","50,981585","57,92142","1,206141",0,"3,441019"
20/01/2007 2.00,"0,902202",,,,"1,030685","0,043331","3,119139"
20/01/2007 3.00,"0,861042","133,773842","38,700994","74,486162",,"0,293844","2,334523"
20/01/2007 4.00,"0,491353","68,152094","2,106259","65,733313","0,265979",,"4,538871"
20/01/2007 5.00,"0,627472","67,50232","5,797707","58,744288","0,494242","12,636598","1,899247"
20/01/2007 6.00,"0,573757","95,925537","15,310541","72,556227","0,850414","4,815234","1,812294"
20/01/2007 7.00,"1,685713","205,073664","80,041174","82,40578","1,419962","0,102912","2,560297"
20/01/2007 8.00,"5,450216","604,415869","317,918778","117,040743","2,342381","0,530814","7,744963"
20/01/2007 9.00,"3,247086","320,997267","148,435268","93,470127","1,604278","0,644559","10,841219"
20/01/2007 10.00,"1,849014","232,269949","83,884895","103,723262","0,913678","3,949954","6,792543"
20/01/2007 11.00,"2,138777","281,937397","98,073782","131,654832","1,037406","2,085338","4,551583"
20/01/2007 12.00,"1,830655","147,241602","47,778208","74,035813","0,484039","9,103718","4,818546"
20/01/2007 13.00,"3,453741","137,34831","41,901833","73,151955","0,439508","11,776741","2,75251"
20/01/2007 14.00,"5,040499","85,781881","19,3285","56,184863","0,339614","28,97941","2,575044"
20/01/2007 15.00,"1,826486","46,513375","5,024567","38,836219","0,284042","48,653361","1,560586"
20/01/2007 16.00,"1,13327","42,76903","1,207081","40,977715","0,359642","43,831347","1,369899"
20/01/2007 17.00,"0,807463","53,142222","0,527833","53,350304","0,384187","36,818383","1,543297"
20/01/2007 18.00,"0,640796","69,930254","0,421252","70,736617","0,533422","26,890006","1,628217"
20/01/2007 19.00,"0,628735","82,730116","1,766211","80,303217","0,619601","15,65357","2,073663"
20/01/2007 20.00,"1,364219","202,138547","59,866773","110,422949","1,307943","1,488172","2,671659"
20/01/2007 21.00,"3,166851","306,581354","126,461631","113,151027","1,900364","1,98784","5,870124"
20/01/2007 22.00,"0,589459","98,946172","9,93494","83,956741","0,700719","12,127456","5,657062"
20/01/2007 23.00,"0,498598","52,308264","0,796825","52,514494","0,57026","29,992291","2,509956"
21/01/2007 0.00,"0,521975","64,237827","2,876015","61,11031","0,624701","18,937298","2,225704"
21/01/2007 1.00,"0,529625","46,327911","0,416176","48,899914","0,506075","20,63265","2,061967"
21/01/2007 2.00,"0,199392","40,011657","0,428019","42,932296","0,47229","21,684792","1,766529"
21/01/2007 3.00,"0,218398","46,011437","2,739827","45,343746","0,400076","13,947388","1,579401"
21/01/2007 4.00,"0,405237","60,758042","7,283086","50,888243","0,472456","6,36705","1,315998"
21/01/2007 5.00,"0,329876","25,136661","0,32482","28,755638","0,332546","20,453897",
21/01/2007 6.00,"0,330766","22,300172","1,193546","24,183243","0,389079","21,763336","0,968286"
21/01/2007 7.00,"0,56805","88,160539","24,67874","50,448272","0,827166","1,906594","1,077918"
21/01/2007 8.00,"0,870156","113,578649","35,204105","59,642391","0,782131","0,327697","2,553687"
21/01/2007 9.00,"0,754225","119,776894","39,40985","59,391899","0,873705","0,907256","2,207907"
21/01/2007 10.00,"0,919225","128,770101","47,25545","56,353599","0,964148","0,815177","3,198973"
21/01/2007 11.00,"1,022933","170,057977","38,044585","111,802553","1,014366","4,549829","3,436951"
21/01/2007 12.00,"1,096093","132,070923","32,651224","82,064434","1,004165","6,526836","4,290723"
21/01/2007 13.00,"8,273315","169,448413","47,868727","96,119104","0,417638","9,281107","3,886465"
21/01/2007 14.00,"10,025398","134,703745","35,017155","81,068968","0,383394","11,511328","2,537415"
21/01/2007 15.00,"4,334275","80,689973","14,007875","59,253031","0,218102","30,829135","1,844329"
21/01/2007 16.00,"1,204172","66,879788","6,195274","57,420437","0,413708","34,915852","1,034543"
21/01/2007 17.00,"0,59889","43,012847","0,470314","43,796672","0,512932","46,313446","1,642963"
21/01/2007 18.00,"0,560045","73,64091","1,895632","72,828786","0,831179","21,353024","2,05434"
